[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7865
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.627
    reduced chi-square = 2571.94784
    Akaike info crit   = 1433.73283
    Bayesian info crit = 1665.17816
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -1.03588872 (init = -0.01094506)
    well_n0: 100.0000000 (init = 1.266714)
    well_a0:  0.84423777 (init = 4.645407)
    pump0:   -5.02364864 (init = 3.912023)
    pump1:   -11.4616105 (init = 3.912023)
    pump2:   -0.60793342 (init = 3.912023)
    pump3:   -3.51661430 (init = 3.912023)
    pump4:   -0.66877110 (init = 3.912023)
    pump5:   -9.46150527 (init = 3.912023)
    pump6:   -20.7522962 (init = 3.912023)
    pump7:   -3.30727340 (init = 3.912023)
    pump8:    0.13225742 (init = 3.912023)
    pump9:   -2.64281374 (init = 3.912023)
    pump10:  -3.81244218 (init = 3.912023)
    pump11:  -13.5611665 (init = 3.912023)
    pump12:  -22.7718877 (init = 3.912023)
    pump13:  -15.3242439 (init = 3.912023)
    pump14:  -9.53213471 (init = 3.912023)
    pump15:   2.95345613 (init = 3.912023)
    pump16:   5.17925559 (init = 3.912023)
    pump17:  -1.73156411 (init = 3.912023)
    pump18:   5.99263320 (init = 3.912023)
    pump19:   3.12223926 (init = 3.912023)
    pump20:   6.12892187 (init = 3.912023)
    pump21:   0.79299512 (init = 3.912023)
    pump22:   6.21455082 (init = 3.912023)
    pump23:   4.73587253 (init = 3.912023)
    pump24:   1.15788358 (init = 3.912023)
    pump25:  -10.6109098 (init = 3.912023)
    pump26:   2.31035572 (init = 3.912023)
    pump27:  -19.2262355 (init = 3.912023)
    pump28:   2.52320308 (init = 3.912023)
    pump29:  -21.9303791 (init = 3.912023)
    pump30:   5.57055272 (init = 4.828314)
    pump31:   5.41302252 (init = 4.828314)
    pump32:   5.56054764 (init = 4.828314)
    pump33:   5.43783645 (init = 4.828314)
    pump34:   5.51946636 (init = 4.828314)
    pump35:   5.45234895 (init = 4.828314)
    pump36:   5.51125921 (init = 4.828314)
    pump37:   5.46385749 (init = 4.828314)
    pump38:   5.49958428 (init = 4.828314)
    pump39:   5.38854557 (init = 4.828314)
    pump40:  -14.5408241 (init = 4.828314)
    pump41:   2.59066241 (init = 4.828314)
    pump42:  -12.1184262 (init = 4.828314)
    pump43:   2.22014464 (init = 4.828314)
    pump44:  -10.8421183 (init = 4.828314)
    pump45:   1.63343657 (init = 4.828314)
    pump46:  -7.97468424 (init = 4.828314)
    pump47:   1.19031602 (init = 4.828314)
    pump48:  -6.68972862 (init = 4.828314)
    pump49:   0.63631136 (init = 4.828314)
    pump50:  -0.49033743 (init = 3.912023)
    pump51:   1.28443274 (init = 3.912023)
    pump52:   2.62452134 (init = 3.912023)
    pump53:   3.54571127 (init = 3.912023)
    pump54:   4.28043262 (init = 3.912023)
    pump55:  -3.45168365 (init = 3.912023)
    pump56:  -2.48766688 (init = 3.912023)
    pump57:   2.46554500 (init = 3.912023)
    pump58:   3.00641946 (init = 3.912023)
    pump59:  -3.88978435 (init = 3.912023)
    pump60:  -0.35929630 (init = 3.912023)
    pump61:  -12.5598106 (init = 3.912023)
    pump62:  -20.0985604 (init = 3.912023)
    pump63:  -0.83911201 (init = 3.912023)
    pump64:  -12.0038147 (init = 3.912023)
    pump65:  -19.0382071 (init = 3.912023)
    pump66:  -12.2939869 (init = 3.912023)
    pump67:  -11.7023879 (init = 3.912023)
    pump68:  -20.4402522 (init = 3.912023)
    pump69:  -18.1021094 (init = 3.912023)
