[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7793
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.656
    reduced chi-square = 2571.94812
    Akaike info crit   = 1433.73285
    Bayesian info crit = 1665.17818
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.04752843 (init = -0.01496516)
    well_n0:  99.9999962 (init = 1.084539)
    well_a0:  0.84423587 (init = 18.33095)
    pump0:   -2.08165565 (init = 3.912023)
    pump1:   -4.07180643 (init = 3.912023)
    pump2:   -2.56099544 (init = 3.912023)
    pump3:   -1.93319542 (init = 3.912023)
    pump4:   -2.11252759 (init = 3.912023)
    pump5:   -8.00375375 (init = 3.912023)
    pump6:   -2.14966578 (init = 3.912023)
    pump7:    0.74026211 (init = 3.912023)
    pump8:   -18.7115493 (init = 3.912023)
    pump9:   -2.81642666 (init = 3.912023)
    pump10:  -2.48944401 (init = 3.912023)
    pump11:  -8.82846976 (init = 3.912023)
    pump12:   1.11753972 (init = 3.912023)
    pump13:   1.43722460 (init = 3.912023)
    pump14:  -2.71693325 (init = 3.912023)
    pump15:  -0.74387609 (init = 3.912023)
    pump16:   2.81591983 (init = 3.912023)
    pump17:  -0.57872588 (init = 3.912023)
    pump18:   1.27732429 (init = 3.912023)
    pump19:   1.99165303 (init = 3.912023)
    pump20:   5.72303952 (init = 3.912023)
    pump21:  -1.55075490 (init = 3.912023)
    pump22:   6.21447696 (init = 3.912023)
    pump23:   4.70978663 (init = 3.912023)
    pump24:   1.14837416 (init = 3.912023)
    pump25:  -9.64389074 (init = 3.912023)
    pump26:   2.29918204 (init = 3.912023)
    pump27:  -11.9527551 (init = 3.912023)
    pump28:   2.51202483 (init = 3.912023)
    pump29:  -14.2806327 (init = 3.912023)
    pump30:   5.55937857 (init = 4.828314)
    pump31:   5.40184814 (init = 4.828314)
    pump32:   5.54937194 (init = 4.828314)
    pump33:   5.42666188 (init = 4.828314)
    pump34:   5.50829013 (init = 4.828314)
    pump35:   5.44117415 (init = 4.828314)
    pump36:   5.50008365 (init = 4.828314)
    pump37:   5.45268128 (init = 4.828314)
    pump38:   5.48840937 (init = 4.828314)
    pump39:   5.37737168 (init = 4.828314)
    pump40:  -13.2970942 (init = 4.828314)
    pump41:   2.57948832 (init = 4.828314)
    pump42:  -11.7291135 (init = 4.828314)
    pump43:   2.20902272 (init = 4.828314)
    pump44:  -10.2184365 (init = 4.828314)
    pump45:   1.62235400 (init = 4.828314)
    pump46:  -7.54617230 (init = 4.828314)
    pump47:   1.18047662 (init = 4.828314)
    pump48:  -5.29954951 (init = 4.828314)
    pump49:   0.60763881 (init = 4.828314)
    pump50:  -1.63679556 (init = 3.912023)
    pump51:   0.64187348 (init = 3.912023)
    pump52:  -1.11224004 (init = 3.912023)
    pump53:  -0.98548941 (init = 3.912023)
    pump54:  -3.53364827 (init = 3.912023)
    pump55:   1.98182875 (init = 3.912023)
    pump56:  -0.95977625 (init = 3.912023)
    pump57:  -0.70165243 (init = 3.912023)
    pump58:   1.31277094 (init = 3.912023)
    pump59:   1.71426904 (init = 3.912023)
    pump60:   2.18737725 (init = 3.912023)
    pump61:  -1.11573023 (init = 3.912023)
    pump62:   2.17327438 (init = 3.912023)
    pump63:   0.27707480 (init = 3.912023)
    pump64:  -1.28147112 (init = 3.912023)
    pump65:  -14.5062895 (init = 3.912023)
    pump66:   2.43129177 (init = 3.912023)
    pump67:   3.73571628 (init = 3.912023)
    pump68:  -16.1963006 (init = 3.912023)
    pump69:  -17.2103955 (init = 3.912023)
