[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8166
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.734
    reduced chi-square = 2571.94888
    Akaike info crit   = 1433.73290
    Bayesian info crit = 1665.17823
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.00120727 (init = -0.01158018)
    well_n0:  99.9999950 (init = 0.9827416)
    well_a0:  0.84423850 (init = 21.20475)
    pump0:    3.69331762 (init = 3.912023)
    pump1:    0.38321856 (init = 3.912023)
    pump2:    5.59014162 (init = 3.912023)
    pump3:    1.15690988 (init = 3.912023)
    pump4:    1.76283834 (init = 3.912023)
    pump5:   -2.33826669 (init = 3.912023)
    pump6:   -3.93819721 (init = 3.912023)
    pump7:   -9.26725321 (init = 3.912023)
    pump8:   -22.9087419 (init = 3.912023)
    pump9:   -4.35089560 (init = 3.912023)
    pump10:  -4.74860103 (init = 3.912023)
    pump11:   4.17730487 (init = 3.912023)
    pump12:   4.25204524 (init = 3.912023)
    pump13:  -3.85622869 (init = 3.912023)
    pump14:   3.08717340 (init = 3.912023)
    pump15:   3.51180060 (init = 3.912023)
    pump16:   4.40275758 (init = 3.912023)
    pump17:   2.33322761 (init = 3.912023)
    pump18:   4.49547821 (init = 3.912023)
    pump19:   1.36252142 (init = 3.912023)
    pump20:   5.93631538 (init = 3.912023)
    pump21:   0.94871240 (init = 3.912023)
    pump22:   6.21370549 (init = 3.912023)
    pump23:   4.71051419 (init = 3.912023)
    pump24:   1.20073256 (init = 3.912023)
    pump25:  -10.3158114 (init = 3.912023)
    pump26:   2.34435085 (init = 3.912023)
    pump27:  -11.7363675 (init = 3.912023)
    pump28:   2.55725212 (init = 3.912023)
    pump29:  -14.2611667 (init = 3.912023)
    pump30:   5.60460592 (init = 4.828314)
    pump31:   5.44707543 (init = 4.828314)
    pump32:   5.59460090 (init = 4.828314)
    pump33:   5.47188934 (init = 4.828314)
    pump34:   5.55351958 (init = 4.828314)
    pump35:   5.48640188 (init = 4.828314)
    pump36:   5.54531240 (init = 4.828314)
    pump37:   5.49791065 (init = 4.828314)
    pump38:   5.53363730 (init = 4.828314)
    pump39:   5.42259861 (init = 4.828314)
    pump40:  -13.2830706 (init = 4.828314)
    pump41:   2.62471782 (init = 4.828314)
    pump42:  -11.8202603 (init = 4.828314)
    pump43:   2.25422140 (init = 4.828314)
    pump44:  -10.1996984 (init = 4.828314)
    pump45:   1.66800391 (init = 4.828314)
    pump46:  -8.91728767 (init = 4.828314)
    pump47:   1.22721216 (init = 4.828314)
    pump48:  -6.45997727 (init = 4.828314)
    pump49:   0.67018811 (init = 4.828314)
    pump50:  -3.29476072 (init = 3.912023)
    pump51:   0.68376593 (init = 3.912023)
    pump52:   1.51637858 (init = 3.912023)
    pump53:   3.24676233 (init = 3.912023)
    pump54:   1.55672549 (init = 3.912023)
    pump55:   3.28455735 (init = 3.912023)
    pump56:   1.85785112 (init = 3.912023)
    pump57:   2.41352857 (init = 3.912023)
    pump58:   2.47422344 (init = 3.912023)
    pump59:  -5.48284437 (init = 3.912023)
    pump60:   3.66625094 (init = 3.912023)
    pump61:   2.99204877 (init = 3.912023)
    pump62:  -2.38775308 (init = 3.912023)
    pump63:   1.63324214 (init = 3.912023)
    pump64:   4.28956723 (init = 3.912023)
    pump65:   2.95971193 (init = 3.912023)
    pump66:  -11.4420530 (init = 3.912023)
    pump67:  -6.97376946 (init = 3.912023)
    pump68:  -17.9424233 (init = 3.912023)
    pump69:  -19.0714455 (init = 3.912023)
