[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8386
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.525
    reduced chi-square = 2571.94685
    Akaike info crit   = 1433.73276
    Bayesian info crit = 1665.17809
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.07615815 (init = -0.0148015)
    well_n0:  99.9999895 (init = 1.191316)
    well_a0:  0.84423697 (init = 10.30265)
    pump0:   -5.61364413 (init = 3.912023)
    pump1:   -6.90986558 (init = 3.912023)
    pump2:   -2.40023676 (init = 3.912023)
    pump3:   -14.1928039 (init = 3.912023)
    pump4:   -5.87278959 (init = 3.912023)
    pump5:   -5.07066967 (init = 3.912023)
    pump6:   -0.12814830 (init = 3.912023)
    pump7:   -10.0570182 (init = 3.912023)
    pump8:   -14.4117740 (init = 3.912023)
    pump9:    3.28899973 (init = 3.912023)
    pump10:  -10.6678709 (init = 3.912023)
    pump11:  -3.34537101 (init = 3.912023)
    pump12:  -7.37992581 (init = 3.912023)
    pump13:  -3.71701564 (init = 3.912023)
    pump14:  -1.53601616 (init = 3.912023)
    pump15:  -5.94995910 (init = 3.912023)
    pump16:  -8.97103956 (init = 3.912023)
    pump17:  -4.10219411 (init = 3.912023)
    pump18:   6.21402088 (init = 3.912023)
    pump19:  -8.54460164 (init = 3.912023)
    pump20:   6.21430452 (init = 3.912023)
    pump21:  -5.42037898 (init = 3.912023)
    pump22:   6.21439334 (init = 3.912023)
    pump23:   4.75392252 (init = 3.912023)
    pump24:   1.11051413 (init = 3.912023)
    pump25:  -10.1092347 (init = 3.912023)
    pump26:   2.27227396 (init = 3.912023)
    pump27:  -11.8625027 (init = 3.912023)
    pump28:   2.48506702 (init = 3.912023)
    pump29:  -15.3492641 (init = 3.912023)
    pump30:   5.53241547 (init = 4.828314)
    pump31:   5.37488575 (init = 4.828314)
    pump32:   5.52241014 (init = 4.828314)
    pump33:   5.39969966 (init = 4.828314)
    pump34:   5.48132885 (init = 4.828314)
    pump35:   5.41421185 (init = 4.828314)
    pump36:   5.47312176 (init = 4.828314)
    pump37:   5.42571997 (init = 4.828314)
    pump38:   5.46144705 (init = 4.828314)
    pump39:   5.35040858 (init = 4.828314)
    pump40:  -14.4389383 (init = 4.828314)
    pump41:   2.55252507 (init = 4.828314)
    pump42:  -12.8101657 (init = 4.828314)
    pump43:   2.18202966 (init = 4.828314)
    pump44:  -10.7487534 (init = 4.828314)
    pump45:   1.59552143 (init = 4.828314)
    pump46:  -8.64971512 (init = 4.828314)
    pump47:   1.15570361 (init = 4.828314)
    pump48:  -4.99791291 (init = 4.828314)
    pump49:   0.60196332 (init = 4.828314)
    pump50:  -4.98398634 (init = 3.912023)
    pump51:  -6.66913889 (init = 3.912023)
    pump52:   3.45717104 (init = 3.912023)
    pump53:   5.05639307 (init = 3.912023)
    pump54:  -11.7638374 (init = 3.912023)
    pump55:   3.03619335 (init = 3.912023)
    pump56:  -6.93929352 (init = 3.912023)
    pump57:  -6.69396805 (init = 3.912023)
    pump58:  -2.47960737 (init = 3.912023)
    pump59:  -23.0048739 (init = 3.912023)
    pump60:  -19.0809329 (init = 3.912023)
    pump61:  -6.64541200 (init = 3.912023)
    pump62:  -14.2281253 (init = 3.912023)
    pump63:  -1.04916935 (init = 3.912023)
    pump64:  -3.26410834 (init = 3.912023)
    pump65:  -2.19335493 (init = 3.912023)
    pump66:  -6.83640466 (init = 3.912023)
    pump67:  -16.5469439 (init = 3.912023)
    pump68:  -21.1778999 (init = 3.912023)
    pump69:  -20.8187106 (init = 3.912023)
