[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8168
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.650
    reduced chi-square = 2571.94806
    Akaike info crit   = 1433.73284
    Bayesian info crit = 1665.17817
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
[[Variables]]
    well_A0: -1.02962539 (init = -0.008449921)
    well_n0:  99.9999998 (init = 1.802005)
    well_a0:  0.84423860 (init = 9.271461)
    pump0:    0.82126454 (init = 3.912023)
    pump1:   -4.23449556 (init = 3.912023)
    pump2:   -4.67353894 (init = 3.912023)
    pump3:    1.55492713 (init = 3.912023)
    pump4:    2.19844898 (init = 3.912023)
    pump5:    0.19564057 (init = 3.912023)
    pump6:   -1.66980307 (init = 3.912023)
    pump7:   -1.83168013 (init = 3.912023)
    pump8:   -3.78336410 (init = 3.912023)
    pump9:   -5.07860565 (init = 3.912023)
    pump10:   1.51420980 (init = 3.912023)
    pump11:   1.05573387 (init = 3.912023)
    pump12:   0.91752355 (init = 3.912023)
    pump13:  -5.80518334 (init = 3.912023)
    pump14:  -9.65899988 (init = 3.912023)
    pump15:   0.08328435 (init = 3.912023)
    pump16:  -2.67478943 (init = 3.912023)
    pump17:  -6.17690317 (init = 3.912023)
    pump18:   4.62870397 (init = 3.912023)
    pump19:   3.06672684 (init = 3.912023)
    pump20:   6.06196871 (init = 3.912023)
    pump21:  -5.62434136 (init = 3.912023)
    pump22:   6.21449139 (init = 3.912023)
    pump23:   4.72726650 (init = 3.912023)
    pump24:   1.16579571 (init = 3.912023)
    pump25:  -9.99393886 (init = 3.912023)
    pump26:   2.31639784 (init = 3.912023)
    pump27:  -11.9118799 (init = 3.912023)
    pump28:   2.52926714 (init = 3.912023)
    pump29:  -14.5715350 (init = 3.912023)
    pump30:   5.57661787 (init = 4.828314)
    pump31:   5.41908729 (init = 4.828314)
    pump32:   5.56661299 (init = 4.828314)
    pump33:   5.44390121 (init = 4.828314)
    pump34:   5.52553162 (init = 4.828314)
    pump35:   5.45841370 (init = 4.828314)
    pump36:   5.51732429 (init = 4.828314)
    pump37:   5.46992265 (init = 4.828314)
    pump38:   5.50564922 (init = 4.828314)
    pump39:   5.39461057 (init = 4.828314)
    pump40:  -13.6359650 (init = 4.828314)
    pump41:   2.59672924 (init = 4.828314)
    pump42:  -12.5513032 (init = 4.828314)
    pump43:   2.22620186 (init = 4.828314)
    pump44:  -9.99215518 (init = 4.828314)
    pump45:   1.63946355 (init = 4.828314)
    pump46:  -8.44570114 (init = 4.828314)
    pump47:   1.19631128 (init = 4.828314)
    pump48:  -5.30629938 (init = 4.828314)
    pump49:   0.61619869 (init = 4.828314)
    pump50:  -0.50888989 (init = 3.912023)
    pump51:  -7.66367735 (init = 3.912023)
    pump52:  -6.99708034 (init = 3.912023)
    pump53:   3.68366583 (init = 3.912023)
    pump54:  -0.15059355 (init = 3.912023)
    pump55:  -1.77162906 (init = 3.912023)
    pump56:   0.48801327 (init = 3.912023)
    pump57:  -3.81201170 (init = 3.912023)
    pump58:   2.45735705 (init = 3.912023)
    pump59:   0.14173883 (init = 3.912023)
    pump60:  -1.94092943 (init = 3.912023)
    pump61:   3.55942607 (init = 3.912023)
    pump62:   3.34819380 (init = 3.912023)
    pump63:   3.33982188 (init = 3.912023)
    pump64:   1.34625595 (init = 3.912023)
    pump65:   1.15536820 (init = 3.912023)
    pump66:   3.51996840 (init = 3.912023)
    pump67:   3.38944317 (init = 3.912023)
    pump68:   3.65728761 (init = 3.912023)
    pump69:  -17.6149574 (init = 3.912023)
