[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6085
    # data points      = 176
    # variables        = 73
    chi-square         = 264910.748
    reduced chi-square = 2571.94901
    Akaike info crit   = 1433.73291
    Bayesian info crit = 1665.17824
##  Warning: uncertainties could not be estimated:
    well_n0:  at boundary
    pump22:   at boundary
[[Variables]]
    well_A0: -0.97925122 (init = -0.01698155)
    well_n0: 100.0000000 (init = 2.154181)
    well_a0:  0.84424142 (init = 4.71991)
    pump0:   -22.5131282 (init = 3.912023)
    pump1:   -2.16333494 (init = 3.912023)
    pump2:   -4.72823497 (init = 3.912023)
    pump3:   -10.5824362 (init = 3.912023)
    pump4:   -18.6648917 (init = 3.912023)
    pump5:   -2.94140316 (init = 3.912023)
    pump6:   -22.3326159 (init = 3.912023)
    pump7:   -2.86587165 (init = 3.912023)
    pump8:   -0.58230518 (init = 3.912023)
    pump9:   -4.41478112 (init = 3.912023)
    pump10:  -19.6794334 (init = 3.912023)
    pump11:  -4.54043547 (init = 3.912023)
    pump12:  -6.75140200 (init = 3.912023)
    pump13:  -22.1332051 (init = 3.912023)
    pump14:  -22.8798984 (init = 3.912023)
    pump15:  -6.95815161 (init = 3.912023)
    pump16:   4.08385491 (init = 3.912023)
    pump17:   4.88198055 (init = 3.912023)
    pump18:   6.01919295 (init = 3.912023)
    pump19:  -0.54540018 (init = 3.912023)
    pump20:   6.02690681 (init = 3.912023)
    pump21:  -1.59405498 (init = 3.912023)
    pump22:   6.21457487 (init = 3.912023)
    pump23:   4.71746090 (init = 3.912023)
    pump24:   1.22528810 (init = 3.912023)
    pump25:  -10.1689349 (init = 3.912023)
    pump26:   2.36657560 (init = 3.912023)
    pump27:  -12.6546539 (init = 3.912023)
    pump28:   2.57944189 (init = 3.912023)
    pump29:  -15.4769889 (init = 3.912023)
    pump30:   5.62677985 (init = 4.828314)
    pump31:   5.46924786 (init = 4.828314)
    pump32:   5.61677574 (init = 4.828314)
    pump33:   5.49406182 (init = 4.828314)
    pump34:   5.57569412 (init = 4.828314)
    pump35:   5.50857447 (init = 4.828314)
    pump36:   5.56748610 (init = 4.828314)
    pump37:   5.52008472 (init = 4.828314)
    pump38:   5.55581026 (init = 4.828314)
    pump39:   5.44477217 (init = 4.828314)
    pump40:  -13.5689482 (init = 4.828314)
    pump41:   2.64690836 (init = 4.828314)
    pump42:  -12.3945450 (init = 4.828314)
    pump43:   2.27646987 (init = 4.828314)
    pump44:  -10.9492138 (init = 4.828314)
    pump45:   1.68993125 (init = 4.828314)
    pump46:  -8.50964072 (init = 4.828314)
    pump47:   1.24800455 (init = 4.828314)
    pump48:  -5.51323241 (init = 4.828314)
    pump49:   0.68719930 (init = 4.828314)
    pump50:  -1.07076604 (init = 3.912023)
    pump51:  -3.02738559 (init = 3.912023)
    pump52:   0.18269407 (init = 3.912023)
    pump53:   3.70132189 (init = 3.912023)
    pump54:  -2.10403139 (init = 3.912023)
    pump55:  -0.42640090 (init = 3.912023)
    pump56:   1.51745649 (init = 3.912023)
    pump57:   1.48392179 (init = 3.912023)
    pump58:  -1.51242665 (init = 3.912023)
    pump59:  -21.2017206 (init = 3.912023)
    pump60:  -2.48093760 (init = 3.912023)
    pump61:  -3.40297664 (init = 3.912023)
    pump62:  -10.3491744 (init = 3.912023)
    pump63:  -12.5699529 (init = 3.912023)
    pump64:  -9.65261130 (init = 3.912023)
    pump65:  -7.06352475 (init = 3.912023)
    pump66:  -9.19152274 (init = 3.912023)
    pump67:  -8.12595307 (init = 3.912023)
    pump68:  -9.21974641 (init = 3.912023)
    pump69:  -9.76752745 (init = 3.912023)
