[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4555
    # data points      = 16442
    # variables        = 76
    chi-square         = 1399426.81
    reduced chi-square = 85.5081759
    Akaike info crit   = 73219.9022
    Bayesian info crit = 73805.6794
[[Variables]]
    well_A0:     -0.04430275 +/- 1001.04724 (2259559.84%) (init = -0.01657675)
    well_n0:      0.09167559 +/- 307.331165 (335237.74%) (init = 1.144806)
    well_a0:      27.9500220 +/- 105906.892 (378915.24%) (init = 22.52351)
    constant_d0:  2.01420268 +/- 4369.84707 (216951.71%) (init = 1.842245)
    pump0:       -4.58480420 +/- 6791453.97 (148129640.51%) (init = 0)
    pump1:       -2.93979989 +/- 4730288.14 (160905106.54%) (init = 6.214608)
    pump2:       -2.86177122 +/- 4380626.22 (153073949.00%) (init = 6.214608)
    pump3:       -2.92767422 +/- 4395483.36 (150135672.05%) (init = 6.214608)
    pump4:       -2.89851155 +/- 4463580.81 (153995619.61%) (init = 6.214608)
    pump5:       -2.26340283 +/- 3615800.83 (159750654.40%) (init = 6.214608)
    pump6:       -4.33055606 +/- 6736447.32 (155556174.10%) (init = 3.982971)
    pump7:       -2.87897186 +/- 4703787.06 (163384266.54%) (init = 6.214608)
    pump8:       -2.94842593 +/- 4797706.85 (162720955.21%) (init = 6.214608)
    pump9:       -2.90726778 +/- 4419169.49 (152004212.04%) (init = 6.214608)
    pump10:      -2.84810608 +/- 4318480.79 (151626402.67%) (init = 6.214608)
    pump11:      -2.81141914 +/- 4488632.00 (159657161.91%) (init = 6.214608)
    pump12:      -3.29998630 +/- 5314577.24 (161048463.97%) (init = 6.214608)
    pump13:      -3.05180687 +/- 4772251.81 (156374633.43%) (init = 6.214608)
    pump14:      -3.42836542 +/- 5491888.11 (160189695.05%) (init = 6.214608)
    pump15:      -2.83686945 +/- 4656120.51 (164128825.39%) (init = 6.214608)
    pump16:      -3.35090609 +/- 5503473.16 (164238358.42%) (init = 6.214608)
    pump17:      -2.79997686 +/- 4538076.27 (162075492.15%) (init = 6.214608)
    pump18:      -3.52563094 +/- 5791028.93 (164255108.66%) (init = 6.214608)
