[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2629
    # data points      = 16442
    # variables        = 76
    chi-square         = 1342031.03
    reduced chi-square = 82.0011628
    Akaike info crit   = 72531.3348
    Bayesian info crit = 73117.1120
[[Variables]]
    well_A0:     -0.04046762 +/- 799.944521 (1976752.04%) (init = -0.01396178)
    well_n0:      1.18786981 +/- 950.886417 (80049.72%) (init = 1.197215)
    well_a0:      10.4022271 +/- 8593.86540 (82615.63%) (init = 10.26342)
    constant_d0:  2.89996813 +/- 1178558.02 (40640378.36%) (init = 3.403623)
    pump0:       -0.52709892 +/- 1969279.60 (373607217.88%) (init = 0)
    pump1:        5.22248329 +/- 10264526.8 (196544942.87%) (init = 6.214608)
    pump2:        4.71707515 +/- 9096742.96 (192847107.05%) (init = 6.214608)
    pump3:        5.22950994 +/- 9769774.75 (186820081.69%) (init = 6.214608)
    pump4:        5.24097627 +/- 10724560.6 (204629062.32%) (init = 6.214608)
    pump5:        5.23729590 +/- 10922496.1 (208552204.48%) (init = 6.214608)
    pump6:        3.19674019 +/- 6557911.12 (205143700.20%) (init = 3.982971)
    pump7:        5.22258042 +/- 7016921.65 (134357369.09%) (init = 6.214608)
    pump8:        5.24614978 +/- 11060672.1 (210834089.72%) (init = 6.214608)
    pump9:        5.24504005 +/- 11180482.0 (213162947.60%) (init = 6.214608)
    pump10:       5.24870088 +/- 11041881.9 (210373617.62%) (init = 6.214608)
    pump11:       5.25190792 +/- 10607107.1 (201966736.83%) (init = 6.214608)
    pump12:       5.25232934 +/- 11178729.2 (212833743.87%) (init = 6.214608)
    pump13:       5.25905290 +/- 10914781.9 (207542728.18%) (init = 6.214608)
    pump14:       5.26921455 +/- 10987858.4 (208529341.42%) (init = 6.214608)
    pump15:       5.27409208 +/- 11414129.9 (216418859.22%) (init = 6.214608)
    pump16:       5.28465617 +/- 11304479.6 (213911353.90%) (init = 6.214608)
    pump17:       5.28548203 +/- 10934231.2 (206872923.32%) (init = 6.214608)
    pump18:       5.30051663 +/- 11447345.0 (215966590.38%) (init = 6.214608)
    pump19:       0.67653178 +/- 2166142.12 (320183349.61%) (init = 1.129538)
    pump20:       5.29131895 +/- 6494780.96 (122744083.54%) (init = 6.214608)
    pump21:       5.30945460 +/- 8382301.74 (157875005.52%) (init = 6.214608)
    pump22:       5.59853422 +/- 2026362.85 (36194524.72%) (init = 6.214608)
    pump23:       6.06803270 +/- 79604.5795 (1311868.00%) (init = 6.214608)
    pump24:       5.34539837 +/- 150067.155 (2807408.26%) (init = 6.214608)
    pump25:       3.02942307 +/- 1419586.83 (46859972.91%) (init = 0.8797188)
    pump26:       4.51538296 +/- 329406.025 (7295195.72%) (init = 6.214608)
    pump27:       5.73532243 +/- 105575.647 (1840797.06%) (init = 6.214608)
    pump28:       6.21386866 +/- 70469.4121 (1134066.65%) (init = 6.214608)
    pump29:       6.16857329 +/- 73096.0430 (1184974.86%) (init = 6.214608)
    pump30:       5.55205910 +/- 124304.767 (2238894.88%) (init = 6.214608)
    pump31:       4.08062179 +/- 502946.407 (12325239.46%) (init = 6.214608)
    pump32:       4.01397923 +/- 536876.975 (13375180.70%) (init = 6.214608)
    pump33:       5.45716270 +/- 135466.394 (2482359.46%) (init = 6.214608)
    pump34:       6.12396923 +/- 75807.1748 (1237876.48%) (init = 6.214608)
    pump35:       6.21423019 +/- 70448.9477 (1133671.36%) (init = 6.214608)
    pump36:       5.80818496 +/- 99050.9907 (1705369.09%) (init = 6.214608)
    pump37:       3.95116533 +/- 570998.477 (14451394.19%) (init = 6.214608)
    pump38:       4.64417813 +/- 290921.920 (6264228.29%) (init = 4.492636)
    pump39:       5.12465420 +/- 184237.492 (3595120.46%) (init = 6.214608)
    pump40:       5.92334155 +/- 89684.8246 (1514091.73%) (init = 6.214608)
    pump41:       6.15106046 +/- 74145.4678 (1205409.51%) (init = 6.214608)
    pump42:       6.13317313 +/- 75237.3577 (1226728.09%) (init = 6.214608)
    pump43:       4.94532685 +/- 218176.657 (4411774.25%) (init = 6.214608)
    pump44:       2.60721454 +/- 2159977.97 (82846192.23%) (init = 0.01566914)
    pump45:       4.73457171 +/- 266732.997 (5633730.22%) (init = 6.214608)
    pump46:       5.85650500 +/- 94985.3625 (1621877.94%) (init = 6.214608)
    pump47:       6.21460810 +/- 70427.5654 (1133258.35%) (init = 6.214608)
    pump48:       6.12077585 +/- 76006.1647 (1241773.37%) (init = 6.214608)
    pump49:       5.41290877 +/- 141050.775 (2605822.13%) (init = 6.214608)
    pump50:       3.76640788 +/- 684740.879 (18180210.47%) (init = 3.503397)
    pump51:       4.60558921 +/- 301935.335 (6555845.98%) (init = 6.214608)
    pump52:       6.21458891 +/- 3163484.33 (50904160.81%) (init = 6.214608)
    pump53:       6.20304665 +/- 11568460.3 (186496426.52%) (init = 6.214608)
    pump54:       6.21460672 +/- 13058085.8 (210119262.28%) (init = 6.214608)
    pump55:       6.21241224 +/- 12480603.9 (200897871.05%) (init = 6.214608)
    pump56:       6.21460800 +/- 12730980.1 (204855722.73%) (init = 6.214608)
    pump57:       6.20328279 +/- 12566144.7 (202572494.35%) (init = 6.214608)
    pump58:       6.21460809 +/- 13055915.0 (210084285.55%) (init = 6.214608)
    pump59:       5.87420181 +/- 12748967.9 (217033194.79%) (init = 6.214608)
    pump60:       6.21460810 +/- 12441227.1 (200193269.13%) (init = 6.214608)
    pump61:       5.01142300 +/- 10399157.2 (207509067.78%) (init = 6.214608)
    pump62:       4.73167243 +/- 9415351.44 (198985698.78%) (init = 6.214608)
    pump63:      -0.30535237 +/- 2152852.08 (705038609.90%) (init = 1.410342)
    pump64:       5.95309607 +/- 11234751.2 (188721146.58%) (init = 6.214608)
    pump65:       4.15418975 +/- 8475357.77 (204019514.61%) (init = 6.214608)
    pump66:       0.53964896 +/- 2011079.61 (372664406.73%) (init = 6.214608)
    pump67:      -6.97519628 +/- 15124605.8 (216834124.25%) (init = 6.214608)
    pump68:      -7.24756441 +/- 16199784.2 (223520389.33%) (init = 6.214608)
    pump69:       0.96104414 +/- 2164425.19 (225216000.97%) (init = 0.660962)
    SsK0:         1.73906230 +/- 2.92371935 (168.12%) (init = 2.649418)
    SsK1:         1.59360358 +/- 11.1771054 (701.37%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump28, pump35)       = +1.0000
    C(pump35, pump47)       = +1.0000
    C(pump34, pump48)       = +1.0000
    C(pump28, pump47)       = +1.0000
    C(pump32, pump37)       = +1.0000
    C(pump38, pump51)       = +1.0000
