[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3403
    # data points      = 16442
    # variables        = 76
    chi-square         = 1525061.16
    reduced chi-square = 93.1847218
    Akaike info crit   = 74633.4503
    Bayesian info crit = 75219.2275
[[Variables]]
    well_A0:     -0.04536809 +/- 1022.64378 (2254103.51%) (init = -0.01688967)
    well_n0:      5.69731220 +/- 868.003911 (15235.32%) (init = 1.916315)
    well_a0:      13.2205788 +/- 2048.98661 (15498.46%) (init = 16.61583)
    constant_d0:  2.71445352 +/- 6098.41294 (224664.48%) (init = 3.331477)
    pump0:       -4.27026449 +/- 10112990.0 (236823503.81%) (init = 0)
    pump1:       -1.85275965 +/- 4525875.27 (244277516.36%) (init = 6.214608)
    pump2:        5.70269558 +/- 258992.087 (4541573.07%) (init = 6.214608)
    pump3:       -1.78720734 +/- 4173603.04 (233526515.96%) (init = 6.214608)
    pump4:       -1.93606218 +/- 4569980.98 (236045155.17%) (init = 6.214608)
    pump5:       -1.51870063 +/- 3703553.60 (243863308.99%) (init = 6.214608)
    pump6:       -3.96725110 +/- 9850229.85 (248288540.28%) (init = 3.982971)
    pump7:       -2.38380264 +/- 5845204.36 (245205045.65%) (init = 6.214608)
    pump8:       -1.79806433 +/- 4359694.04 (242465965.85%) (init = 6.214608)
    pump9:       -2.06012640 +/- 5062378.89 (245731469.75%) (init = 6.214608)
    pump10:      -2.13154133 +/- 5127767.92 (240566197.46%) (init = 6.214608)
    pump11:      -2.03894138 +/- 5017128.16 (246065346.20%) (init = 6.214608)
    pump12:      -2.07619613 +/- 5099279.87 (245606848.23%) (init = 6.214608)
    pump13:      -2.08478130 +/- 5164811.43 (247738764.27%) (init = 6.214608)
    pump14:      -2.10738266 +/- 5218599.76 (247634179.97%) (init = 6.214608)
    pump15:      -2.06009149 +/- 5180136.36 (251451762.79%) (init = 6.214608)
    pump16:      -2.10358738 +/- 5228437.30 (248548615.24%) (init = 6.214608)
    pump17:      -1.79279414 +/- 4396863.26 (245251987.75%) (init = 6.214608)
    pump18:      -2.74214421 +/- 6691055.19 (244008143.69%) (init = 6.214608)
    pump19:      -5.80795564 +/- 13725484.3 (236322126.62%) (init = 1.129538)
    pump20:      -2.80953445 +/- 6942293.48 (247097645.67%) (init = 6.214608)
    pump21:      -3.32690607 +/- 6971390.43 (209545754.81%) (init = 6.214608)
    pump22:      -3.39009514 +/- 5101253.14 (150475220.86%) (init = 6.214608)
    pump23:       6.02016732 +/- 22545.0439 (374491.98%) (init = 6.214608)
    pump24:       5.07165923 +/- 22560.0659 (444826.14%) (init = 6.214608)
    pump25:       3.83198895 +/- 22739.8623 (593421.92%) (init = 0.8797188)
    pump26:       4.65586199 +/- 22582.1590 (485026.38%) (init = 6.214608)
    pump27:       5.76420815 +/- 22546.6298 (391148.78%) (init = 6.214608)
    pump28:       6.10400148 +/- 22544.2156 (369335.03%) (init = 6.214608)
    pump29:       5.98872356 +/- 22544.8870 (376455.63%) (init = 6.214608)
    pump30:       5.29895997 +/- 22553.6659 (425624.39%) (init = 6.214608)
    pump31:       3.81458058 +/- 22746.6534 (596308.11%) (init = 6.214608)
    pump32:       4.33801477 +/- 22616.1494 (521347.91%) (init = 6.214608)
    pump33:       5.53176872 +/- 22549.3823 (407634.22%) (init = 6.214608)
    pump34:       6.05915449 +/- 22544.4579 (372072.67%) (init = 6.214608)
    pump35:       6.06006023 +/- 22544.4570 (372017.05%) (init = 6.214608)
    pump36:       5.48159105 +/- 22550.1656 (411379.93%) (init = 6.214608)
    pump37:       4.19871219 +/- 22639.0715 (539190.84%) (init = 6.214608)
    pump38:       4.51610651 +/- 22594.6155 (500311.84%) (init = 4.492636)
    pump39:       5.22418050 +/- 22555.4527 (431751.02%) (init = 6.214608)
    pump40:       5.90686587 +/- 22545.4191 (381681.58%) (init = 6.214608)
    pump41:       6.06340506 +/- 22544.4241 (371811.28%) (init = 6.214608)
    pump42:       5.94000041 +/- 22545.2292 (379549.29%) (init = 6.214608)
    pump43:       4.62183466 +/- 22584.9031 (488656.67%) (init = 6.214608)
    pump44:       1.49234572 +/- 37797.9027 (2532784.60%) (init = 0.01566914)
    pump45:       4.66046413 +/- 22581.7925 (484539.56%) (init = 6.214608)
    pump46:       5.85744668 +/- 22545.8195 (384908.66%) (init = 6.214608)
    pump47:       6.11877706 +/- 22544.1410 (368441.94%) (init = 6.214608)
    pump48:       5.94825372 +/- 22545.1559 (379021.42%) (init = 6.214608)
    pump49:       5.14371686 +/- 22557.7405 (438549.42%) (init = 6.214608)
    pump50:       3.66414820 +/- 22816.3092 (622690.68%) (init = 3.503397)
    pump51:       4.78767405 +/- 22573.0511 (471482.62%) (init = 6.214608)
    pump52:       6.19386202 +/- 1170303.62 (18894570.41%) (init = 6.214608)
    pump53:       4.63330863 +/- 10192735.0 (219988258.32%) (init = 6.214608)
    pump54:       6.21310826 +/- 13853238.0 (222967916.46%) (init = 6.214608)
    pump55:       4.64884529 +/- 10312208.0 (221822999.03%) (init = 6.214608)
    pump56:       6.21450025 +/- 13725338.5 (220859891.15%) (init = 6.214608)
    pump57:       4.61121304 +/- 10372898.9 (224949462.03%) (init = 6.214608)
