[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2940
    # data points      = 16442
    # variables        = 76
    chi-square         = 1478591.36
    reduced chi-square = 90.3453108
    Akaike info crit   = 74124.6581
    Bayesian info crit = 74710.4353
[[Variables]]
    well_A0:     -0.04451029 +/- 1087.09637 (2442348.52%) (init = -0.01035783)
    well_n0:      0.75187015 +/- 38.2669391 (5089.57%) (init = 1.654726)
    well_a0:      145.933669 +/- 13891.3878 (9518.97%) (init = 29.68852)
    constant_d0:  1.53298569 +/- 55.5615202 (3624.40%) (init = 1.437967)
    pump0:       -2.96981673 +/- 6119502.44 (206056568.28%) (init = 0)
    pump1:       -1.57382783 +/- 3466962.59 (220288555.72%) (init = 6.214608)
    pump2:       -1.55755869 +/- 3474000.36 (223041377.31%) (init = 6.214608)
    pump3:       -1.64002019 +/- 3704073.17 (225855340.30%) (init = 6.214608)
    pump4:       -1.59543278 +/- 3682001.15 (230783846.71%) (init = 6.214608)
    pump5:       -1.57737384 +/- 3636774.05 (230558791.28%) (init = 6.214608)
    pump6:       -3.11209013 +/- 7212023.49 (231742115.48%) (init = 3.982971)
    pump7:       -1.57104117 +/- 3533836.73 (224935971.91%) (init = 6.214608)
    pump8:       -1.59250786 +/- 3613569.38 (226910614.83%) (init = 6.214608)
    pump9:       -1.56432411 +/- 3614859.27 (231081222.46%) (init = 6.214608)
    pump10:      -1.58858505 +/- 3672659.32 (231190600.43%) (init = 6.214608)
    pump11:      -1.58203796 +/- 3600921.74 (227612853.22%) (init = 6.214608)
    pump12:      -1.59826556 +/- 3737223.21 (233829927.57%) (init = 6.214608)
    pump13:      -1.57364740 +/- 3666506.06 (232994130.35%) (init = 6.214608)
    pump14:      -1.60437102 +/- 3801864.62 (236969165.82%) (init = 6.214608)
    pump15:      -1.61564413 +/- 3851977.62 (238417455.44%) (init = 6.214608)
    pump16:      -1.61290101 +/- 3799586.00 (235574655.65%) (init = 6.214608)
    pump17:      -1.53465976 +/- 3495307.13 (227757787.80%) (init = 6.214608)
    pump18:      -1.62053006 +/- 3903348.47 (240868625.09%) (init = 6.214608)
    pump19:      -5.22619511 +/- 12414109.7 (237536285.14%) (init = 1.129538)
    pump20:      -1.72266082 +/- 4011464.94 (232864467.18%) (init = 6.214608)
    pump21:       1.92393435 +/- 122485.736 (6366419.71%) (init = 6.214608)
    pump22:      -1.64677330 +/- 900009.538 (54652910.59%) (init = 6.214608)
