[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5483
    # data points      = 16442
    # variables        = 76
    chi-square         = 1436059.22
    reduced chi-square = 87.7465003
    Akaike info crit   = 73644.7632
    Bayesian info crit = 74230.5404
[[Variables]]
    well_A0:     -0.04478986 +/- 940.424446 (2099637.10%) (init = -0.008938056)
    well_n0:      0.56674402 +/- 34.7806581 (6136.93%) (init = 0.5941085)
    well_a0:      120.527336 +/- 11886.5171 (9862.09%) (init = 7.847899)
    constant_d0:  2.81896201 +/- 15399.5332 (546283.82%) (init = 2.839498)
    pump0:       -4.38820816 +/- 7023490.45 (160053721.12%) (init = 0)
    pump1:       -0.24928144 +/- 1688853.87 (677488806.40%) (init = 6.214608)
    pump2:       -0.14816683 +/- 1779900.40 (1201281294.50%) (init = 6.214608)
    pump3:       -0.16737378 +/- 1825743.05 (1090817828.20%) (init = 6.214608)
    pump4:       -0.10610347 +/- 1826394.16 (1721333063.99%) (init = 6.214608)
    pump5:       -0.04047608 +/- 1848183.25 (4566111775.51%) (init = 6.214608)
    pump6:       -1.58264442 +/- 3015217.57 (190517689.01%) (init = 3.982971)
    pump7:       -0.20322946 +/- 1858780.93 (914621803.43%) (init = 6.214608)
    pump8:       -0.05483838 +/- 1924760.82 (3509878842.06%) (init = 6.214608)
    pump9:       -0.06292250 +/- 1881272.59 (2989825100.74%) (init = 6.214608)
    pump10:      -0.03295127 +/- 1844790.69 (5598541327.54%) (init = 6.214608)
    pump11:      -0.00904255 +/- 1934114.98 (21389038101.54%) (init = 6.214608)
    pump12:       0.01948476 +/- 1857915.63 (9535222889.70%) (init = 6.214608)
    pump13:       0.04756998 +/- 1855326.54 (3900204310.34%) (init = 6.214608)
    pump14:       0.08491893 +/- 1802167.46 (2122221188.53%) (init = 6.214608)
    pump15:       0.12156298 +/- 1927656.16 (1585726283.06%) (init = 6.214608)
    pump16:       0.17936394 +/- 1904225.13 (1061654404.46%) (init = 6.214608)
    pump17:       0.21068355 +/- 1906446.27 (904886163.19%) (init = 6.214608)
    pump18:       0.41319746 +/- 1660629.09 (401897212.05%) (init = 6.214608)
    pump19:      -3.16782272 +/- 5955776.72 (188008523.59%) (init = 1.129538)
    pump20:       0.11215047 +/- 1297778.04 (1157175714.50%) (init = 6.214608)
    pump21:      -0.83086477 +/- 1324533.66 (159416274.66%) (init = 6.214608)
    pump22:       2.11374036 +/- 48208.0895 (2280700.62%) (init = 6.214608)
    pump23:       5.91956921 +/- 20998.9008 (354736.98%) (init = 6.214608)
    pump24:       4.98483964 +/- 21081.8854 (422920.03%) (init = 6.214608)
    pump25:       3.21497728 +/- 24909.2422 (774787.50%) (init = 0.8797188)
    pump26:       4.56442659 +/- 21231.0982 (465142.72%) (init = 6.214608)
    pump27:       5.75446875 +/- 21003.5064 (364994.71%) (init = 6.214608)
    pump28:       6.13038114 +/- 20995.1564 (342477.18%) (init = 6.214608)
    pump29:       6.02433504 +/- 20996.6084 (348529.89%) (init = 6.214608)
    pump30:       5.27955565 +/- 21035.0915 (398425.41%) (init = 6.214608)
    pump31:       3.67547931 +/- 22576.5988 (614249.11%) (init = 6.214608)
    pump32:       3.98408080 +/- 21831.3986 (547965.76%) (init = 6.214608)
    pump33:       5.50313498 +/- 21015.9111 (381889.80%) (init = 6.214608)
    pump34:       6.08006284 +/- 20995.8380 (345322.71%) (init = 6.214608)
    pump35:       6.09163379 +/- 20995.6021 (344662.91%) (init = 6.214608)
    pump36:       5.61613816 +/- 21009.1583 (374085.50%) (init = 6.214608)
    pump37:       3.71605613 +/- 22450.9311 (604160.17%) (init = 6.214608)
    pump38:       4.46699151 +/- 21289.0658 (476586.22%) (init = 4.492636)
    pump39:       5.10465929 +/- 21059.3855 (412552.22%) (init = 6.214608)
    pump40:       5.94520494 +/- 20998.2024 (353195.60%) (init = 6.214608)
    pump41:       6.05175464 +/- 20996.1797 (346943.67%) (init = 6.214608)
    pump42:       5.99196149 +/- 20997.2095 (350422.97%) (init = 6.214608)
    pump43:       4.42141586 +/- 21319.6781 (482191.20%) (init = 6.214608)
    pump44:       3.54312961 +/- 23059.7639 (650830.38%) (init = 0.01566914)
    pump45:       4.83384747 +/- 21121.1165 (436942.14%) (init = 6.214608)
    pump46:       5.85984244 +/- 21000.2572 (358375.80%) (init = 6.214608)
    pump47:       6.14516741 +/- 20994.9713 (341650.11%) (init = 6.214608)
    pump48:       5.96939188 +/- 20997.5873 (351754.21%) (init = 6.214608)
