[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1168
    # data points      = 16442
    # variables        = 76
    chi-square         = 1286211.82
    reduced chi-square = 78.5904817
    Akaike info crit   = 71832.8321
    Bayesian info crit = 72418.6092
[[Variables]]
    well_A0:     -0.09288508 +/- 5814.16148 (6259521.72%) (init = -0.01680709)
    well_n0:      0.05657091 +/- 506.789553 (895848.37%) (init = 0.2086024)
    well_a0:      23.2960753 +/- 242774.130 (1042124.60%) (init = 21.27854)
    constant_d0:  1.57262337 +/- 26933.4685 (1712645.82%) (init = 3.433086)
    pump0:       -10.6547383 +/- 21791652.1 (204525455.89%) (init = -0.4852622)
    pump1:       -11.3647235 +/- 24612646.6 (216570571.34%) (init = 0.2966354)
    pump2:       -10.0080410 +/- 19303240.3 (192877310.24%) (init = 1.158296)
    pump3:       -11.3438658 +/- 22813703.8 (201110487.16%) (init = 0.8250473)
    pump4:       -16.4214842 +/- 41816713.3 (254646369.05%) (init = 1.830502)
    pump5:        1.62854612 +/- 2667524.66 (163797919.49%) (init = 2.610116)
    pump6:       -9.03369291 +/- 18359474.3 (203233322.70%) (init = 2.154308)
    pump7:       -11.5274993 +/- 24502647.3 (212558220.17%) (init = 2.91827)
    pump8:       -7.87010437 +/- 15697667.5 (199459457.84%) (init = 3.044329)
    pump9:       -16.0930044 +/- 39921272.4 (248066001.43%) (init = 3.568466)
    pump10:      -7.05982406 +/- 14533458.5 (205861482.56%) (init = 3.460566)
    pump11:      -18.6841753 +/- 57021929.9 (305188369.69%) (init = 2.089675)
    pump12:      -18.9942019 +/- 61516986.9 (323872448.65%) (init = 2.849477)
    pump13:      -18.0793255 +/- 54412964.9 (300967892.10%) (init = 2.610509)
    pump14:      -16.5273653 +/- 43907339.3 (265664481.05%) (init = 4.281383)
    pump15:      -16.8521389 +/- 44023076.8 (261231390.44%) (init = 3.881773)
    pump16:      -6.98290029 +/- 13415953.0 (192125799.59%) (init = 4.993871)
    pump17:      -15.8816051 +/- 38410188.8 (241853316.71%) (init = 4.572501)
    pump18:      -21.1642802 +/- 65937196.3 (311549440.04%) (init = 4.850082)
    pump19:      -9.12367797 +/- 17984033.5 (197113856.22%) (init = 4.568814)
    pump20:      -5.03802637 +/- 9840779.02 (195330042.05%) (init = 3.885375)
    pump21:      -7.95711272 +/- 15427250.6 (193880006.19%) (init = 4.423943)
    pump22:      -1.29984574 +/- 2393652.26 (184148948.40%) (init = 4.22246)
    pump23:       4.81561382 +/- 62579.2877 (1299508.02%) (init = 3.771706)
    pump24:       4.53255025 +/- 62597.2290 (1381059.79%) (init = 4.722439)
    pump25:       1.98480868 +/- 73394.8703 (3697830.97%) (init = 5.492637)
    pump26:       2.62058216 +/- 65571.2212 (2502162.39%) (init = 5.757036)
    pump27:       4.59414940 +/- 62592.7311 (1362444.40%) (init = 4.818955)
    pump28:       5.23985051 +/- 62576.9986 (1194251.60%) (init = 4.277019)
    pump29:       5.30408834 +/- 62577.0736 (1179789.43%) (init = 4.711854)
    pump30:       4.79260202 +/- 62583.1437 (1305828.10%) (init = 4.924012)
    pump31:       3.16424929 +/- 63490.5146 (2006495.34%) (init = 4.716002)
    pump32:      -1.66277478 +/- 1530565.00 (92048846.23%) (init = 4.293253)
    pump33:       4.21904130 +/- 62636.9117 (1484624.28%) (init = 4.630636)
    pump34:       5.12466796 +/- 62577.3017 (1221099.63%) (init = 5.746486)
