[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1399
    # data points      = 305
    # variables        = 76
    chi-square         = 552.631111
    reduced chi-square = 2.41323629
    Akaike info crit   = 333.285575
    Bayesian info crit = 616.029270
[[Variables]]
    well_A0:     -0.09041737 +/- 0.00778761 (8.61%) (init = -0.01926715)
    well_n0:      0.55437937 +/- 1.45860364 (263.11%) (init = 1.010087)
    well_a0:      201.436915 +/- 622.390625 (308.98%) (init = 20.65967)
    constant_d0:  3.26923869 +/- 1.16052598 (35.50%) (init = 1.89693)
    pump0:       -8.50810470 +/- 10304255.3 (121111054.12%) (init = -0.5057546)
    pump1:       -0.56568252 +/- 1189826.95 (210334755.16%) (init = 0.2144089)
    pump2:        0.36737314 +/- 1171298.35 (318830703.00%) (init = 1.088268)
    pump3:        0.32897740 +/- 1232967.84 (374788010.98%) (init = 0.9722334)
    pump4:        1.44688557 +/- 1688611.09 (116706609.37%) (init = 1.978108)
    pump5:        1.75479091 +/- 1873997.05 (106793181.75%) (init = 2.256261)
    pump6:        2.03884576 +/- 2495804.85 (122412636.27%) (init = 2.508735)
    pump7:        1.76140543 +/- 2073990.31 (117746333.89%) (init = 2.270662)
    pump8:        2.10381687 +/- 2276863.74 (108225377.10%) (init = 2.573449)
    pump9:        2.61848311 +/- 3009622.60 (114937636.58%) (init = 3.021883)
    pump10:       2.09767239 +/- 2522899.94 (120271399.40%) (init = 2.573605)
    pump11:       1.76969451 +/- 2122868.49 (119956776.81%) (init = 2.317929)
    pump12:       2.20313697 +/- 2394466.59 (108684417.65%) (init = 2.704362)
    pump13:       3.84422693 +/- 3439007.14 (89459004.30%) (init = 4.098616)
    pump14:       3.73194217 +/- 4123380.92 (110488875.01%) (init = 4.007509)
    pump15:       3.46809787 +/- 4157132.84 (119867806.29%) (init = 3.79965)
    pump16:       2.75087375 +/- 3189742.95 (115953810.95%) (init = 3.212919)
    pump17:       4.53515326 +/- 2045174.78 (45096045.59%) (init = 4.726731)
    pump18:       3.40848418 +/- 3418473.13 (100293061.23%) (init = 3.734647)
    pump19:       3.92214055 +/- 485128.991 (12368985.38%) (init = 4.320688)
    pump20:       5.96721926 +/- 37012.5685 (620264.93%) (init = 4.74177)
    pump21:       3.37746414 +/- 19742.4816 (584535.64%) (init = 4.634034)
    pump22:       3.65068480 +/- 780.219532 (21371.87%) (init = 4.805823)
    pump23:       5.45430917 +/- 14.8385778 (272.05%) (init = 5.558847)
    pump24:       4.91929572 +/- 0.71404030 (14.52%) (init = 4.824139)
    pump25:       4.89256595 +/- 0.27616758 (5.64%) (init = 5.032597)
    pump26:       4.90890547 +/- 0.06126466 (1.25%) (init = 5.270716)
    pump27:       4.93981140 +/- 0.10695185 (2.17%) (init = 4.993614)
    pump28:       4.93184971 +/- 0.14485087 (2.94%) (init = 4.132485)
    pump29:       4.92262947 +/- 0.09140220 (1.86%) (init = 4.701396)
    pump30:       4.93434742 +/- 0.15270034 (3.09%) (init = 5.624264)
    pump31:       4.86841877 +/- 0.12148209 (2.50%) (init = 4.984812)
    pump32:       4.74973883 +/- 0.05996689 (1.26%) (init = 4.657574)
    pump33:       4.82639770 +/- 0.08960961 (1.86%) (init = 4.393851)
    pump34:       4.85147353 +/- 0.09425660 (1.94%) (init = 4.825217)
    pump35:       4.84175549 +/- 0.07315164 (1.51%) (init = 4.626951)
    pump36:       4.90635051 +/- 0.08608266 (1.75%) (init = 5.424704)
    pump37:       4.93768315 +/- 0.06429140 (1.30%) (init = 5.234752)
    pump38:       5.03194232 +/- 0.07303729 (1.45%) (init = 5.359943)
    pump39:       5.15034358 +/- 0.04682502 (0.91%) (init = 5.141431)
    pump40:       5.36373742 +/- 0.06247730 (1.16%) (init = 5.597249)
    pump41:       5.48547765 +/- 0.04052111 (0.74%) (init = 5.655463)
    pump42:       5.53669626 +/- 0.04210776 (0.76%) (init = 5.924449)
    pump43:       5.58675358 +/- 0.08913165 (1.60%) (init = 5.868755)
    pump44:       5.27478151 +/- 0.13926255 (2.64%) (init = 5.148485)
    pump45:       5.29475714 +/- 0.18510475 (3.50%) (init = 5.574928)
    pump46:       5.30168891 +/- 0.09375203 (1.77%) (init = 5.03354)
    pump47:       5.32001266 +/- 0.09585688 (1.80%) (init = 5.133183)
    pump48:       5.21901629 +/- 0.08608758 (1.65%) (init = 5.946344)
    pump49:       4.99802641 +/- 0.14336555 (2.87%) (init = 5.314072)
    pump50:       4.99576110 +/- 0.09893938 (1.98%) (init = 5.527252)
    pump51:       4.76286166 +/- 1.81822104 (38.17%) (init = 5.257781)
    pump52:       4.81064190 +/- 1504489.30 (31274190.23%) (init = 4.864355)
    pump53:       5.04075135 +/- 4179403.88 (82912319.72%) (init = 4.163622)
    pump54:       5.02699563 +/- 4662983.60 (92758855.32%) (init = 5.065058)
    pump55:       5.05298633 +/- 5327214.68 (105427055.11%) (init = 4.173865)
    pump56:       4.54384137 +/- 5218100.49 (114838967.08%) (init = 4.596202)
    pump57:       5.59253640 +/- 5714663.64 (102183754.03%) (init = 4.696393)
    pump58:       3.42758152 +/- 3540866.62 (103305103.17%) (init = 3.515186)
    pump59:       3.98801571 +/- 4681941.36 (117400273.83%) (init = 3.151016)
    pump60:       3.89458017 +/- 4374454.57 (112321595.06%) (init = 3.971614)
    pump61:       4.68426631 +/- 5476854.81 (116920227.16%) (init = 3.905607)
    pump62:       4.39839964 +/- 5334785.12 (121289231.50%) (init = 4.476476)
    pump63:       3.38562229 +/- 3789637.60 (111933266.00%) (init = 3.873589)
    pump64:       0.92690735 +/- 1156938.16 (124817022.66%) (init = 3.895309)
    pump65:       0.55509424 +/- 1237634.00 (222959257.46%) (init = 3.355692)
    pump66:       2.76952159 +/- 2795489.17 (100937619.72%) (init = 4.280087)
    pump67:       2.15670813 +/- 2318570.61 (107505071.63%) (init = 3.543271)
    pump68:       4.14202797 +/- 4647933.89 (112213966.70%) (init = 4.113345)
    pump69:      -2.21569063 +/- 2681163.49 (121008025.95%) (init = 4.199739)
    SsK0:         1.95743444 +/- 4.24749400 (216.99%) (init = 2.649418)
    SsK1:         1.09215354 +/- 6.81274839 (623.79%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9824
    C(pump18, pump20)       = -0.9791
    C(pump52, pump53)       = +0.9536
    C(pump22, pump23)       = -0.9437
    C(well_A0, constant_d0) = -0.9312
    C(SsK0, SsK1)           = -0.9233
    C(pump18, pump19)       = -0.9133
    C(pump21, pump24)       = -0.9012
    C(pump19, pump20)       = +0.8679
    C(pump21, pump22)       = -0.5785
    C(pump13, SsK0)         = +0.5755
    C(well_a0, pump44)      = -0.5722
    C(pump13, SsK1)         = -0.5529
    C(pump16, pump17)       = -0.5499
    C(well_n0, pump44)      = +0.5318
    C(pump23, pump25)       = -0.5021
    C(pump40, SsK0)         = -0.4522
