[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3639
    # data points      = 16442
    # variables        = 76
    chi-square         = 81432.0277
    reduced chi-square = 4.97568298
    Akaike info crit   = 26458.0428
    Bayesian info crit = 27043.8200
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0:     -0.10461052 (init = -0.01667773)
    well_n0:      2.25581097 (init = 1.766651)
    well_a0:      18.0551925 (init = 5.011434)
    constant_d0:  4.93164120 (init = 3.1492)
    pump0:       -10.0510585 (init = -0.2191277)
    pump1:       -12.0250492 (init = 0.1274451)
    pump2:       -19.4737847 (init = 0.5847714)
    pump3:       -16.1764643 (init = 0.4740207)
    pump4:       -14.8331255 (init = 0.8794847)
    pump5:       -13.6724621 (init = 1.326392)
    pump6:       -16.7968476 (init = 1.167681)
    pump7:       -19.2590268 (init = 1.428792)
    pump8:       -16.6611781 (init = 1.428792)
    pump9:       -14.9495287 (init = 1.513741)
    pump10:      -14.0965772 (init = 1.55843)
    pump11:      -15.6143370 (init = 1.278738)
    pump12:      -15.6478465 (init = 1.586332)
    pump13:      -14.5288847 (init = 1.775364)
    pump14:      -14.9270378 (init = 1.932536)
    pump15:      -13.6687314 (init = 1.978097)
    pump16:      -22.9893255 (init = 1.994278)
    pump17:      -9.78197904 (init = 2.009952)
    pump18:       4.14634299 (init = 2.025149)
    pump19:      -10.0108082 (init = 2.121938)
    pump20:       4.03392355 (init = 2.131112)
    pump21:      -9.58919948 (init = 2.140122)
    pump22:       3.90360042 (init = 2.272358)
    pump23:      -9.59584055 (init = 2.320929)
    pump24:       4.92350669 (init = 2.417259)
    pump25:       5.00925961 (init = 2.441083)
    pump26:       4.65477793 (init = 2.483686)
    pump27:       4.59390143 (init = 2.483749)
    pump28:       4.61382987 (init = 2.484879)
    pump29:       4.60589442 (init = 2.484594)
    pump30:       4.59726611 (init = 2.484868)
    pump31:       4.55502486 (init = 2.459888)
    pump32:       4.49817650 (init = 4.82809)
    pump33:       4.52831687 (init = 4.87467)
    pump34:       4.54330120 (init = 4.897474)
    pump35:       4.56558839 (init = 4.905371)
    pump36:       4.56525960 (init = 4.948561)
    pump37:       5.04783232 (init = 4.970736)
    pump38:       5.09359896 (init = 4.997969)
    pump39:       5.28536511 (init = 5.115992)
    pump40:       5.43482765 (init = 5.342645)
    pump41:       5.50685135 (init = 5.464107)
    pump42:       5.58894638 (init = 5.55093)
    pump43:       5.63541137 (init = 5.56918)
    pump44:       5.35553569 (init = 5.262488)
    pump45:       5.36898111 (init = 5.278283)
    pump46:       5.37192766 (init = 5.282676)
    pump47:       5.38537330 (init = 5.299067)
    pump48:       5.31138437 (init = 5.19145)
    pump49:       5.11775276 (init = 4.986131)
    pump50:       5.10806007 (init = 4.969904)
    pump51:       4.81960830 (init = 4.743906)
    pump52:       4.59407688 (init = 4.618323)
    pump53:       4.68521826 (init = 4.66698)
    pump54:       4.70139840 (init = 4.73093)
    pump55:       4.45472398 (init = 4.405125)
    pump56:      -6.96492568 (init = 3.912023)
    pump57:       4.10463089 (init = 3.912023)
    pump58:      -15.0802634 (init = 3.912023)
    pump59:       4.12038992 (init = 3.912023)
    pump60:      -14.7339862 (init = 3.912023)
    pump61:       4.14045305 (init = 3.912023)
    pump62:      -14.5239515 (init = 3.912023)
    pump63:       4.15273005 (init = 3.912023)
    pump64:      -17.9647255 (init = 3.912023)
    pump65:       4.09393761 (init = 3.912023)
    pump66:       3.78120611 (init = 3.912023)
    pump67:       3.96228401 (init = 3.912023)
    pump68:       3.84686780 (init = 3.912023)
    pump69:       4.06389458 (init = 3.912023)
    SsK0:         0.78760352 (init = -2.694449)
    SsK1:         0.33688221 (init = -4.997034)
