[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9356
    # data points      = 16442
    # variables        = 76
    chi-square         = 79822.2492
    reduced chi-square = 4.87732184
    Akaike info crit   = 26129.7556
    Bayesian info crit = 26715.5328
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0:     -0.11020502 (init = -0.007413247)
    well_n0:      1.33847434 (init = 0.8169317)
    well_a0:      24.1455671 (init = 24.82901)
    constant_d0:  5.33293403 (init = 3.40807)
    pump0:       -5.03558043 (init = -0.2191277)
    pump1:       -15.9484196 (init = 0.1274451)
    pump2:       -18.0956395 (init = 0.5847714)
    pump3:       -15.5991648 (init = 0.4740207)
    pump4:       -6.42097571 (init = 0.8794847)
    pump5:       -11.8932222 (init = 1.326392)
    pump6:        5.74523017 (init = 1.167681)
    pump7:       -22.9899033 (init = 1.428792)
    pump8:       -13.9512329 (init = 1.428792)
    pump9:       -18.3263546 (init = 1.513741)
    pump10:      -12.5384808 (init = 1.55843)
    pump11:      -14.8830322 (init = 1.278738)
    pump12:      -14.7951506 (init = 1.586332)
    pump13:      -15.6153869 (init = 1.775364)
    pump14:      -15.5977225 (init = 1.932536)
    pump15:      -15.5601183 (init = 1.978097)
    pump16:      -6.15679352 (init = 1.994278)
    pump17:      -6.85310432 (init = 2.009952)
    pump18:       3.70213597 (init = 2.025149)
    pump19:      -7.88526091 (init = 2.121938)
    pump20:       3.62716891 (init = 2.131112)
    pump21:      -8.05118990 (init = 2.140122)
    pump22:       2.82669967 (init = 2.272358)
    pump23:      -7.89869808 (init = 2.320929)
    pump24:       4.90014286 (init = 2.417259)
    pump25:       4.99976409 (init = 2.441083)
    pump26:       4.62696284 (init = 2.483686)
    pump27:       4.54930304 (init = 2.483749)
    pump28:       4.57468745 (init = 2.484879)
    pump29:       4.56564696 (init = 2.484594)
    pump30:       4.55495294 (init = 2.484868)
    pump31:       4.51819461 (init = 2.459888)
    pump32:       4.46831017 (init = 4.82809)
    pump33:       4.49430218 (init = 4.87467)
    pump34:       4.50595778 (init = 4.897474)
    pump35:       4.53470878 (init = 4.905371)
    pump36:       4.51794213 (init = 4.948561)
    pump37:       5.02883614 (init = 4.970736)
    pump38:       5.06525361 (init = 4.997969)
    pump39:       5.25157958 (init = 5.115992)
    pump40:       5.39553189 (init = 5.342645)
    pump41:       5.47540260 (init = 5.464107)
    pump42:       5.55520586 (init = 5.55093)
    pump43:       5.60267279 (init = 5.56918)
    pump44:       5.33089550 (init = 5.262488)
    pump45:       5.33634140 (init = 5.278283)
    pump46:       5.34198604 (init = 5.282676)
    pump47:       5.35511260 (init = 5.299067)
    pump48:       5.28533258 (init = 5.19145)
    pump49:       5.10209611 (init = 4.986131)
    pump50:       5.07708826 (init = 4.969904)
    pump51:       4.86090973 (init = 4.743906)
    pump52:       4.57558437 (init = 4.618323)
    pump53:       4.68703868 (init = 4.66698)
    pump54:       4.70271158 (init = 4.73093)
    pump55:       4.45092917 (init = 4.405125)
    pump56:       2.83858973 (init = 3.912023)
    pump57:       4.14432288 (init = 3.912023)
    pump58:      -9.49481717 (init = 3.912023)
    pump59:       4.18980720 (init = 3.912023)
    pump60:       0.05257917 (init = 3.912023)
    pump61:       4.17452371 (init = 3.912023)
    pump62:      -8.81470200 (init = 3.912023)
    pump63:       4.08076547 (init = 3.912023)
    pump64:       3.75988269 (init = 3.912023)
    pump65:       3.99073009 (init = 3.912023)
    pump66:       3.78173074 (init = 3.912023)
    pump67:       3.93781222 (init = 3.912023)
    pump68:       3.84638902 (init = 3.912023)
    pump69:       4.03876397 (init = 3.912023)
    SsK0:         0.63743606 (init = -2.694449)
    SsK1:         1.35868497 (init = -4.997034)
