[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2176
    # data points      = 305
    # variables        = 76
    chi-square         = 26.7171925
    reduced chi-square = 0.11666896
    Akaike info crit   = -590.676374
    Bayesian info crit = -307.932679
[[Variables]]
    well_A0:     -0.14921913 +/- 5395.16162 (3615596.51%) (init = -0.01052758)
    well_n0:      1.01678557 +/- 224.640213 (22093.17%) (init = 0.7505281)
    well_a0:      13.1114594 +/- 2994.61646 (22839.69%) (init = 17.43973)
    constant_d0: -2.91414360 +/- 965.782961 (33141.23%) (init = 2.130186)
    pump0:       -7.64303018 +/- 4730258.01 (61889825.01%) (init = -0.415216)
    pump1:       -9.50956237 +/- 6556823.37 (68949790.90%) (init = 0.2988685)
    pump2:       -8.39856041 +/- 5966654.27 (71043773.90%) (init = 1.084829)
    pump3:       -8.59742363 +/- 6890287.40 (80143630.23%) (init = 0.9919373)
    pump4:       -11.4474179 +/- 8502807.43 (74277077.30%) (init = 1.577926)
    pump5:       -8.43885439 +/- 5996050.66 (71052898.63%) (init = 2.686487)
    pump6:       -10.8030857 +/- 7714764.28 (71412598.85%) (init = 2.276962)
    pump7:       -4.53413200 +/- 2990695.18 (65959596.54%) (init = 2.713225)
    pump8:       -10.0366255 +/- 8660180.93 (86285782.88%) (init = 2.142018)
    pump9:       -6.86237058 +/- 4976074.48 (72512471.03%) (init = 3.790762)
    pump10:      -9.47791370 +/- 6521467.32 (68806992.00%) (init = 3.461901)
    pump11:      -13.2939676 +/- 10394514.0 (78189704.55%) (init = 2.491594)
    pump12:      -3.51430211 +/- 2533378.83 (72087679.35%) (init = 3.030333)
    pump13:      -5.70118403 +/- 4520950.25 (79298444.46%) (init = 3.05121)
    pump14:      -7.55644090 +/- 5271703.00 (69764364.86%) (init = 4.292814)
    pump15:      -4.83637476 +/- 3272939.13 (67673397.86%) (init = 3.910599)
    pump16:      -4.26293976 +/- 3002087.08 (70422929.93%) (init = 3.843778)
    pump17:      -6.60103642 +/- 3971701.66 (60167849.48%) (init = 3.812475)
    pump18:      -22.4938435 +/- 73571841.0 (327075455.00%) (init = 4.329121)
    pump19:      -4.40230273 +/- 3387735.17 (76953707.45%) (init = 4.050993)
    pump20:      -9.82308809 +/- 8192191.59 (83397313.70%) (init = 4.616098)
    pump21:      -3.72098288 +/- 2481753.77 (66696188.80%) (init = 4.155952)
    pump22:      -9.67171458 +/- 7462601.67 (77159035.30%) (init = 5.223642)
    pump23:      -1.10837727 +/- 28983.4948 (2614948.50%) (init = 4.347053)
    pump24:       3.55923636 +/- 36023.1748 (1012104.04%) (init = 5.029231)
    pump25:       4.15249341 +/- 36082.6302 (868938.89%) (init = 5.131232)
    pump26:       2.88739038 +/- 35896.2737 (1243208.19%) (init = 5.826606)
    pump27:       2.87452336 +/- 35893.0184 (1248659.83%) (init = 5.388394)
    pump28:       2.45437694 +/- 35756.2965 (1456838.03%) (init = 5.297693)
    pump29:       2.80681862 +/- 35874.6775 (1278125.96%) (init = 4.535489)
    pump30:       2.71270268 +/- 35846.9803 (1321448.92%) (init = 5.32804)
