[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 13380
    # data points      = 16442
    # variables        = 76
    chi-square         = 80291.8268
    reduced chi-square = 4.90601410
    Akaike info crit   = 26226.1970
    Bayesian info crit = 26811.9742
[[Variables]]
    well_A0:     -0.12236143 +/- 0.04474955 (36.57%) (init = -0.01644941)
    well_n0:      1.81461243 +/- 76.1124890 (4194.42%) (init = 0.7069694)
    well_a0:      18.3946993 +/- 796.924016 (4332.36%) (init = 11.7571)
    constant_d0:  7.56908386 +/- 3.95015571 (52.19%) (init = 2.140734)
    pump0:       -3.07212017 +/- 1223579.13 (39828491.87%) (init = -0.2191277)
    pump1:        0.41009782 +/- 398900.333 (97269557.76%) (init = 0.1274451)
    pump2:       -17.1174685 +/- 12543918.7 (73281389.04%) (init = 0.5847714)
    pump3:       -13.0835666 +/- 6918948.85 (52882742.43%) (init = 0.4740207)
    pump4:       -12.8083878 +/- 7154915.53 (55861172.08%) (init = 0.8794847)
    pump5:       -19.3157974 +/- 18350087.3 (95000413.04%) (init = 1.326392)
    pump6:       -22.2735878 +/- 36363523.8 (163258492.95%) (init = 1.167681)
    pump7:       -13.8131727 +/- 7989620.70 (57840590.66%) (init = 1.428792)
    pump8:       -2.35443095 +/- 1063323.85 (45162668.71%) (init = 1.428792)
    pump9:       -13.5339845 +/- 7758535.92 (57326324.98%) (init = 1.513741)
    pump10:      -18.3171206 +/- 16016802.1 (87441702.88%) (init = 1.55843)
    pump11:      -15.7951515 +/- 10775980.6 (68223344.24%) (init = 1.278738)
    pump12:      -14.8690298 +/- 9385215.62 (63119219.99%) (init = 1.586332)
    pump13:      -14.6574812 +/- 8941252.28 (61001287.80%) (init = 1.775364)
    pump14:      -15.3778430 +/- 10189017.6 (66257781.37%) (init = 1.932536)
    pump15:      -13.9783177 +/- 8772335.58 (62756733.54%) (init = 1.978097)
    pump16:      -19.8197955 +/- 26942596.7 (135937814.07%) (init = 1.994278)
    pump17:      -8.74003010 +/- 4401600.26 (50361385.60%) (init = 2.009952)
    pump18:       2.94487374 +/- 1257840.84 (42712895.34%) (init = 2.025149)
    pump19:      -7.23701794 +/- 3478632.48 (48067208.21%) (init = 2.121938)
    pump20:       3.60253776 +/- 360337.634 (10002327.76%) (init = 2.131112)
    pump21:      -8.81603946 +/- 4407937.18 (49999063.67%) (init = 2.140122)
    pump22:       2.60541758 +/- 61232.1406 (2350185.29%) (init = 2.272358)
    pump23:      -8.55658985 +/- 4187509.00 (48938994.06%) (init = 2.320929)
    pump24:       4.92833532 +/- 0.19859090 (4.03%) (init = 2.417259)
    pump25:       5.01865913 +/- 0.08837191 (1.76%) (init = 2.441083)
    pump26:       4.70662860 +/- 0.09311617 (1.98%) (init = 2.483686)
    pump27:       4.63997651 +/- 0.08916033 (1.92%) (init = 2.483749)
    pump28:       4.66236106 +/- 0.08593973 (1.84%) (init = 2.484879)
    pump29:       4.65392717 +/- 0.08789007 (1.89%) (init = 2.484594)
    pump30:       4.64576657 +/- 0.08772339 (1.89%) (init = 2.484868)
    pump31:       4.61482270 +/- 0.09502443 (2.06%) (init = 2.459888)
    pump32:       4.57384709 +/- 0.10315910 (2.26%) (init = 4.82809)
    pump33:       4.59553547 +/- 0.10076513 (2.19%) (init = 4.87467)
    pump34:       4.60470950 +/- 0.09597836 (2.08%) (init = 4.897474)
    pump35:       4.62874509 +/- 0.09880021 (2.13%) (init = 4.905371)
    pump36:       4.61517363 +/- 0.11655131 (2.53%) (init = 4.948561)
    pump37:       5.05413539 +/- 0.10519005 (2.08%) (init = 4.970736)
    pump38:       5.08045200 +/- 0.10049534 (1.98%) (init = 4.997969)
    pump39:       5.24400964 +/- 0.11027944 (2.10%) (init = 5.115992)
    pump40:       5.37867352 +/- 0.12983563 (2.41%) (init = 5.342645)
    pump41:       5.45358716 +/- 0.14002181 (2.57%) (init = 5.464107)
    pump42:       5.52820720 +/- 0.14986384 (2.71%) (init = 5.55093)
    pump43:       5.56975312 +/- 0.15292457 (2.75%) (init = 5.56918)
    pump44:       5.31975136 +/- 0.14182917 (2.67%) (init = 5.262488)
    pump45:       5.32488557 +/- 0.12412878 (2.33%) (init = 5.278283)
    pump46:       5.33022166 +/- 0.12631441 (2.37%) (init = 5.282676)
    pump47:       5.34159749 +/- 0.12632358 (2.36%) (init = 5.299067)
    pump48:       5.27864148 +/- 0.11913137 (2.26%) (init = 5.19145)
    pump49:       5.11103280 +/- 0.10527256 (2.06%) (init = 4.986131)
    pump50:       5.09463063 +/- 0.09387704 (1.84%) (init = 4.969904)
    pump51:       4.87019531 +/- 0.13441263 (2.76%) (init = 4.743906)
    pump52:       4.57346125 +/- 1.45379976 (31.79%) (init = 4.618323)
    pump53:       4.69442026 +/- 3.94581717 (84.05%) (init = 4.66698)
    pump54:       4.69714595 +/- 2.90152976 (61.77%) (init = 4.73093)
    pump55:       4.45550950 +/- 1.18565104 (26.61%) (init = 4.405125)
    pump56:      -10.3468155 +/- 899052.345 (8689169.59%) (init = 3.912023)
    pump57:       4.16252018 +/- 1.24504220 (29.91%) (init = 3.912023)
    pump58:      -13.8585995 +/- 8114293.80 (58550604.64%) (init = 3.912023)
    pump59:       4.20700422 +/- 1.07832853 (25.63%) (init = 3.912023)
    pump60:      -16.8060035 +/- 12544013.4 (74640073.44%) (init = 3.912023)
    pump61:       4.20588844 +/- 1.07845800 (25.64%) (init = 3.912023)
    pump62:      -14.9180020 +/- 9637110.58 (64600545.06%) (init = 3.912023)
    pump63:       4.17655980 +/- 1.17285900 (28.08%) (init = 3.912023)
    pump64:      -5.92986819 +/- 10766.1942 (181558.74%) (init = 3.912023)
    pump65:       4.11913000 +/- 1.33553874 (32.42%) (init = 3.912023)
    pump66:      -7.90916680 +/- 69686.1427 (881080.71%) (init = 3.912023)
    pump67:      -6.78752368 +/- 21592.2880 (318117.31%) (init = 3.912023)
    pump68:       3.90462798 +/- 1.98009318 (50.71%) (init = 3.912023)
    pump69:       3.58265408 +/- 7.82676296 (218.46%) (init = 3.912023)
    SsK0:         0.59201956 +/- 0.44439020 (75.06%) (init = -2.694449)
    SsK1:         1.47415892 +/- 1.58128761 (107.27%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump18, pump20)       = -1.0000
    C(pump20, pump22)       = -1.0000
    C(pump18, pump22)       = +1.0000
    C(well_n0, well_a0)     = -0.9997
    C(pump41, pump42)       = +0.9842
    C(pump40, pump41)       = +0.9839
    C(pump40, pump42)       = +0.9829
    C(pump41, pump47)       = +0.9793
    C(pump40, pump47)       = +0.9779
    C(pump41, pump45)       = +0.9763
    C(pump40, pump45)       = +0.9751
    C(pump45, pump47)       = +0.9749
    C(pump41, pump46)       = +0.9740
    C(pump40, pump46)       = +0.9739
    C(pump42, pump47)       = +0.9738
    C(pump42, pump46)       = +0.9735
    C(pump42, pump45)       = +0.9688
    C(pump41, pump43)       = +0.9686
    C(pump46, pump47)       = +0.9670
    C(pump39, pump45)       = +0.9647
    C(pump46, pump48)       = +0.9626
    C(pump43, pump47)       = +0.9617
    C(pump39, pump40)       = +0.9604
    C(pump40, pump43)       = +0.9600
    C(pump43, pump45)       = +0.9598
    C(pump39, pump41)       = +0.9593
    C(pump45, pump46)       = +0.9586
    C(pump39, pump47)       = +0.9572
    C(pump41, pump48)       = +0.9564
    C(pump40, pump48)       = +0.9552
    C(pump43, pump48)       = +0.9551
    C(pump47, pump48)       = +0.9532
    C(pump42, pump43)       = +0.9521
    C(pump39, pump42)       = +0.9509
    C(pump45, pump48)       = +0.9475
    C(pump43, pump46)       = +0.9462
    C(pump42, pump48)       = +0.9443
    C(pump38, pump49)       = +0.9398
    C(pump39, pump46)       = +0.9391
    C(pump44, pump49)       = +0.9364
    C(pump39, pump43)       = +0.9336
    C(pump38, pump44)       = +0.9260
    C(pump44, pump46)       = +0.9255
    C(pump39, pump48)       = +0.9221
    C(well_A0, pump44)      = +0.9207
    C(pump38, pump46)       = +0.9113
    C(pump48, pump50)       = +0.9090
    C(pump46, pump49)       = +0.9078
    C(pump42, pump44)       = +0.9058
    C(pump39, pump50)       = +0.9030
    C(pump45, pump50)       = +0.8989
    C(pump43, pump50)       = +0.8930
    C(pump47, pump50)       = +0.8926
