[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 12990
    # data points      = 16442
    # variables        = 76
    chi-square         = 80190.4099
    reduced chi-square = 4.89981730
    Akaike info crit   = 26205.4160
    Bayesian info crit = 26791.1932
[[Variables]]
    well_A0:     -0.11975793 +/- 0.03358275 (28.04%) (init = -0.01855854)
    well_n0:      4.87963000 +/- 174.795214 (3582.14%) (init = 1.943724)
    well_a0:      12.1290084 +/- 441.568848 (3640.60%) (init = 14.84238)
    constant_d0:  7.31567865 +/- 2.63183267 (35.98%) (init = 3.302011)
    pump0:        1.50710145 +/- 706263.436 (46862368.64%) (init = -0.2191277)
    pump1:        1.72748584 +/- 847211.226 (49043020.04%) (init = 0.1274451)
    pump2:        2.06711548 +/- 966110.985 (46737155.91%) (init = 0.5847714)
    pump3:        1.98714197 +/- 885580.017 (44565513.25%) (init = 0.4740207)
    pump4:        2.29350727 +/- 1071205.83 (46706014.26%) (init = 0.8794847)
    pump5:        2.62667653 +/- 1252760.23 (47693738.36%) (init = 1.326392)
    pump6:        2.51288250 +/- 1175689.19 (46786476.79%) (init = 1.167681)
    pump7:        2.70768715 +/- 1256471.90 (46403879.97%) (init = 1.428792)
    pump8:        2.71117253 +/- 1284739.47 (47386857.98%) (init = 1.428792)
    pump9:        2.77783216 +/- 1300620.49 (46821421.08%) (init = 1.513741)
    pump10:       2.81295509 +/- 1415168.85 (50308974.16%) (init = 1.55843)
    pump11:       2.61644520 +/- 1329948.54 (50830361.01%) (init = 1.278738)
    pump12:       2.84846948 +/- 1336083.47 (46905311.10%) (init = 1.586332)
    pump13:       2.98592700 +/- 1432073.00 (47960750.69%) (init = 1.775364)
    pump14:       3.10466706 +/- 1502382.37 (48391094.50%) (init = 1.932536)
    pump15:       3.14353030 +/- 1508193.97 (47977713.74%) (init = 1.978097)
    pump16:       3.16065052 +/- 1480091.19 (46828688.47%) (init = 1.994278)
    pump17:       3.17636848 +/- 1485915.67 (46780330.31%) (init = 2.009952)
    pump18:       3.18974261 +/- 1501472.33 (47071896.30%) (init = 2.025149)
    pump19:       3.26367415 +/- 1464118.83 (44861060.32%) (init = 2.121938)
    pump20:       3.25139189 +/- 1252075.74 (38508915.08%) (init = 2.131112)
    pump21:       3.15418334 +/- 726813.849 (23042853.60%) (init = 2.140122)
    pump22:       3.12610586 +/- 251695.775 (8051415.59%) (init = 2.272358)
    pump23:       4.30978640 +/- 63.7075560 (1478.21%) (init = 2.320929)
    pump24:       4.99723456 +/- 0.10734215 (2.15%) (init = 2.417259)
    pump25:       5.01845113 +/- 0.06966870 (1.39%) (init = 2.441083)
    pump26:       4.68160282 +/- 0.08750004 (1.87%) (init = 2.483686)
    pump27:       4.65617045 +/- 0.07001678 (1.50%) (init = 2.483749)
    pump28:       4.66149180 +/- 0.06738150 (1.45%) (init = 2.484879)
    pump29:       4.66223094 +/- 0.06943456 (1.49%) (init = 2.484594)
    pump30:       4.64779121 +/- 0.06800603 (1.46%) (init = 2.484868)
    pump31:       4.61706161 +/- 0.07416926 (1.61%) (init = 2.459888)
    pump32:       4.57526963 +/- 0.07971670 (1.74%) (init = 4.82809)
    pump33:       4.59883544 +/- 0.07852072 (1.71%) (init = 4.87467)
    pump34:       4.61342593 +/- 0.07361844 (1.60%) (init = 4.897474)
    pump35:       4.62269609 +/- 0.07838562 (1.70%) (init = 4.905371)
    pump36:       4.64758485 +/- 0.09901066 (2.13%) (init = 4.948561)
    pump37:       5.07248301 +/- 0.08438934 (1.66%) (init = 4.970736)
    pump38:       5.08800886 +/- 0.07607488 (1.50%) (init = 4.997969)
