[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 29153
    # data points      = 16442
    # variables        = 76
    chi-square         = 80325.6266
    reduced chi-square = 4.90807935
    Akaike info crit   = 26233.1171
    Bayesian info crit = 26818.8942
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0:     -0.13112499 (init = -0.01249586)
    well_n0:      1.70518050 (init = 1.368283)
    well_a0:      21.0005998 (init = 17.54698)
    constant_d0:  9.14390878 (init = 1.761663)
    pump0:       -8.79915110 (init = -0.2191277)
    pump1:       -12.1516892 (init = 0.1274451)
    pump2:       -18.8896130 (init = 0.5847714)
    pump3:       -14.2800475 (init = 0.4740207)
    pump4:       -16.8823777 (init = 0.8794847)
    pump5:       -18.1326002 (init = 1.326392)
    pump6:       -19.4175235 (init = 1.167681)
    pump7:       -18.4749529 (init = 1.428792)
    pump8:       -16.7182363 (init = 1.428792)
    pump9:       -17.5817819 (init = 1.513741)
    pump10:      -17.0904933 (init = 1.55843)
    pump11:      -17.6188454 (init = 1.278738)
    pump12:      -18.3636635 (init = 1.586332)
    pump13:      -17.8584048 (init = 1.775364)
    pump14:      -18.5940796 (init = 1.932536)
    pump15:      -17.9315188 (init = 1.978097)
    pump16:      -20.5751758 (init = 1.994278)
    pump17:      -14.0854060 (init = 2.009952)
    pump18:       2.19278422 (init = 2.025149)
    pump19:      -9.31399662 (init = 2.121938)
    pump20:       3.49634541 (init = 2.131112)
    pump21:      -9.36091842 (init = 2.140122)
    pump22:       2.10109972 (init = 2.272358)
    pump23:      -9.91514014 (init = 2.320929)
    pump24:       4.94620402 (init = 2.417259)
    pump25:       5.02595008 (init = 2.441083)
    pump26:       4.74909113 (init = 2.483686)
    pump27:       4.68986987 (init = 2.483749)
    pump28:       4.71047046 (init = 2.484879)
    pump29:       4.70233945 (init = 2.484594)
    pump30:       4.69565353 (init = 2.484868)
    pump31:       4.66720539 (init = 2.459888)
    pump32:       4.63038758 (init = 4.82809)
    pump33:       4.65009318 (init = 4.87467)
    pump34:       4.65861987 (init = 4.897474)
    pump35:       4.67911244 (init = 4.905371)
    pump36:       4.67000531 (init = 4.948561)
    pump37:       5.06578874 (init = 4.970736)
    pump38:       5.08709662 (init = 4.997969)
    pump39:       5.24036449 (init = 5.115992)
    pump40:       5.36765459 (init = 5.342645)
    pump41:       5.43917208 (init = 5.464107)
    pump42:       5.51030893 (init = 5.55093)
    pump43:       5.54832739 (init = 5.56918)
    pump44:       5.31011984 (init = 5.262488)
    pump45:       5.31682995 (init = 5.278283)
    pump46:       5.32148052 (init = 5.282676)
    pump47:       5.33182598 (init = 5.299067)
    pump48:       5.27278781 (init = 5.19145)
    pump49:       5.11255366 (init = 4.986131)
    pump50:       5.10439678 (init = 4.969904)
    pump51:       4.86642543 (init = 4.743906)
    pump52:       4.57648712 (init = 4.618323)
    pump53:       4.69214299 (init = 4.66698)
    pump54:       4.69990004 (init = 4.73093)
    pump55:       4.45480668 (init = 4.405125)
    pump56:      -13.2435097 (init = 3.912023)
    pump57:       4.06844140 (init = 3.912023)
    pump58:       3.68244703 (init = 3.912023)
    pump59:       4.13593090 (init = 3.912023)
    pump60:      -13.7105793 (init = 3.912023)
    pump61:       4.18339470 (init = 3.912023)
    pump62:      -20.5955416 (init = 3.912023)
    pump63:       4.16267747 (init = 3.912023)
    pump64:      -18.8855753 (init = 3.912023)
    pump65:       4.09873633 (init = 3.912023)
    pump66:       3.79154334 (init = 3.912023)
    pump67:       3.95785773 (init = 3.912023)
    pump68:       3.89589413 (init = 3.912023)
    pump69:       4.00729864 (init = 3.912023)
    SsK0:         0.57349928 (init = -2.694449)
    SsK1:         1.56913887 (init = -4.997034)
