[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4801
    # data points      = 16442
    # variables        = 76
    chi-square         = 1400712.19
    reduced chi-square = 85.5867155
    Akaike info crit   = 73234.9974
    Bayesian info crit = 73820.7745
[[Variables]]
    well_A0:     -0.52209855 +/- 2.22874871 (426.88%) (init = -0.01969598)
    well_n0:      0.54868266 +/- 532.898149 (97123.20%) (init = 1.293422)
    well_a0:      7.94417378 +/- 7903.58155 (99489.03%) (init = 9.352819)
    constant_d0:  0.04423356 +/- 1.45360864 (3286.21%) (init = 0.5699634)
    pump0:        3.18192155 +/- 5229769.17 (164358834.23%) (init = 3.218876)
    pump1:        1.35393223 +/- 2295625.31 (169552452.84%) (init = 1.377058)
    pump2:        0.79789448 +/- 1617974.49 (202780509.98%) (init = 0.8187063)
    pump3:        2.92665314 +/- 4298069.80 (146859555.95%) (init = 3.06675)
    pump4:        3.62177756 +/- 5588584.61 (154305020.48%) (init = 3.782371)
    pump5:        3.73302492 +/- 5725923.61 (153385625.39%) (init = 3.891271)
    pump6:        3.38129175 +/- 5710314.26 (168879667.59%) (init = 3.465279)
    pump7:        2.10619773 +/- 3261297.08 (154842873.61%) (init = 2.14889)
    pump8:       -1.32640432 +/- 2126220.25 (160299557.80%) (init = -1.324094)
    pump9:        2.52387144 +/- 4253687.69 (168538207.49%) (init = 2.687646)
    pump10:       3.40679423 +/- 4887579.99 (143465665.11%) (init = 3.653266)
    pump11:       3.77630701 +/- 5729380.69 (151719144.52%) (init = 3.912018)
    pump12:       3.54839042 +/- 5886256.23 (165885247.21%) (init = 3.64843)
    pump13:       2.60314953 +/- 4398359.41 (168962995.25%) (init = 2.673861)
    pump14:      -1.45092605 +/- 2443828.13 (168432300.72%) (init = -1.448953)
    pump15:       2.06280220 +/- 3503432.85 (169838526.16%) (init = 2.168231)
    pump16:       3.14188985 +/- 4054869.34 (129058290.71%) (init = 3.471891)
    pump17:       3.65546636 +/- 4108286.38 (112387475.89%) (init = 3.892533)
    pump18:       3.66500835 +/- 5287006.48 (144256328.30%) (init = 3.779056)
    pump19:       2.95114442 +/- 4995016.39 (169256928.26%) (init = 3.056501)
    pump20:       0.75624015 +/- 1627654.67 (215229867.29%) (init = 0.7776578)
    pump21:       1.36087579 +/- 2301705.53 (169134137.94%) (init = 1.406981)
    pump22:       2.83574846 +/- 506837.341 (17873141.73%) (init = 3.227688)
    pump23:       3.42887831 +/- 71113.2930 (2073952.08%) (init = 3.832016)
    pump24:       2.39823470 +/- 1.13321755 (47.25%) (init = 3.863661)
    pump25:      -0.91838434 +/- 10.7960561 (1175.55%) (init = 3.343172)
    pump26:       0.71470670 +/- 2.04375907 (285.96%) (init = 1.781042)
    pump27:       2.93563755 +/- 0.23308013 (7.94%) (init = 0.08672964)
    pump28:       3.47251942 +/- 0.15226519 (4.38%) (init = 2.902924)
