[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6039
    # data points      = 16442
    # variables        = 76
    chi-square         = 1373350.27
    reduced chi-square = 83.9148396
    Akaike info crit   = 72910.6360
    Bayesian info crit = 73496.4132
[[Variables]]
    well_A0:     -0.52019050 +/- 2.05009409 (394.10%) (init = -0.02073826)
    well_n0:      0.28533800 +/- 272.500820 (95501.06%) (init = 2.578013)
    well_a0:      13.5224252 +/- 13454.6029 (99498.45%) (init = 17.57925)
    constant_d0: -0.35904363 +/- 2.27383353 (633.30%) (init = 3.404863)
    pump0:        3.07764027 +/- 5049200.23 (164060766.79%) (init = 3.218876)
    pump1:        1.32164185 +/- 2134269.80 (161486244.98%) (init = 1.377058)
    pump2:        0.76219779 +/- 1625145.55 (213218349.02%) (init = 0.8187063)
    pump3:        2.77001813 +/- 3702462.97 (133662048.01%) (init = 3.06675)
    pump4:        3.54502956 +/- 5438789.05 (153420132.67%) (init = 3.782371)
    pump5:        3.64192770 +/- 5318421.10 (146033132.46%) (init = 3.891271)
    pump6:        3.35690670 +/- 5630251.30 (167721411.61%) (init = 3.465279)
    pump7:        2.06881469 +/- 3641112.51 (175999935.33%) (init = 2.14889)
    pump8:       -1.32982952 +/- 2237982.01 (168290895.91%) (init = -1.324094)
    pump9:        2.32124433 +/- 4092476.40 (176305283.69%) (init = 2.687646)
    pump10:       3.16827105 +/- 4756856.11 (150140440.79%) (init = 3.653266)
    pump11:       3.71036789 +/- 5815094.48 (156725550.05%) (init = 3.912018)
    pump12:       3.52659674 +/- 5685013.65 (161203961.56%) (init = 3.64843)
    pump13:       2.54678163 +/- 4503243.39 (176820946.96%) (init = 2.673861)
    pump14:      -1.45411769 +/- 2367401.84 (162806755.70%) (init = -1.448953)
    pump15:       1.90595634 +/- 3192185.03 (167484688.05%) (init = 2.168231)
    pump16:       2.74641155 +/- 4063254.40 (147947761.09%) (init = 3.471891)
    pump17:       3.38585845 +/- 3693215.11 (109077658.32%) (init = 3.892533)
