[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2174
    # data points      = 16442
    # variables        = 76
    chi-square         = 1382811.42
    reduced chi-square = 84.4929377
    Akaike info crit   = 73023.5183
    Bayesian info crit = 73609.2955
[[Variables]]
    well_A0:     -0.55495870 +/- 10.8175724 (1949.26%) (init = -0.01363355)
    well_n0:      0.25295554 +/- 1298.59091 (513367.25%) (init = 0.3415006)
    well_a0:      6.26185482 +/- 31931.9870 (509944.54%) (init = 6.405785)
    constant_d0: -0.18471413 +/- 1.70697134 (924.12%) (init = 2.658105)
    pump0:        3.20573612 +/- 4558784.99 (142207119.46%) (init = 3.218876)
    pump1:        1.36845723 +/- 1890241.24 (138129362.21%) (init = 1.377058)
    pump2:        0.81261243 +/- 1415219.89 (174156810.92%) (init = 0.8187063)
    pump3:        3.02117694 +/- 3800979.09 (125811204.19%) (init = 3.06675)
    pump4:        3.71869224 +/- 4764066.80 (128111349.23%) (init = 3.782371)
    pump5:        3.82763201 +/- 5157836.58 (134752676.23%) (init = 3.891271)
    pump6:        3.43125955 +/- 5152764.82 (150171234.20%) (init = 3.465279)
    pump7:        2.13358877 +/- 3130016.43 (146701954.40%) (init = 2.14889)
    pump8:       -1.32508437 +/- 1844132.08 (139170917.45%) (init = -1.324094)
    pump9:        2.62153867 +/- 3653520.11 (139365486.05%) (init = 2.687646)
    pump10:       3.56355533 +/- 3909736.93 (109714500.68%) (init = 3.653266)
    pump11:       3.85738762 +/- 4889253.15 (126750371.65%) (init = 3.912018)
    pump12:       3.61020235 +/- 5155073.62 (142791819.33%) (init = 3.64843)
    pump13:       2.64821149 +/- 3700163.72 (139723119.91%) (init = 2.673861)
    pump14:      -1.44978640 +/- 2130998.63 (146987075.75%) (init = -1.448953)
    pump15:       2.12092525 +/- 3075477.86 (145006423.95%) (init = 2.168231)
    pump16:       3.32890336 +/- 3261964.85 (97989172.26%) (init = 3.471891)
    pump17:       3.80986612 +/- 4830566.13 (126790967.91%) (init = 3.892533)
    pump18:       3.73634331 +/- 5089641.95 (136219868.65%) (init = 3.779056)
    pump19:       3.01499660 +/- 4355244.41 (144452713.80%) (init = 3.056501)
    pump20:       0.76834159 +/- 1399081.83 (182091122.94%) (init = 0.7776578)
    pump21:       1.38520511 +/- 1933187.04 (139559623.77%) (init = 1.406981)
    pump22:       3.09219021 +/- 1849139.50 (59800315.57%) (init = 3.227688)
    pump23:       3.47086733 +/- 344537.973 (9926567.04%) (init = 3.832016)
    pump24:       2.30204021 +/- 1.13619361 (49.36%) (init = 3.863661)
    pump25:      -0.75577337 +/- 9.07270486 (1200.45%) (init = 3.343172)
    pump26:       0.42594081 +/- 2.77962439 (652.58%) (init = 1.781042)
    pump27:       2.84679822 +/- 0.26235996 (9.22%) (init = 0.08672964)
    pump28:       3.40102901 +/- 0.17911166 (5.27%) (init = 2.902924)
    pump29:       3.36033774 +/- 0.18453947 (5.49%) (init = 3.72788)
    pump30:       2.71156436 +/- 0.29172263 (10.76%) (init = 3.906021)
    pump31:      -0.61248076 +/- 8.02270606 (1309.87%) (init = 3.558228)
    pump32:       0.17184300 +/- 4.29013579 (2496.54%) (init = 2.417193)
    pump33:      -6.10397927 +/- 2263.02553 (37074.59%) (init = -6.117709)
    pump34:       3.39674091 +/- 0.22143140 (6.52%) (init = 2.465803)
    pump35:       3.37443932 +/- 0.19929305 (5.91%) (init = 3.575279)
    pump36:       3.01424096 +/- 0.22605420 (7.50%) (init = 3.907904)
    pump37:       0.38574665 +/- 2.95972234 (767.27%) (init = 3.715727)
    pump38:      -0.85958865 +/- 10.9206933 (1270.46%) (init = 2.867375)
    pump39:       1.08648269 +/- 1.15461459 (106.27%) (init = -0.09969289)
    pump40:       3.11616075 +/- 0.21546218 (6.91%) (init = 1.85194)
    pump41:       3.43407018 +/- 0.17940490 (5.22%) (init = 3.366108)
    pump42:       3.28595589 +/- 0.18194104 (5.54%) (init = 3.869388)
    pump43:       1.82495422 +/- 0.69794798 (38.24%) (init = 3.824161)
    pump44:      -0.80165233 +/- 9.32710556 (1163.49%) (init = 3.201015)
    pump45:       0.93336787 +/- 1.60788678 (172.27%) (init = 1.315714)
    pump46:       2.99154510 +/- 0.23431714 (7.83%) (init = 0.8982454)
    pump47:       3.42830082 +/- 0.18253656 (5.32%) (init = 3.086974)
    pump48:       3.32594875 +/- 0.18948765 (5.70%) (init = 3.788869)
    pump49:       2.51165348 +/- 0.34984399 (13.93%) (init = 3.888628)
    pump50:      -0.74749858 +/- 8.90056948 (1190.71%) (init = 3.451871)
    pump51:      -0.07912549 +/- 5.79098592 (7318.74%) (init = 2.109518)
    pump52:      -0.77328576 +/- 19.6200292 (2537.23%) (init = -1.095686)
    pump53:       3.30290047 +/- 0.53115722 (16.08%) (init = 2.714819)
    pump54:       3.14063502 +/- 0.66146348 (21.06%) (init = 3.662785)
    pump55:       3.30689884 +/- 0.56325357 (17.03%) (init = 3.911901)
    pump56:       3.01043773 +/- 0.74156010 (24.63%) (init = 3.638606)
    pump57:       3.00038535 +/- 0.69723100 (23.24%) (init = 2.645883)
    pump58:      -1.64443572 +/- 52.2683600 (3178.50%) (init = -1.72494)
    pump59:       3.29364125 +/- 0.54517868 (16.55%) (init = 2.206245)
    pump60:       3.13979747 +/- 0.66529164 (21.19%) (init = 3.484934)
    pump61:       3.28594975 +/- 0.57705535 (17.56%) (init = 3.894937)
