[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1404
    # data points      = 16442
    # variables        = 76
    chi-square         = 1432382.99
    reduced chi-square = 87.5218742
    Akaike info crit   = 73602.6187
    Bayesian info crit = 74188.3959
[[Variables]]
    well_A0:     -0.58646402 +/- 2.41698247 (412.13%) (init = -0.01483911)
    well_n0:      0.86753605 +/- 746.435686 (86040.88%) (init = 1.072321)
    well_a0:      6.18320540 +/- 5460.44422 (88310.90%) (init = 6.432064)
    constant_d0: -0.17013374 +/- 1.41874390 (833.90%) (init = 2.793776)
    pump0:        3.21887427 +/- 4390631.44 (136402700.87%) (init = 3.218876)
    pump1:        1.37705826 +/- 1858921.91 (134992249.23%) (init = 1.377058)
    pump2:        0.81870484 +/- 1355623.30 (165581444.91%) (init = 0.8187063)
    pump3:        3.06674924 +/- 3895068.60 (127009686.50%) (init = 3.06675)
    pump4:        3.78237095 +/- 4951279.77 (130904129.40%) (init = 3.782371)
    pump5:        3.89127059 +/- 5330355.26 (136982384.91%) (init = 3.891271)
    pump6:        3.46527880 +/- 4765867.36 (137532003.52%) (init = 3.465279)
    pump7:        2.14888824 +/- 2995818.72 (139412495.91%) (init = 2.14889)
    pump8:       -1.32409659 +/- 1776454.56 (134163517.65%) (init = -1.324094)
    pump9:        2.68764485 +/- 3649855.38 (135801252.87%) (init = 2.687646)
    pump10:       3.65326394 +/- 4887859.83 (133794324.97%) (init = 3.653266)
    pump11:       3.91201694 +/- 5416279.52 (138452353.32%) (init = 3.912018)
    pump12:       3.64843009 +/- 4977977.98 (136441643.59%) (init = 3.64843)
    pump13:       2.67385960 +/- 3571245.89 (133561458.75%) (init = 2.673861)
    pump14:      -1.44895476 +/- 2014615.82 (139039249.44%) (init = -1.448953)
    pump15:       2.16822582 +/- 2776818.54 (128068696.11%) (init = 2.168231)
    pump16:       3.47187152 +/- 3211479.73 (92499958.73%) (init = 3.471891)
    pump17:       3.89234988 +/- 5097048.60 (130950422.16%) (init = 3.892533)
    pump18:       3.77895670 +/- 4917632.03 (130132002.58%) (init = 3.779056)
    pump19:       3.05548000 +/- 3834635.19 (125500254.77%) (init = 3.056501)
    pump20:       0.77764992 +/- 1361332.87 (175057289.28%) (init = 0.7776578)
    pump21:       1.40447956 +/- 1927168.63 (137215855.02%) (init = 1.406981)
    pump22:       3.21830122 +/- 245374.601 (7624351.60%) (init = 3.227688)
    pump23:       3.40343715 +/- 52490.4189 (1542276.72%) (init = 3.832016)
    pump24:       2.33120113 +/- 1.03259783 (44.29%) (init = 3.863661)
    pump25:      -0.75103683 +/- 7.58298587 (1009.67%) (init = 3.343172)
    pump26:       1.12386664 +/- 1.12845300 (100.41%) (init = 1.781042)
