[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9513
    # data points      = 305
    # variables        = 76
    chi-square         = 34899.3946
    reduced chi-square = 152.399103
    Akaike info crit   = 1597.67346
    Bayesian info crit = 1880.41716
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0:     -0.18208685 +/- 35.4164946 (19450.33%) (init = -0.007159698)
    well_n0:      0.16797006 +/- 9793.20938 (5830330.43%) (init = 0.1384103)
    well_a0:      4.71449198 +/- 263612.778 (5591541.56%) (init = 4.608633)
    constant_d0:  6.86270220 +/- 10.0534322 (146.49%) (init = 3.20158)
    pump0:        6.06057387 +/- 4416950.11 (72880063.89%) (init = 5.937536)
    pump1:        6.06114669 +/- 4111740.10 (67837660.29%) (init = 5.937536)
    pump2:        6.05677668 +/- 4228716.48 (69817936.27%) (init = 5.937536)
    pump3:        6.06166719 +/- 5199628.28 (85778848.02%) (init = 5.937536)
    pump4:        6.06219299 +/- 5483317.92 (90451061.73%) (init = 5.937536)
    pump5:        6.06230832 +/- 4863726.61 (80228954.98%) (init = 5.937536)
    pump6:        6.06274337 +/- 5632905.42 (92910174.14%) (init = 5.937536)
    pump7:        6.06275857 +/- 5612477.23 (92572995.84%) (init = 5.937536)
    pump8:        6.06304695 +/- 5102954.20 (84164847.11%) (init = 5.937536)
    pump9:        6.06185394 +/- 4692458.27 (77409622.78%) (init = 5.937536)
    pump10:       6.06610582 +/- 4848962.49 (79935342.86%) (init = 5.937536)
    pump11:       6.05834366 +/- 4450028.44 (73452888.94%) (init = 5.937536)
    pump12:       6.09166432 +/- 5123160.21 (84101157.62%) (init = 5.937536)
    pump13:       6.03637026 +/- 5254653.37 (87049885.04%) (init = 5.937536)
    pump14:       4.94509415 +/- 4149043.34 (83902211.17%) (init = 5.937536)
    pump15:       6.01894525 +/- 4784143.96 (79484756.16%) (init = 5.937536)
    pump16:       6.16346752 +/- 5129067.47 (83217238.54%) (init = 5.937536)
    pump17:       5.95381314 +/- 5186355.48 (87109812.83%) (init = 5.937536)
    pump18:       4.87575787 +/- 4037210.80 (82801708.10%) (init = 5.937536)
    pump19:       5.93905896 +/- 2992114.28 (50380275.75%) (init = 5.937536)
    pump20:       6.21367720 +/- 3579221.84 (57602313.87%) (init = 5.937536)
    pump21:       5.88784349 +/- 4173190.73 (70878085.30%) (init = 5.937536)
    pump22:       6.10544805 +/- 984155.638 (16119302.46%) (init = 5.937536)
    pump23:       5.15052073 +/-        nan (nan%) (init = 5.937536)
    pump24:       4.51329470 +/- 7.62016753 (168.84%) (init = 5.937536)
    pump25:       4.49642271 +/- 0.98379469 (21.88%) (init = 5.937536)
    pump26:       4.50316331 +/- 1.31871863 (29.28%) (init = 5.937536)
    pump27:       4.51047774 +/- 1.48779841 (32.99%) (init = 5.937536)
    pump28:       4.50606804 +/- 1.23335248 (27.37%) (init = 5.937536)
    pump29:       4.50742663 +/- 1.03678557 (23.00%) (init = 5.937536)
    pump30:       4.61524436 +/- 0.55444566 (12.01%) (init = 5.937536)
    pump31:       4.62669794 +/- 0.77424073 (16.73%) (init = 5.937536)
    pump32:       4.62234780 +/- 1.03069815 (22.30%) (init = 5.937536)
    pump33:       4.62284326 +/- 0.90895939 (19.66%) (init = 5.937536)
    pump34:       4.62214952 +/- 0.54613483 (11.82%) (init = 5.937536)
    pump35:       4.62393032 +/- 0.61462873 (13.29%) (init = 5.937536)
    pump36:       4.61936407 +/- 0.82301304 (17.82%) (init = 5.937536)
    pump37:       4.60118232 +/- 0.50095980 (10.89%) (init = 5.937536)
    pump38:       4.63551075 +/- 0.20175978 (4.35%) (init = 5.937536)
    pump39:       4.71676156 +/- 0.13334503 (2.83%) (init = 5.937536)
    pump40:       4.37752379 +/- 0.16344624 (3.73%) (init = 5.937536)
    pump41:       4.47908758 +/- 0.22356311 (4.99%) (init = 5.937536)
    pump42:       4.44723421 +/- 0.23115878 (5.20%) (init = 5.937536)
    pump43:       4.52077699 +/- 0.52939314 (11.71%) (init = 5.937536)
    pump44:       4.50186901 +/- 0.99499441 (22.10%) (init = 5.937536)
    pump45:       4.50562916 +/- 1.06717103 (23.69%) (init = 5.937536)
    pump46:       4.50112060 +/- 0.65951114 (14.65%) (init = 5.937536)
    pump47:       4.49551857 +/- 1.58913370 (35.35%) (init = 5.937536)
    pump48:       4.50379106 +/- 1.09133751 (24.23%) (init = 5.937536)
    pump49:       4.50332029 +/- 1.24440895 (27.63%) (init = 5.937536)
    pump50:       4.49707690 +/- 0.80552558 (17.91%) (init = 5.937536)
    pump51:       4.52324078 +/- 0.59623178 (13.18%) (init = 5.937536)
    pump52:       4.57074197 +/- 1.14073663 (24.96%) (init = 5.937536)
    pump53:       4.55875561 +/- 1.76016632 (38.61%) (init = 5.937536)
    pump54:       4.56545952 +/- 4.63897008 (101.61%) (init = 5.937536)
    pump55:       4.56298559 +/- 10.0197775 (219.59%) (init = 5.937536)
    pump56:       4.56471977 +/- 15.1369285 (331.61%) (init = 5.937536)
    pump57:       4.56406514 +/- 22.7818332 (499.16%) (init = 5.937536)
    pump58:       4.56437227 +/- 20.8719269 (457.28%) (init = 5.937536)
    pump59:       4.56538746 +/- 9.90764722 (217.02%) (init = 5.937536)
    pump60:       4.56322738 +/- 10.4958943 (230.01%) (init = 5.937536)
    pump61:       4.56797644 +/- 6.35735537 (139.17%) (init = 5.937536)
    pump62:       4.56218958 +/- 4.00027581 (87.68%) (init = 5.937536)
    pump63:       4.56840651 +/- 1.62793713 (35.63%) (init = 5.937536)
    pump64:       4.54599006 +/- 1.23178568 (27.10%) (init = 5.937536)
    pump65:       4.57376832 +/- 0.50663496 (11.08%) (init = 5.937536)
    pump66:       4.86086750 +/- 2.05037040 (42.18%) (init = 5.937536)
    pump67:       5.85400569 +/- 856119.225 (14624502.79%) (init = 5.937536)
    pump68:       5.86200686 +/- 3768949.18 (64294520.15%) (init = 5.937536)
    pump69:       5.93557522 +/- 4548280.34 (76627456.85%) (init = 5.937536)
    SsK0:         2.50052799 +/-        nan (nan%) (init = -2.694449)
    SsK1:         1.18908563 +/-        nan (nan%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A0, well_a0)    = -1.0000
    C(well_n0, well_a0)    = -1.0000
    C(well_A0, well_n0)    = +1.0000
    C(pump67, pump68)      = +0.9880
    C(pump21, pump22)      = +0.9452
    C(pump0, pump1)        = -0.8352
    C(well_n0, pump39)     = +0.7843
    C(well_a0, pump39)     = -0.7835
    C(well_A0, pump39)     = +0.7824
    C(well_a0, pump40)     = +0.7771
    C(well_A0, pump40)     = -0.7769
    C(well_n0, pump40)     = -0.7760
    C(pump19, pump20)      = -0.6520
    C(pump39, pump40)      = -0.6512
    C(pump63, pump64)      = -0.6091
    C(pump64, pump65)      = -0.5901
    C(pump60, pump61)      = -0.5592
    C(pump15, pump19)      = -0.5446
    C(pump38, pump39)      = -0.5345
    C(pump29, pump30)      = -0.5212
    C(pump20, pump22)      = -0.4936
    C(pump19, pump21)      = -0.4777
    C(pump40, pump41)      = -0.4641
    C(pump63, pump65)      = +0.4598
    C(pump66, pump67)      = -0.4342
    C(pump66, pump68)      = -0.4316
    C(pump64, pump66)      = -0.4257
    C(pump32, pump33)      = -0.4180
    C(pump51, pump52)      = -0.4076
    C(pump40, pump42)      = +0.3817
    C(pump15, pump20)      = +0.3767
    C(well_A0, pump41)     = +0.3751
    C(well_n0, pump38)     = -0.3750
    C(well_a0, pump41)     = -0.3739
    C(pump7, pump12)       = -0.3736
    C(well_a0, pump38)     = +0.3728
    C(well_n0, pump41)     = +0.3725
    C(well_A0, pump38)     = -0.3723
    C(pump33, pump34)      = -0.3624
    C(pump53, pump54)      = -0.3551
    C(pump46, pump47)      = -0.3433
    C(pump1, pump3)        = -0.3377
    C(well_a0, pump42)     = +0.3351
    C(well_A0, pump42)     = -0.3347
    C(well_n0, pump42)     = -0.3343
    C(pump63, pump66)      = +0.3340
    C(pump32, pump34)      = +0.3161
    C(pump27, pump28)      = -0.3140
    C(pump67, pump69)      = -0.3139
    C(pump39, pump42)      = -0.3017
    C(pump58, pump59)      = -0.3009
    C(pump51, pump53)      = +0.2932
    C(pump39, pump41)      = +0.2927
    C(pump62, pump64)      = +0.2852
    C(pump0, pump20)       = -0.2848
    C(pump65, pump66)      = +0.2836
    C(pump13, pump19)      = +0.2687
