[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 3028
    # data points      = 305
    # variables        = 76
    chi-square         = 180315.992
    reduced chi-square = 787.406081
    Akaike info crit   = 2098.55707
    Bayesian info crit = 2381.30077
[[Variables]]
    well_A0:     -0.04506982 +/- 1.51148836 (3353.66%) (init = -0.005857662)
    well_n0:      9.84271418 +/- 756.215928 (7683.00%) (init = 2.49934)
    well_a0:      174.449275 +/- 14690.8300 (8421.26%) (init = 9.317589)
    constant_d0:  10.4709193 +/- 701.132569 (6696.00%) (init = 3.805146)
    pump0:        5.26341090 +/- 26069995.2 (495306098.42%) (init = 5.17615)
    pump1:        5.40911694 +/- 23052146.2 (426172080.48%) (init = 5.17615)
    pump2:        5.32757382 +/- 33898222.8 (636278800.51%) (init = 5.17615)
    pump3:        5.30385348 +/- 28754380.3 (542141301.01%) (init = 5.17615)
    pump4:        5.27462761 +/- 32975955.5 (625180731.93%) (init = 5.17615)
    pump5:        5.26169112 +/- 28439841.1 (540507614.12%) (init = 5.17615)
    pump6:        5.26285619 +/- 31150492.7 (591893290.99%) (init = 5.17615)
    pump7:        5.26029402 +/- 34196508.2 (650087392.19%) (init = 5.17615)
    pump8:        5.25981429 +/- 32907297.5 (625636109.77%) (init = 5.17615)
    pump9:        5.26337944 +/- 31870046.6 (605505397.90%) (init = 5.17615)
    pump10:       5.27459407 +/- 32069742.1 (608003983.51%) (init = 5.17615)
    pump11:       5.26712540 +/- 40457178.7 (768107375.73%) (init = 5.17615)
    pump12:       5.25582076 +/- 24551623.7 (467132057.83%) (init = 5.17615)
    pump13:       5.26007949 +/- 8099264.38 (153976083.28%) (init = 5.17615)
    pump14:       5.26087668 +/- 721824.142 (13720605.63%) (init = 5.17615)
    pump15:       5.26240832 +/- 448203.749 (8517084.23%) (init = 5.17615)
    pump16:       5.26398678 +/- 112501.762 (2137196.89%) (init = 5.17615)
    pump17:       5.26588588 +/- 67600.1980 (1283738.38%) (init = 5.17615)
    pump18:       5.29000264 +/- 30067.3929 (568381.43%) (init = 5.17615)
