[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1713
    # data points      = 16442
    # variables        = 76
    chi-square         = 1473392.56
    reduced chi-square = 90.0276522
    Akaike info crit   = 74066.7454
    Bayesian info crit = 74652.5225
[[Variables]]
    well_A0:     -0.57825789 +/- 1.14984351 (198.85%) (init = -0.01009824)
    well_n0:      0.18488285 +/- 97.7075850 (52848.38%) (init = 0.3248068)
    well_a0:      16.7386388 +/- 9330.72117 (55743.61%) (init = 16.94342)
    constant_d0:  0.45459814 +/- 1.04604446 (230.10%) (init = 2.44349)
    pump0:        3.21887453 +/- 4027037.95 (125107018.55%) (init = 3.218876)
    pump1:        1.37705615 +/- 1670663.28 (121321362.36%) (init = 1.377058)
    pump2:        0.81870508 +/- 1155598.36 (141149529.70%) (init = 0.8187063)
    pump3:        3.06674872 +/- 3718278.59 (121244970.80%) (init = 3.06675)
    pump4:        3.78236977 +/- 4496808.64 (118888657.58%) (init = 3.782371)
    pump5:        3.89127024 +/- 4475530.45 (115014639.84%) (init = 3.891271)
    pump6:        3.46527844 +/- 3879411.34 (111950927.17%) (init = 3.465279)
    pump7:        2.14888916 +/- 2496182.57 (116161531.98%) (init = 2.14889)
    pump8:       -1.32409411 +/- 1546555.90 (116801056.15%) (init = -1.324094)
    pump9:        2.68764204 +/- 3364471.75 (125183030.53%) (init = 2.687646)
    pump10:       3.65326115 +/- 4589550.77 (125628871.76%) (init = 3.653266)
    pump11:       3.91201596 +/- 4660866.32 (119142313.37%) (init = 3.912018)
    pump12:       3.64842924 +/- 4366035.17 (119668900.87%) (init = 3.64843)
    pump13:       2.67385751 +/- 3351601.65 (125347055.56%) (init = 2.673861)
    pump14:      -1.44895269 +/- 1744557.59 (120401280.73%) (init = -1.448953)
    pump15:       2.16821997 +/- 2571289.28 (118589871.43%) (init = 2.168231)
    pump16:       3.47185062 +/- 2284106.72 (65789314.20%) (init = 3.471891)
    pump17:       3.89236352 +/- 3867850.20 (99370220.30%) (init = 3.892533)
    pump18:       3.77889389 +/- 3771138.05 (99794759.01%) (init = 3.779056)
    pump19:       3.05561197 +/- 3380189.66 (110622346.63%) (init = 3.056501)
    pump20:       0.77760080 +/- 1182879.30 (152119094.00%) (init = 0.7776578)
    pump21:       1.40484937 +/- 1692828.73 (120498949.75%) (init = 1.406981)
    pump22:       3.21163395 +/- 157279.897 (4897192.52%) (init = 3.227688)
    pump23:       3.49402287 +/- 26159.9622 (748706.10%) (init = 3.832016)
    pump24:       2.49125270 +/- 0.97374944 (39.09%) (init = 3.863661)
    pump25:      -0.02970100 +/- 3.52605845 (11871.85%) (init = 3.343172)
    pump26:       1.31570777 +/- 0.91454349 (69.51%) (init = 1.781042)
    pump27:       2.83861725 +/- 0.19938978 (7.02%) (init = 0.08672964)
    pump28:       3.40576311 +/- 0.11834472 (3.47%) (init = 2.902924)
    pump29:       3.35325165 +/- 0.12841373 (3.83%) (init = 3.72788)
    pump30:       2.79543550 +/- 0.21019733 (7.52%) (init = 3.906021)
    pump31:       0.23291176 +/- 2.64198062 (1134.33%) (init = 3.558228)
    pump32:       1.22532527 +/- 1.04426784 (85.22%) (init = 2.417193)
    pump33:      -6.10999254 +/- 1410.82925 (23090.52%) (init = -6.117709)
    pump34:       3.41543804 +/- 0.13545772 (3.97%) (init = 2.465803)
    pump35:       3.36272383 +/- 0.13264068 (3.94%) (init = 3.575279)
    pump36:       3.05838707 +/- 0.15215482 (4.98%) (init = 3.907904)
    pump37:       1.30889879 +/- 0.89991862 (68.75%) (init = 3.715727)
    pump38:       0.06336899 +/- 2.86046333 (4513.98%) (init = 2.867375)
    pump39:       0.88762975 +/- 0.78336609 (88.25%) (init = -0.09969289)
    pump40:       2.93085586 +/- 0.12990904 (4.43%) (init = 1.85194)
    pump41:       3.44506943 +/- 0.10488183 (3.04%) (init = 3.366108)
    pump42:       3.39287961 +/- 0.09887153 (2.91%) (init = 3.869388)
    pump43:       1.94141358 +/- 0.46318448 (23.86%) (init = 3.824161)
    pump44:       0.12018004 +/- 2.86535674 (2384.22%) (init = 3.201015)
    pump45:       1.47767058 +/- 0.76429113 (51.72%) (init = 1.315714)
    pump46:       3.03477089 +/- 0.16864889 (5.56%) (init = 0.8982454)
    pump47:       3.42711424 +/- 0.12441690 (3.63%) (init = 3.086974)
    pump48:       3.32089642 +/- 0.13475418 (4.06%) (init = 3.788869)
    pump49:       2.61898331 +/- 0.24865273 (9.49%) (init = 3.888628)
    pump50:      -0.00489432 +/- 3.41542553 (69783.40%) (init = 3.451871)
    pump51:       1.10690596 +/- 1.29620986 (117.10%) (init = 2.109518)
    pump52:      -0.69376899 +/- 9.76221625 (1407.13%) (init = -1.095686)
    pump53:       3.41089871 +/- 0.24744920 (7.25%) (init = 2.714819)
    pump54:       2.14428137 +/- 0.75453729 (35.19%) (init = 3.662785)
    pump55:       3.40598264 +/- 0.25590221 (7.51%) (init = 3.911901)
    pump56:       2.84746536 +/- 0.43778167 (15.37%) (init = 3.638606)
    pump57:       3.20781519 +/- 0.30645481 (9.55%) (init = 2.645883)
    pump58:      -1.58140202 +/- 25.2981050 (1599.73%) (init = -1.72494)
    pump59:       2.97669117 +/- 0.36530092 (12.27%) (init = 2.206245)
    pump60:       2.75849943 +/- 0.46166961 (16.74%) (init = 3.484934)
    pump61:       3.17629259 +/- 0.32950675 (10.37%) (init = 3.894937)
    pump62:       3.09838893 +/- 0.35649150 (11.51%) (init = 3.77229)
    pump63:       3.18491807 +/- 0.31712836 (9.96%) (init = 3.035727)
    pump64:       1.60778035 +/- 1.16900184 (72.71%) (init = 0.6928217)
    pump65:       3.22831522 +/- 0.30357938 (9.40%) (init = 1.465402)
    pump66:       3.13722673 +/- 0.33762184 (10.76%) (init = 3.245081)
    pump67:       3.20375474 +/- 0.30362578 (9.48%) (init = 3.837041)
    pump68:       3.24074957 +/- 0.28257762 (8.72%) (init = 3.859638)
    pump69:       1.70182666 +/- 2.47653622 (145.52%) (init = 3.327537)
    SsK0:         0.93084475 +/- 0.56691858 (60.90%) (init = -2.694449)
    SsK1:         2.00191472 +/- 7.08923390 (354.12%) (init = 2.110696)
