[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 2563
    # data points      = 16442
    # variables        = 76
    chi-square         = 1435113.02
    reduced chi-square = 87.6886852
    Akaike info crit   = 73633.9262
    Bayesian info crit = 74219.7034
[[Variables]]
    well_A0:     -0.57181133 +/- 1.14634845 (200.48%) (init = -0.01694235)
    well_n0:      1.16452973 +/- 460.589671 (39551.56%) (init = 1.848929)
    well_a0:      7.31783347 +/- 2977.40427 (40686.96%) (init = 8.280933)
    constant_d0:  0.26324948 +/- 1.16959830 (444.29%) (init = 2.936314)
    pump0:        3.21585654 +/- 4921909.94 (153051290.75%) (init = 3.218876)
    pump1:        1.37523882 +/- 1914201.25 (139190460.25%) (init = 1.377058)
    pump2:        0.81680693 +/- 1523781.03 (186553393.09%) (init = 0.8187063)
    pump3:        3.05326930 +/- 4466973.35 (146301322.03%) (init = 3.06675)
    pump4:        3.76683455 +/- 5446075.60 (144579633.88%) (init = 3.782371)
    pump5:        3.87671817 +/- 5495754.11 (141763055.03%) (init = 3.891271)
    pump6:        3.45814748 +/- 5176381.29 (149686539.35%) (init = 3.465279)
    pump7:        2.14427396 +/- 3278578.28 (152899225.54%) (init = 2.14889)
    pump8:       -1.32444416 +/- 2016512.76 (152253512.76%) (init = -1.324094)
    pump9:        2.66245963 +/- 3973929.71 (149257839.27%) (init = 2.687646)
    pump10:       3.61912213 +/- 3079890.16 (85100476.12%) (init = 3.653266)
    pump11:       3.89977491 +/- 5475369.21 (140402185.57%) (init = 3.912018)
    pump12:       3.64080362 +/- 5645164.38 (155052701.57%) (init = 3.64843)
    pump13:       2.66450389 +/- 3928219.39 (147427797.20%) (init = 2.673861)
    pump14:      -1.44930785 +/- 2153250.25 (148570936.93%) (init = -1.448953)
    pump15:       2.14671540 +/- 3379307.04 (157417561.51%) (init = 2.168231)
    pump16:       3.40284960 +/- 2903892.95 (85337093.47%) (init = 3.471891)
    pump17:       3.86363912 +/- 4427441.32 (114592517.06%) (init = 3.892533)
    pump18:       3.77183927 +/- 5118559.56 (135704604.30%) (init = 3.779056)
    pump19:       3.04252856 +/- 4269774.39 (140336378.02%) (init = 3.056501)
    pump20:       0.77400044 +/- 1576664.74 (203703338.52%) (init = 0.7776578)
    pump21:       1.39408965 +/- 1962836.90 (140797035.84%) (init = 1.406981)
    pump22:       3.22088641 +/- 112148.181 (3481904.26%) (init = 3.227688)
    pump23:       3.45119523 +/- 17825.2176 (516494.04%) (init = 3.832016)
    pump24:       2.39636774 +/- 0.98506264 (41.11%) (init = 3.863661)
    pump25:      -0.58894914 +/- 6.52834955 (1108.47%) (init = 3.343172)
    pump26:       1.11594013 +/- 1.18735231 (106.40%) (init = 1.781042)
    pump27:       2.88856405 +/- 0.20746013 (7.18%) (init = 0.08672964)
    pump28:       3.39960098 +/- 0.13006608 (3.83%) (init = 2.902924)
    pump29:       3.34175764 +/- 0.14059100 (4.21%) (init = 3.72788)
    pump30:       2.75475070 +/- 0.23604389 (8.57%) (init = 3.906021)
    pump31:      -0.12189689 +/- 4.02788163 (3304.34%) (init = 3.558228)
    pump32:       0.76726339 +/- 1.86257954 (242.76%) (init = 2.417193)
    pump33:      -6.10555190 +/- 1706.70385 (27953.31%) (init = -6.117709)
    pump34:       3.39808415 +/- 0.15927434 (4.69%) (init = 2.465803)
    pump35:       3.34948969 +/- 0.14670015 (4.38%) (init = 3.575279)
    pump36:       3.01148492 +/- 0.17808583 (5.91%) (init = 3.907904)
    pump37:       0.96084261 +/- 1.33298400 (138.73%) (init = 3.715727)
    pump38:      -0.93416890 +/- 9.04009404 (967.72%) (init = 2.867375)
    pump39:       1.14322367 +/- 0.77634151 (67.91%) (init = -0.09969289)
    pump40:       3.12534299 +/- 0.15715676 (5.03%) (init = 1.85194)
    pump41:       3.52063684 +/- 0.10849844 (3.08%) (init = 3.366108)
    pump42:       3.31620742 +/- 0.12169442 (3.67%) (init = 3.869388)
    pump43:       1.99443694 +/- 0.48037831 (24.09%) (init = 3.824161)
    pump44:      -0.72553861 +/- 7.03311809 (969.37%) (init = 3.201015)
    pump45:       1.50870815 +/- 0.79397881 (52.63%) (init = 1.315714)
    pump46:       3.01701710 +/- 0.18316308 (6.07%) (init = 0.8982454)
    pump47:       3.42508344 +/- 0.13545007 (3.95%) (init = 3.086974)
    pump48:       3.30905222 +/- 0.14689208 (4.44%) (init = 3.788869)
    pump49:       2.57476288 +/- 0.27463981 (10.67%) (init = 3.888628)
    pump50:      -0.48309840 +/- 5.85043187 (1211.02%) (init = 3.451871)
