[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5882
    # data points      = 16442
    # variables        = 76
    chi-square         = 1342765.62
    reduced chi-square = 82.0460478
    Akaike info crit   = 72540.3322
    Bayesian info crit = 73126.1094
[[Variables]]
    well_A0:     -0.52200003 +/- 17.9379441 (3436.39%) (init = -0.0146385)
    well_n0:      0.02230755 +/- 278.307609 (1247593.56%) (init = 0.3887528)
    well_a0:      22.0326833 +/- 364551.978 (1654596.37%) (init = 24.04342)
    constant_d0: -0.51621152 +/- 4.21295789 (816.13%) (init = 3.38215)
    pump0:        3.21120738 +/- 4392938.75 (136800219.94%) (init = 3.218876)
    pump1:        1.37199975 +/- 1827624.07 (133208776.07%) (init = 1.377058)
    pump2:        0.81505342 +/- 1365465.75 (167530828.75%) (init = 0.8187063)
    pump3:        3.04001284 +/- 4010140.50 (131911959.34%) (init = 3.06675)
    pump4:        3.74555032 +/- 4960255.55 (132430621.03%) (init = 3.782371)
    pump5:        3.85689841 +/- 4992254.48 (129437022.88%) (init = 3.891271)
    pump6:        3.45085650 +/- 4805495.64 (139255157.19%) (init = 3.465279)
    pump7:        2.13743712 +/- 2804348.11 (131201431.80%) (init = 2.14889)
    pump8:       -1.32485949 +/- 1700604.90 (128361151.52%) (init = -1.324094)
    pump9:        2.63066978 +/- 3267449.84 (124206005.03%) (init = 2.687646)
    pump10:       3.57229361 +/- 4376534.45 (122513290.52%) (init = 3.653266)
    pump11:       3.88638975 +/- 5189042.27 (133518319.22%) (init = 3.912018)
    pump12:       3.63162335 +/- 5001985.96 (137734161.37%) (init = 3.64843)
    pump13:       2.65199850 +/- 3469917.00 (130841590.08%) (init = 2.673861)
    pump14:      -1.44975797 +/- 1945768.37 (134213324.81%) (init = -1.448953)
    pump15:       2.12251834 +/- 2849996.09 (134274273.64%) (init = 2.168231)
    pump16:       3.32828049 +/- 3465206.32 (104114011.12%) (init = 3.471891)
    pump17:       3.81732236 +/- 4964211.03 (130044323.32%) (init = 3.892533)
    pump18:       3.76462223 +/- 3127368.04 (83072559.37%) (init = 3.779056)
    pump19:       3.02360718 +/- 3965654.98 (131156421.65%) (init = 3.056501)
    pump20:       0.76731629 +/- 1315520.16 (171444313.85%) (init = 0.7776578)
    pump21:       1.38502147 +/- 1826119.31 (131847726.00%) (init = 1.406981)
    pump22:       2.91067220 +/- 823747.934 (28300951.72%) (init = 3.227688)
    pump23:       3.38794966 +/- 143285.279 (4229262.34%) (init = 3.832016)
    pump24:       2.18624309 +/- 1.49648158 (68.45%) (init = 3.863661)
    pump25:      -2.94211259 +/- 167.485020 (5692.68%) (init = 3.343172)
    pump26:      -1.06670896 +/- 24.5479360 (2301.28%) (init = 1.781042)
    pump27:       2.85566913 +/- 0.49410055 (17.30%) (init = 0.08672964)
    pump28:       3.44198967 +/- 0.41814974 (12.15%) (init = 2.902924)
    pump29:       3.40997917 +/- 0.42289121 (12.40%) (init = 3.72788)
    pump30:       2.69628949 +/- 0.54252073 (20.12%) (init = 3.906021)
    pump31:      -2.52126078 +/- 109.536514 (4344.51%) (init = 3.558228)
    pump32:      -1.55739515 +/- 45.5955112 (2927.68%) (init = 2.417193)
    pump33:      -6.01736902 +/- 3753.03393 (62370.01%) (init = -6.117709)
    pump34:       3.42295158 +/- 0.46977987 (13.72%) (init = 2.465803)
    pump35:       3.42134666 +/- 0.43891394 (12.83%) (init = 3.575279)
    pump36:       3.01439284 +/- 0.45154635 (14.98%) (init = 3.907904)
    pump37:      -1.49589400 +/- 39.3173312 (2628.35%) (init = 3.715727)
    pump38:      -3.07307265 +/- 195.607534 (6365.21%) (init = 2.867375)
    pump39:       1.82185427 +/- 1.14840387 (63.03%) (init = -0.09969289)
    pump40:       3.18463236 +/- 0.43987608 (13.81%) (init = 1.85194)
    pump41:       3.51437760 +/- 0.41907106 (11.92%) (init = 3.366108)
    pump42:       3.27539405 +/- 0.42409781 (12.95%) (init = 3.869388)
    pump43:       1.70801669 +/- 1.43546847 (84.04%) (init = 3.824161)
    pump44:      -2.90435489 +/- 162.637662 (5599.79%) (init = 3.201015)
    pump45:       0.18264385 +/- 6.72138280 (3680.05%) (init = 1.315714)
    pump46:       3.01316829 +/- 0.46948208 (15.58%) (init = 0.8982454)
    pump47:       3.47211382 +/- 0.42401324 (12.21%) (init = 3.086974)
    pump48:       3.37139253 +/- 0.42395038 (12.57%) (init = 3.788869)
    pump49:       2.48678896 +/- 0.64911894 (26.10%) (init = 3.888628)
    pump50:      -2.86043229 +/- 148.662090 (5197.19%) (init = 3.451871)
    pump51:      -2.05125941 +/- 75.0342223 (3657.96%) (init = 2.109518)
    pump52:      -0.19029910 +/- 29.3259351 (15410.44%) (init = -1.095686)
    pump53:       3.30734953 +/- 1.53455516 (46.40%) (init = 2.714819)
    pump54:       3.13299957 +/- 1.95614880 (62.44%) (init = 3.662785)
    pump55:       3.28085595 +/- 1.66014323 (50.60%) (init = 3.911901)
    pump56:       1.78223217 +/- 5.65839555 (317.49%) (init = 3.638606)
    pump57:       2.70321129 +/- 2.49335787 (92.24%) (init = 2.645883)
    pump58:      -1.46795718 +/- 127.979003 (8718.17%) (init = -1.72494)
    pump59:       3.25862005 +/- 1.65740601 (50.86%) (init = 2.206245)
    pump60:       3.16449556 +/- 1.91376097 (60.48%) (init = 3.484934)
    pump61:       3.15608344 +/- 1.94016462 (61.47%) (init = 3.894937)
    pump62:       3.14249155 +/- 1.95037082 (62.06%) (init = 3.77229)
    pump63:       2.78820123 +/- 2.52123557 (90.43%) (init = 3.035727)
    pump64:       2.36709807 +/- 3.45477464 (145.95%) (init = 0.6928217)
    pump65:       3.00378665 +/- 2.11302813 (70.35%) (init = 1.465402)
    pump66:       3.37369532 +/- 1.43446908 (42.52%) (init = 3.245081)
