[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 4798
    # data points      = 16442
    # variables        = 76
    chi-square         = 1376200.39
    reduced chi-square = 84.0889889
    Akaike info crit   = 72944.7229
    Bayesian info crit = 73530.5001
[[Variables]]
    well_A0:     -0.54155242 +/- 7.45640504 (1376.86%) (init = -0.01701515)
    well_n0:      0.07634325 +/- 324.212439 (424677.26%) (init = 0.3072106)
    well_a0:      14.6415386 +/- 68357.4742 (466873.57%) (init = 5.981963)
    constant_d0: -0.25428071 +/- 1.94166968 (763.59%) (init = 2.312775)
    pump0:        3.20941476 +/- 4355670.17 (135715402.72%) (init = 3.218876)
    pump1:        1.37100092 +/- 1879680.97 (137102823.34%) (init = 1.377058)
    pump2:        0.81334259 +/- 1352090.39 (166238729.87%) (init = 0.8187063)
    pump3:        3.02681266 +/- 4202975.75 (138858139.68%) (init = 3.06675)
    pump4:        3.73246947 +/- 4792836.96 (128409274.42%) (init = 3.782371)
    pump5:        3.84479268 +/- 4838119.24 (125835634.05%) (init = 3.891271)
    pump6:        3.44293251 +/- 4479488.62 (130106779.88%) (init = 3.465279)
    pump7:        2.13349517 +/- 2881968.55 (135082028.25%) (init = 2.14889)
    pump8:       -1.32524253 +/- 1820257.66 (137352794.98%) (init = -1.324094)
    pump9:        2.60433950 +/- 3365149.85 (129213178.83%) (init = 2.687646)
    pump10:       3.54283894 +/- 4455381.46 (125757380.85%) (init = 3.653266)
    pump11:       3.86902614 +/- 5070347.42 (131049706.96%) (init = 3.912018)
    pump12:       3.62334010 +/- 4619691.16 (127498138.00%) (init = 3.64843)
    pump13:       2.64317819 +/- 3639077.22 (137678088.87%) (init = 2.673861)
    pump14:      -1.45016467 +/- 1925419.04 (132772441.75%) (init = -1.448953)
    pump15:       2.09546898 +/- 2920634.48 (139378559.27%) (init = 2.168231)
    pump16:       3.25091094 +/- 3092426.55 (95124923.60%) (init = 3.471891)
    pump17:       3.78043597 +/- 4484981.09 (118636610.24%) (init = 3.892533)
    pump18:       3.75472652 +/- 3625600.30 (96560968.74%) (init = 3.779056)
    pump19:       3.01065180 +/- 3970214.88 (131872270.12%) (init = 3.056501)
    pump20:       0.76296655 +/- 1300290.85 (170425670.59%) (init = 0.7776578)
    pump21:       1.36754291 +/- 1758759.91 (128607292.48%) (init = 1.406981)
    pump22:       2.96784343 +/- 577228.607 (19449429.20%) (init = 3.227688)
    pump23:       3.46926200 +/- 98500.6101 (2839238.15%) (init = 3.832016)
    pump24:       2.29460876 +/- 1.21312234 (52.87%) (init = 3.863661)
    pump25:      -1.65001095 +/- 24.8752599 (1507.58%) (init = 3.343172)
    pump26:      -0.09174794 +/- 5.06683509 (5522.56%) (init = 1.781042)
    pump27:       2.85580587 +/- 0.28640196 (10.03%) (init = 0.08672964)
    pump28:       3.41778124 +/- 0.19657597 (5.75%) (init = 2.902924)
    pump29:       3.38153164 +/- 0.20422586 (6.04%) (init = 3.72788)
    pump30:       2.71464189 +/- 0.32240547 (11.88%) (init = 3.906021)
    pump31:      -1.45135083 +/- 20.6972328 (1426.07%) (init = 3.558228)
    pump32:      -0.80205270 +/- 12.5908802 (1569.83%) (init = 2.417193)
    pump33:      -6.07983970 +/- 2381.80540 (39175.46%) (init = -6.117709)
    pump34:       3.40423994 +/- 0.25563170 (7.51%) (init = 2.465803)
    pump35:       3.39576155 +/- 0.22160926 (6.53%) (init = 3.575279)
    pump36:       3.00899089 +/- 0.24745909 (8.22%) (init = 3.907904)
    pump37:      -0.34194878 +/- 6.71166131 (1962.77%) (init = 3.715727)
    pump38:      -1.82073162 +/- 29.9120752 (1642.86%) (init = 2.867375)
    pump39:       1.90671113 +/- 0.61692384 (32.36%) (init = -0.09969289)
    pump40:       3.16719503 +/- 0.23345624 (7.37%) (init = 1.85194)
    pump41:       3.48281883 +/- 0.19558247 (5.62%) (init = 3.366108)
    pump42:       3.25743078 +/- 0.21228006 (6.52%) (init = 3.869388)
    pump43:       1.84534110 +/- 0.73754977 (39.97%) (init = 3.824161)
    pump44:      -1.87552673 +/- 30.1080864 (1605.31%) (init = 3.201015)
    pump45:       0.85143344 +/- 1.90044001 (223.20%) (init = 1.315714)
