[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 1554
    # data points      = 16442
    # variables        = 76
    chi-square         = 1319574.03
    reduced chi-square = 80.6289890
    Akaike info crit   = 72253.8732
    Bayesian info crit = 72839.6503
[[Variables]]
    well_A0:     -0.59798693 +/- 161090.729 (26938837.90%) (init = -0.01243995)
    well_n0:      1.83213385 +/- 96907.9825 (5289350.57%) (init = 2.311102)
    well_a0:      1.29022886 +/- 69236.7018 (5366234.15%) (init = 1.574611)
    constant_d0:  1.17981326 +/- 62343.6268 (5284194.45%) (init = 2.427409)
    pump0:        2.83861485 +/- 4499432.23 (158508021.56%) (init = 3.218876)
    pump1:        1.00954444 +/- 1668135.62 (165236471.41%) (init = 1.377058)
    pump2:        0.56665914 +/- 1633405.88 (288251924.51%) (init = 0.8187063)
    pump3:        2.69714021 +/- 4260950.40 (157980307.81%) (init = 3.06675)
    pump4:        3.39779114 +/- 5117484.09 (150612085.41%) (init = 3.782371)
    pump5:        3.51006150 +/- 5142815.64 (146516396.93%) (init = 3.891271)
    pump6:        3.11097686 +/- 5266101.20 (169274843.26%) (init = 3.465279)
    pump7:        1.82051595 +/- 3101037.83 (170338404.68%) (init = 2.14889)
    pump8:       -1.59151225 +/- 2661396.13 (167224357.45%) (init = -1.324094)
    pump9:        2.35328541 +/- 3711250.60 (157705078.53%) (init = 2.687646)
    pump10:       3.30090345 +/- 4853257.42 (147028154.30%) (init = 3.653266)
    pump11:       3.59851851 +/- 5933826.77 (164896380.23%) (init = 3.912018)
    pump12:       3.35265800 +/- 5734190.55 (171034162.70%) (init = 3.64843)
    pump13:       2.41412640 +/- 4114475.24 (170433297.93%) (init = 2.673861)
    pump14:      -1.69061726 +/- 2837822.39 (167857176.11%) (init = -1.448953)
    pump15:       1.93102117 +/- 3222011.86 (166855336.13%) (init = 2.168231)
    pump16:       3.15874357 +/- 3553118.00 (112485167.58%) (init = 3.471891)
    pump17:       3.66828814 +/- 5139698.90 (140111645.95%) (init = 3.892533)
    pump18:       3.56195847 +/- 5825566.03 (163549521.32%) (init = 3.779056)
    pump19:       2.86410782 +/- 4710954.38 (164482438.17%) (init = 3.056501)
    pump20:       0.50256527 +/- 1667320.71 (331762020.08%) (init = 0.7776578)
    pump21:       1.66722817 +/- 2626613.88 (157543755.89%) (init = 1.406981)
    pump22:       2.50006132 +/- 1912028.98 (76479283.42%) (init = 3.227688)
    pump23:       3.38160378 +/- 376509.203 (11134042.52%) (init = 3.832016)
    pump24:       2.43430891 +/- 268931.598 (11047554.31%) (init = 3.863661)
    pump25:      -1.13459002 +/- 407757.352 (35938739.45%) (init = 3.343172)
    pump26:       0.28606105 +/- 275483.896 (96302482.84%) (init = 1.781042)
    pump27:       2.89190513 +/- 269063.629 (9304026.84%) (init = 0.08672964)
    pump28:       3.40545087 +/- 269179.574 (7904374.03%) (init = 2.902924)
    pump29:       3.38515504 +/- 269175.741 (7951651.79%) (init = 3.72788)
    pump30:       2.71243634 +/- 269014.229 (9917808.02%) (init = 3.906021)
    pump31:      -0.02793216 +/- 283235.178 (1014011049.06%) (init = 3.558228)
    pump32:      -4.01195021 +/- 5756776.70 (143490731.51%) (init = 2.417193)
    pump33:       2.54318357 +/- 268964.451 (10575896.07%) (init = -6.117709)
    pump34:       3.30991838 +/- 269161.000 (8131952.80%) (init = 2.465803)
    pump35:       3.43424909 +/- 269184.917 (7838246.72%) (init = 3.575279)
    pump36:       2.97935866 +/- 269086.152 (9031680.41%) (init = 3.907904)
    pump37:       0.41241586 +/- 273594.276 (66339417.01%) (init = 3.715727)
    pump38:       0.66230302 +/- 271157.306 (40941578.01%) (init = 2.867375)
    pump39:       2.05617736 +/- 268825.415 (13074038.28%) (init = -0.09969289)
    pump40:       3.15001784 +/- 269126.861 (8543661.47%) (init = 1.85194)
    pump41:       3.46053316 +/- 269189.698 (7778850.41%) (init = 3.366108)
    pump42:       3.26431820 +/- 269151.630 (8245263.30%) (init = 3.869388)
    pump43:       2.05597684 +/- 268825.384 (13075311.89%) (init = 3.824161)
    pump44:      -1.74444132 +/- 638712.866 (36614178.80%) (init = 3.201015)
    pump45:       1.46668689 +/- 268852.500 (18330599.46%) (init = 1.315714)
    pump46:       3.01085389 +/- 269093.996 (8937464.43%) (init = 0.8982454)
    pump47:       3.43975939 +/- 269185.923 (7825719.55%) (init = 3.086974)
    pump48:       3.33890190 +/- 269166.773 (8061535.83%) (init = 3.788869)
    pump49:       2.56573474 +/- 268971.218 (10483204.46%) (init = 3.888628)
    pump50:      -0.94992324 +/- 368361.922 (38778072.60%) (init = 3.451871)
    pump51:      -1.60880447 +/- 570861.713 (35483598.08%) (init = 2.109518)
    pump52:      -0.62259676 +/- 1656618.09 (266082029.07%) (init = -1.095686)
    pump53:       1.06191434 +/- 1750603.98 (164853596.96%) (init = 2.714819)
    pump54:       3.83234147 +/- 732328.137 (19109156.69%) (init = 3.662785)
    pump55:       2.20362543 +/- 3728570.49 (169201645.64%) (init = 3.911901)
    pump56:       3.80248588 +/- 6292324.94 (165479245.50%) (init = 3.638606)
    pump57:       1.09712705 +/- 1761062.06 (160515782.71%) (init = 2.645883)
    pump58:      -10.8452414 +/- 19157003.4 (176639714.77%) (init = -1.72494)
    pump59:      -3.68720789 +/- 6255261.53 (169647649.90%) (init = 2.206245)
    pump60:       3.33274129 +/- 5602638.88 (168109024.48%) (init = 3.484934)
    pump61:       2.24555314 +/- 3640564.20 (162123270.75%) (init = 3.894937)
    pump62:      -13.7305793 +/- 23805447.7 (173375407.24%) (init = 3.77229)
    pump63:      -0.66801375 +/- 1666384.57 (249453634.42%) (init = 3.035727)
    pump64:      -6.18694298 +/- 10353004.0 (167336341.35%) (init = 0.6928217)
    pump65:       4.60838758 +/- 7148573.07 (155120917.01%) (init = 1.465402)
    pump66:      -8.85792732 +/- 14503061.9 (163729745.85%) (init = 3.245081)
    pump67:      -1.87750509 +/- 3029969.84 (161382776.16%) (init = 3.837041)
    pump68:       5.57108261 +/- 8438559.65 (151470732.69%) (init = 3.859638)
    pump69:      -2.14976453 +/- 3540966.36 (164714149.60%) (init = 3.327537)
    SsK0:         1.65310359 +/- 15.7909389 (955.23%) (init = 2.649418)
    SsK1:        -0.30846299 +/- 63.0370519 (20435.86%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(pump39, pump43)      = +1.0000
    C(pump35, pump47)      = +1.0000
    C(pump41, pump47)      = +1.0000
    C(pump28, pump29)      = +1.0000
    C(pump35, pump41)      = +1.0000
    C(pump28, pump35)      = +1.0000
    C(pump34, pump48)      = +1.0000
    C(pump28, pump47)      = +1.0000
    C(pump36, pump46)      = +1.0000
    C(pump29, pump48)      = +1.0000
    C(pump29, pump35)      = +1.0000
    C(pump34, pump42)      = +1.0000
    C(pump33, pump49)      = +1.0000
    C(pump28, pump41)      = +1.0000
    C(pump29, pump47)      = +1.0000
    C(pump28, pump48)      = +1.0000
    C(pump29, pump41)      = +1.0000
    C(pump29, pump34)      = +1.0000
    C(pump42, pump48)      = +1.0000
    C(well_n0, well_a0)    = -1.0000
    C(pump35, pump48)      = +1.0000
    C(pump28, pump34)      = +1.0000
    C(pump47, pump48)      = +1.0000
    C(pump41, pump48)      = +1.0000
    C(pump34, pump35)      = +1.0000
    C(pump29, pump42)      = +1.0000
    C(pump34, pump47)      = +1.0000
    C(pump40, pump42)      = +1.0000
    C(pump27, pump36)      = +1.0000
    C(pump28, pump42)      = +1.0000
    C(pump34, pump41)      = +1.0000
    C(pump35, pump42)      = +1.0000
    C(pump42, pump47)      = +1.0000
    C(pump27, pump46)      = +1.0000
    C(pump34, pump40)      = +1.0000
    C(pump40, pump46)      = +1.0000
    C(pump41, pump42)      = +1.0000
    C(pump40, pump48)      = +1.0000
    C(pump36, pump40)      = +1.0000
    C(pump29, pump40)      = +1.0000
    C(pump24, pump33)      = +1.0000
    C(pump28, pump40)      = +1.0000
    C(pump30, pump49)      = +1.0000
    C(pump35, pump40)      = +1.0000
    C(pump40, pump47)      = +1.0000
    C(pump24, pump49)      = +1.0000
    C(pump27, pump30)      = +1.0000
    C(pump42, pump46)      = +1.0000
    C(pump40, pump41)      = +1.0000
    C(pump30, pump33)      = +1.0000
    C(pump36, pump42)      = +1.0000
    C(pump27, pump40)      = +1.0000
    C(pump34, pump46)      = +1.0000
    C(pump46, pump48)      = +1.0000
    C(pump34, pump36)      = +1.0000
    C(pump36, pump48)      = +1.0000
    C(pump29, pump46)      = +1.0000
    C(pump30, pump36)      = +1.0000
    C(pump28, pump46)      = +1.0000
    C(pump29, pump36)      = +1.0000
    C(pump35, pump46)      = +1.0000
    C(pump30, pump46)      = +1.0000
    C(pump46, pump47)      = +1.0000
    C(pump27, pump42)      = +1.0000
    C(pump28, pump36)      = +1.0000
    C(pump41, pump46)      = +1.0000
    C(pump35, pump36)      = +1.0000
    C(pump36, pump47)      = +1.0000
    C(pump27, pump34)      = +1.0000
    C(pump36, pump41)      = +1.0000
    C(pump27, pump48)      = +1.0000
    C(pump24, pump30)      = +1.0000
    C(pump27, pump49)      = +1.0000
    C(pump27, pump29)      = +1.0000
    C(pump27, pump28)      = +1.0000
    C(pump27, pump33)      = +1.0000
    C(pump27, pump35)      = +1.0000
    C(pump27, pump47)      = +1.0000
    C(pump30, pump40)      = +1.0000
    C(pump27, pump41)      = +1.0000
    C(pump36, pump49)      = +0.9999
    C(pump46, pump49)      = +0.9999
    C(pump33, pump36)      = +0.9999
    C(pump30, pump42)      = +0.9999
    C(pump33, pump46)      = +0.9999
    C(pump30, pump34)      = +0.9999
    C(pump30, pump48)      = +0.9999
    C(well_A0, pump41)     = +0.9999
    C(well_A0, pump47)     = +0.9999
    C(pump24, pump27)      = +0.9999
    C(well_A0, pump35)     = +0.9999
    C(pump29, pump30)      = +0.9999
    C(pump28, pump30)      = +0.9999
    C(well_A0, pump28)     = +0.9999
    C(well_A0, pump29)     = +0.9999
    C(pump40, pump49)      = +0.9999
    C(pump30, pump35)      = +0.9999
    C(pump30, pump47)      = +0.9999
    C(pump30, pump41)      = +0.9999
    C(well_A0, pump48)     = +0.9999
    C(pump33, pump40)      = +0.9999
    C(well_A0, pump34)     = +0.9999
    C(pump24, pump36)      = +0.9999
    C(well_A0, pump42)     = +0.9999
    C(pump24, pump46)      = +0.9999
    C(pump42, pump49)      = +0.9999
    C(pump24, pump39)      = +0.9999
    C(pump34, pump49)      = +0.9999
    C(pump24, pump43)      = +0.9999
    C(pump33, pump42)      = +0.9999
    C(pump48, pump49)      = +0.9999
    C(pump33, pump34)      = +0.9999
    C(well_A0, pump40)     = +0.9999
    C(pump29, pump49)      = +0.9999
    C(pump33, pump48)      = +0.9999
    C(pump28, pump49)      = +0.9999
