[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6193
    # data points      = 16442
    # variables        = 76
    chi-square         = 81708.3432
    reduced chi-square = 4.99256649
    Akaike info crit   = 26513.7394
    Bayesian info crit = 27099.5166
[[Variables]]
    well_A0:     -0.10781377 +/- 0.38364071 (355.84%) (init = -0.02454927)
    well_n0:      7.45599193 +/- 4545.97689 (60970.79%) (init = 0.4025757)
    well_a0:      2.27055700 +/- 1399.49183 (61636.50%) (init = 7.807224)
    constant_d0:  5.79467866 +/- 2.52279175 (43.54%) (init = 2.652755)
    pump0:        0.45042743 +/- 457683.534 (101610937.69%) (init = -0.2191277)
    pump1:       -16.6131304 +/- 12230192.4 (73617627.34%) (init = 0.1274451)
    pump2:       -1.68820360 +/- 814646.058 (48255202.16%) (init = 0.5847714)
    pump3:       -0.20148651 +/- 472011.979 (234264807.65%) (init = 0.4740207)
    pump4:       -1.67234203 +/- 792575.299 (47393133.89%) (init = 0.8794847)
    pump5:       -3.58601791 +/- 1728177.11 (48192093.65%) (init = 1.326392)
    pump6:       -2.11187772 +/- 998878.678 (47298130.32%) (init = 1.167681)
    pump7:       -9.76856869 +/- 5314243.28 (54401452.71%) (init = 1.428792)
    pump8:       -15.8131910 +/- 10452299.3 (66098609.17%) (init = 1.428792)
    pump9:       -2.70178366 +/- 1435829.65 (53143768.40%) (init = 1.513741)
    pump10:      -11.3070686 +/- 6511121.50 (57584522.91%) (init = 1.55843)
    pump11:      -7.68238396 +/- 3999424.48 (52059679.68%) (init = 1.278738)
    pump12:      -9.82240408 +/- 5301307.12 (53971584.50%) (init = 1.586332)
    pump13:      -6.32464745 +/- 3437911.85 (54357367.35%) (init = 1.775364)
    pump14:      -12.4103320 +/- 7509664.45 (60511390.34%) (init = 1.932536)
    pump15:      -13.9642257 +/- 8912066.61 (63820700.04%) (init = 1.978097)
    pump16:       2.89762316 +/- 1152450.61 (39772273.73%) (init = 1.994278)
    pump17:      -12.3440320 +/- 7569843.74 (61323915.55%) (init = 2.009952)
    pump18:       4.36211026 +/- 691724.839 (15857573.45%) (init = 2.025149)
    pump19:      -13.2224596 +/- 8505499.70 (64326154.00%) (init = 2.121938)
    pump20:       4.25306619 +/- 681525.415 (16024331.25%) (init = 2.131112)
    pump21:      -10.5983075 +/- 6150046.42 (58028571.07%) (init = 2.140122)
    pump22:       2.93137440 +/- 169556.887 (5784211.20%) (init = 2.272358)
    pump23:      -13.3138236 +/- 8279747.00 (62189099.20%) (init = 2.320929)
    pump24:       4.92130575 +/- 0.20086897 (4.08%) (init = 2.417259)
    pump25:       5.05735726 +/- 0.07209763 (1.43%) (init = 2.441083)
    pump26:       4.70496865 +/- 0.10586959 (2.25%) (init = 2.483686)
    pump27:       4.61306661 +/- 0.10525561 (2.28%) (init = 2.483749)
    pump28:       4.64202016 +/- 0.09967624 (2.15%) (init = 2.484879)
    pump29:       4.63064052 +/- 0.10240517 (2.21%) (init = 2.484594)
