[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 19335
    # data points      = 16442
    # variables        = 76
    chi-square         = 80756.2407
    reduced chi-square = 4.93439085
    Akaike info crit   = 26321.0248
    Bayesian info crit = 26906.8020
[[Variables]]
    well_A0:     -0.12607441 +/- 0.02576310 (20.43%) (init = -0.0148667)
    well_n0:      2.37218729 +/- 52.1684399 (2199.17%) (init = 1.364118)
    well_a0:      19.4552372 +/- 439.787435 (2260.51%) (init = 15.16964)
    constant_d0:  8.47252030 +/- 2.37418840 (28.02%) (init = 2.316084)
    pump0:       -0.81600039 +/- 432723.136 (53029770.70%) (init = -0.2191277)
    pump1:       -15.6029254 +/- 10262248.1 (65771307.63%) (init = 0.1274451)
    pump2:        0.73938574 +/- 403992.049 (54638874.54%) (init = 0.5847714)
    pump3:       -15.9892823 +/- 10844409.3 (67822989.94%) (init = 0.4740207)
    pump4:       -18.5651635 +/- 18172063.7 (97882594.65%) (init = 0.8794847)
    pump5:       -22.9646190 +/- 54707226.0 (238223964.91%) (init = 1.326392)
    pump6:       -9.55103134 +/- 4765719.13 (49897429.52%) (init = 1.167681)
    pump7:       -17.3822480 +/- 13709959.6 (78873340.20%) (init = 1.428792)
    pump8:       -12.6481469 +/- 6810249.33 (53843850.78%) (init = 1.428792)
    pump9:       -18.0688192 +/- 14414229.3 (79774052.34%) (init = 1.513741)
    pump10:      -14.9873020 +/- 9719182.01 (64849443.89%) (init = 1.55843)
    pump11:      -18.1612897 +/- 15312909.3 (84316199.65%) (init = 1.278738)
    pump12:      -15.2040282 +/- 10120987.6 (66567803.61%) (init = 1.586332)
    pump13:      -14.8098176 +/- 9320039.86 (62931496.62%) (init = 1.775364)
    pump14:      -15.9287943 +/- 11277099.5 (70796943.71%) (init = 1.932536)
    pump15:      -12.6111889 +/- 7154123.87 (56728385.85%) (init = 1.978097)
    pump16:      -0.55191703 +/- 451334.265 (81775745.26%) (init = 1.994278)
    pump17:      -7.80987299 +/- 3713073.79 (47543331.30%) (init = 2.009952)
    pump18:       3.24133139 +/- 445305.982 (13738366.37%) (init = 2.025149)
    pump19:      -6.27170591 +/- 2979467.70 (47506495.67%) (init = 2.121938)
    pump20:       3.37861815 +/- 228485.681 (6762696.19%) (init = 2.131112)
    pump21:      -6.04018332 +/- 2886419.09 (47786945.12%) (init = 2.140122)
    pump22:       2.48763721 +/- 35312.9119 (1419536.25%) (init = 2.272358)
    pump23:      -5.87851825 +/- 1590777.84 (27060864.26%) (init = 2.320929)
    pump24:       4.96395806 +/- 0.17914533 (3.61%) (init = 2.417259)
    pump25:       5.02144328 +/- 0.05291521 (1.05%) (init = 2.441083)
    pump26:       4.73901012 +/- 0.06334325 (1.34%) (init = 2.483686)
    pump27:       4.68628260 +/- 0.05612453 (1.20%) (init = 2.483749)
    pump28:       4.70516254 +/- 0.05429822 (1.15%) (init = 2.484879)
    pump29:       4.69779725 +/- 0.05590429 (1.19%) (init = 2.484594)
    pump30:       4.69009355 +/- 0.05486254 (1.17%) (init = 2.484868)
    pump31:       4.65961007 +/- 0.05980276 (1.28%) (init = 2.459888)
    pump32:       4.62057731 +/- 0.06427863 (1.39%) (init = 4.82809)
    pump33:       4.64247450 +/- 0.06343751 (1.37%) (init = 4.87467)
    pump34:       4.65260744 +/- 0.05993619 (1.29%) (init = 4.897474)
    pump35:       4.67027798 +/- 0.06357888 (1.36%) (init = 4.905371)
    pump36:       4.67334449 +/- 0.07992399 (1.71%) (init = 4.948561)
    pump37:       5.09378892 +/- 0.06416577 (1.26%) (init = 4.970736)
    pump38:       5.11669241 +/- 0.05514279 (1.08%) (init = 4.997969)
    pump39:       5.20788072 +/- 0.06073633 (1.17%) (init = 5.115992)
    pump40:       5.37065087 +/- 0.06937280 (1.29%) (init = 5.342645)
    pump41:       5.46929497 +/- 0.07394383 (1.35%) (init = 5.464107)
    pump42:       5.54220881 +/- 0.08056805 (1.45%) (init = 5.55093)
    pump43:       5.56184043 +/- 0.07877365 (1.42%) (init = 5.56918)
    pump44:       5.31895178 +/- 0.08297113 (1.56%) (init = 5.262488)
    pump45:       5.33157246 +/- 0.06503637 (1.22%) (init = 5.278283)
    pump46:       5.33428962 +/- 0.06640653 (1.24%) (init = 5.282676)
    pump47:       5.34552245 +/- 0.06580651 (1.23%) (init = 5.299067)
    pump48:       5.28088418 +/- 0.06259156 (1.19%) (init = 5.19145)
    pump49:       5.11546149 +/- 0.06167812 (1.21%) (init = 4.986131)
    pump50:       5.11139856 +/- 0.05032502 (0.98%) (init = 4.969904)
    pump51:       4.84925053 +/- 0.12514797 (2.58%) (init = 4.743906)
    pump52:       4.58234897 +/- 1.11741938 (24.39%) (init = 4.618323)
    pump53:       4.68935600 +/- 2.52024825 (53.74%) (init = 4.66698)
    pump54:       4.69913570 +/- 1.47806060 (31.45%) (init = 4.73093)
