[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10596
    # data points      = 16442
    # variables        = 76
    chi-square         = 80053.3803
    reduced chi-square = 4.89144448
    Akaike info crit   = 26177.2958
    Bayesian info crit = 26763.0730
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0:     -0.10798791 (init = -0.02219238)
    well_n0:      2.11864021 (init = 2.160537)
    well_a0:      24.4307119 (init = 13.16796)
    constant_d0:  4.84160533 (init = 2.646454)
    pump0:       -12.8221219 (init = -0.2191277)
    pump1:       -9.45872066 (init = 0.1274451)
    pump2:       -9.27960652 (init = 0.5847714)
    pump3:       -6.91778603 (init = 0.4740207)
    pump4:       -9.27075933 (init = 0.8794847)
    pump5:       -17.4309033 (init = 1.326392)
    pump6:       -11.4559921 (init = 1.167681)
    pump7:       -22.9974022 (init = 1.428792)
    pump8:       -8.83787395 (init = 1.428792)
    pump9:       -9.12959636 (init = 1.513741)
    pump10:      -12.7898020 (init = 1.55843)
    pump11:      -13.3190851 (init = 1.278738)
    pump12:      -9.42347134 (init = 1.586332)
    pump13:      -14.9696492 (init = 1.775364)
    pump14:      -8.51020796 (init = 1.932536)
    pump15:      -12.7954913 (init = 1.978097)
    pump16:      -9.11790977 (init = 1.994278)
    pump17:      -11.6684390 (init = 2.009952)
    pump18:      -3.12561223 (init = 2.025149)
    pump19:      -9.17251382 (init = 2.121938)
    pump20:       3.43337821 (init = 2.131112)
    pump21:      -7.55550043 (init = 2.140122)
    pump22:       2.19590450 (init = 2.272358)
    pump23:      -7.33934633 (init = 2.320929)
    pump24:       4.92404119 (init = 2.417259)
    pump25:       4.97471785 (init = 2.441083)
    pump26:       4.58311364 (init = 2.483686)
    pump27:       4.52369560 (init = 2.483749)
    pump28:       4.54360017 (init = 2.484879)
    pump29:       4.53791814 (init = 2.484594)
    pump30:       4.52236408 (init = 2.484868)
    pump31:       4.48480264 (init = 2.459888)
    pump32:       4.43300437 (init = 4.82809)
    pump33:       4.46352411 (init = 4.87467)
    pump34:       4.47666671 (init = 4.897474)
    pump35:       4.50004220 (init = 4.905371)
    pump36:       4.50574571 (init = 4.948561)
    pump37:       5.06417876 (init = 4.970736)
    pump38:       5.08462847 (init = 4.997969)
    pump39:       5.19666655 (init = 5.115992)
    pump40:       5.38530662 (init = 5.342645)
    pump41:       5.49605200 (init = 5.464107)
    pump42:       5.57729268 (init = 5.55093)
    pump43:       5.59722751 (init = 5.56918)
    pump44:       5.31881089 (init = 5.262488)
    pump45:       5.33976220 (init = 5.278283)
    pump46:       5.33936102 (init = 5.282676)
    pump47:       5.35543173 (init = 5.299067)
    pump48:       5.27426706 (init = 5.19145)
    pump49:       5.08837558 (init = 4.986131)
    pump50:       5.06863142 (init = 4.969904)
    pump51:       4.84231985 (init = 4.743906)
    pump52:       4.61752845 (init = 4.618323)
    pump53:       4.60989582 (init = 4.66698)
    pump54:       4.80048964 (init = 4.73093)
    pump55:      -1.48744670 (init = 4.405125)
    pump56:      -2.12835180 (init = 3.912023)
    pump57:       4.05523498 (init = 3.912023)
    pump58:      -13.8688040 (init = 3.912023)
    pump59:       4.16998698 (init = 3.912023)
    pump60:      -11.7429241 (init = 3.912023)
    pump61:       4.14580374 (init = 3.912023)
    pump62:       2.49149837 (init = 3.912023)
    pump63:       4.03603477 (init = 3.912023)
    pump64:       3.83753938 (init = 3.912023)
    pump65:       3.92219458 (init = 3.912023)
    pump66:       3.91903262 (init = 3.912023)
    pump67:       2.72163814 (init = 3.912023)
    pump68:       3.61985451 (init = 3.912023)
    pump69:       3.82076772 (init = 3.912023)
    SsK0:         1.38937615 (init = -2.694449)
    SsK1:        -1.91857249 (init = 2.110696)
