[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 21873
    # data points      = 16442
    # variables        = 76
    chi-square         = 80579.3829
    reduced chi-square = 4.92358443
    Akaike info crit   = 26284.9770
    Bayesian info crit = 26870.7542
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_A0:     -0.12652321 (init = -0.01042767)
    well_n0:      2.26310677 (init = 0.9600852)
    well_a0:      20.3601364 (init = 7.842479)
    constant_d0:  8.46518857 (init = 1.97542)
    pump0:       -3.48418503 (init = -0.2191277)
    pump1:       -4.18771106 (init = 0.1274451)
    pump2:       -3.83845278 (init = 0.5847714)
    pump3:       -3.94371205 (init = 0.4740207)
    pump4:       -3.89542942 (init = 0.8794847)
    pump5:       -3.57858659 (init = 1.326392)
    pump6:       -3.74231779 (init = 1.167681)
    pump7:       -3.73216113 (init = 1.428792)
    pump8:       -3.68812897 (init = 1.428792)
    pump9:       -3.59962897 (init = 1.513741)
    pump10:      -3.54716375 (init = 1.55843)
    pump11:      -3.68835908 (init = 1.278738)
    pump12:      -3.55394476 (init = 1.586332)
    pump13:      -3.46917643 (init = 1.775364)
    pump14:      -3.31188793 (init = 1.932536)
    pump15:      -3.43094874 (init = 1.978097)
    pump16:      -2.81624060 (init = 1.994278)
    pump17:      -4.33192491 (init = 2.009952)
    pump18:       4.22057837 (init = 2.025149)
    pump19:      -5.94620808 (init = 2.121938)
    pump20:       3.37477759 (init = 2.131112)
    pump21:      -6.34221949 (init = 2.140122)
    pump22:       2.22401593 (init = 2.272358)
    pump23:      -6.25935080 (init = 2.320929)
    pump24:       4.96230513 (init = 2.417259)
    pump25:       5.01963875 (init = 2.441083)
    pump26:       4.73285070 (init = 2.483686)
    pump27:       4.67943792 (init = 2.483749)
    pump28:       4.69848309 (init = 2.484879)
    pump29:       4.69122470 (init = 2.484594)
    pump30:       4.68300947 (init = 2.484868)
    pump31:       4.65319618 (init = 2.459888)
    pump32:       4.61464840 (init = 4.82809)
    pump33:       4.63642246 (init = 4.87467)
    pump34:       4.64602826 (init = 4.897474)
    pump35:       4.66456499 (init = 4.905371)
    pump36:       4.66484875 (init = 4.948561)
    pump37:       5.09109173 (init = 4.970736)
    pump38:       5.11420106 (init = 4.997969)
    pump39:       5.20510505 (init = 5.115992)
    pump40:       5.36635579 (init = 5.342645)
    pump41:       5.46468272 (init = 5.464107)
    pump42:       5.53981013 (init = 5.55093)
    pump43:       5.55794491 (init = 5.56918)
    pump44:       5.31569756 (init = 5.262488)
    pump45:       5.32809441 (init = 5.278283)
    pump46:       5.33077905 (init = 5.282676)
    pump47:       5.34227159 (init = 5.299067)
    pump48:       5.27731160 (init = 5.19145)
    pump49:       5.11356831 (init = 4.986131)
    pump50:       5.10687399 (init = 4.969904)
    pump51:       4.85556168 (init = 4.743906)
    pump52:       4.57956331 (init = 4.618323)
    pump53:       4.68747430 (init = 4.66698)
    pump54:       4.69287216 (init = 4.73093)
    pump55:       4.45824601 (init = 4.405125)
    pump56:      -10.6040500 (init = 3.912023)
    pump57:       4.16385643 (init = 3.912023)
    pump58:      -16.2116536 (init = 3.912023)
    pump59:       4.20610179 (init = 3.912023)
    pump60:      -16.8805008 (init = 3.912023)
    pump61:       4.18993966 (init = 3.912023)
    pump62:      -15.4377454 (init = 3.912023)
    pump63:       4.08300472 (init = 3.912023)
    pump64:      -15.7486680 (init = 3.912023)
    pump65:      -22.8796486 (init = 3.912023)
    pump66:       3.76255023 (init = 3.912023)
    pump67:       3.86811329 (init = 3.912023)
    pump68:       3.97239304 (init = 3.912023)
    pump69:       3.41920610 (init = 3.912023)
    SsK0:         2.25061620 (init = 2.649418)
    SsK1:        -2.96276410 (init = -4.997034)
