[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 23899
    # data points      = 16442
    # variables        = 76
    chi-square         = 80031.0403
    reduced chi-square = 4.89007945
    Akaike info crit   = 26172.7068
    Bayesian info crit = 26758.4840
[[Variables]]
    well_A0:     -0.12802931 +/- 0.04013586 (31.35%) (init = -0.01490885)
    well_n0:      2.15035665 +/- 60.5859682 (2817.48%) (init = 0.5985701)
    well_a0:      20.3432725 +/- 592.002480 (2910.07%) (init = 5.675038)
    constant_d0:  8.61821731 +/- 4.02031069 (46.65%) (init = 0.9006145)
    pump0:       -2.94287492 +/- 1286389.18 (43711989.56%) (init = -0.2191277)
    pump1:       -21.3154929 +/- 24482948.5 (114859875.14%) (init = 0.1274451)
    pump2:       -11.1454616 +/- 6017835.45 (53993595.30%) (init = 0.5847714)
    pump3:       -7.45980790 +/- 3738856.76 (50120013.92%) (init = 0.4740207)
    pump4:       -9.17440292 +/- 4746113.07 (51732119.31%) (init = 0.8794847)
    pump5:       -8.73616805 +/- 4719754.30 (54025452.22%) (init = 1.326392)
    pump6:       -8.98201971 +/- 4752379.39 (52909919.44%) (init = 1.167681)
    pump7:       -8.96495340 +/- 4844912.25 (54042804.65%) (init = 1.428792)
    pump8:       -8.49917330 +/- 4335588.00 (51011879.05%) (init = 1.428792)
    pump9:       -9.43412086 +/- 5048472.46 (53512908.43%) (init = 1.513741)
    pump10:      -10.5230951 +/- 5406536.95 (51377820.87%) (init = 1.55843)
    pump11:      -7.50556608 +/- 3796788.56 (50586305.11%) (init = 1.278738)
    pump12:      -13.3523291 +/- 7683219.01 (57542163.23%) (init = 1.586332)
    pump13:      -7.69644353 +/- 3762508.31 (48886323.80%) (init = 1.775364)
    pump14:      -9.05669332 +/- 4752000.65 (52469488.46%) (init = 1.932536)
    pump15:      -8.15497865 +/- 4229600.72 (51865258.04%) (init = 1.978097)
    pump16:      -12.1922113 +/- 7225567.26 (59263796.23%) (init = 1.994278)
    pump17:      -10.8972449 +/- 6187529.81 (56780680.62%) (init = 2.009952)
    pump18:       3.30460941 +/- 46709.9718 (1413479.36%) (init = 2.025149)
    pump19:      -6.93749858 +/- 3501092.91 (50466214.39%) (init = 2.121938)
    pump20:       3.26407394 +/- 25313.9420 (775532.12%) (init = 2.131112)
    pump21:      -6.47637813 +/- 3127551.83 (48291680.47%) (init = 2.140122)
    pump22:       1.87969329 +/- 7378.67826 (392546.93%) (init = 2.272358)
    pump23:      -6.33382527 +/- 2318120.51 (36599059.92%) (init = 2.320929)
    pump24:       4.95722701 +/- 0.20961163 (4.23%) (init = 2.417259)
    pump25:       5.01926999 +/- 0.07695427 (1.53%) (init = 2.441083)
    pump26:       4.73099381 +/- 0.08564000 (1.81%) (init = 2.483686)
    pump27:       4.67552157 +/- 0.08003987 (1.71%) (init = 2.483749)
    pump28:       4.69507598 +/- 0.07739387 (1.65%) (init = 2.484879)
    pump29:       4.68777601 +/- 0.07893256 (1.68%) (init = 2.484594)
    pump30:       4.67937105 +/- 0.07875351 (1.68%) (init = 2.484868)
    pump31:       4.65055279 +/- 0.08548323 (1.84%) (init = 2.459888)
    pump32:       4.61298063 +/- 0.09270550 (2.01%) (init = 4.82809)
    pump33:       4.63408669 +/- 0.09032319 (1.95%) (init = 4.87467)
    pump34:       4.64325067 +/- 0.08610894 (1.85%) (init = 4.897474)
    pump35:       4.66252874 +/- 0.08881933 (1.90%) (init = 4.905371)
    pump36:       4.66044330 +/- 0.10475620 (2.25%) (init = 4.948561)
    pump37:       5.08601277 +/- 0.09442064 (1.86%) (init = 4.970736)
    pump38:       5.10997085 +/- 0.08817137 (1.73%) (init = 4.997969)
    pump39:       5.19886801 +/- 0.09732175 (1.87%) (init = 5.115992)
    pump40:       5.36055501 +/- 0.11581199 (2.16%) (init = 5.342645)
    pump41:       5.45879720 +/- 0.12650295 (2.32%) (init = 5.464107)
    pump42:       5.53039866 +/- 0.13661853 (2.47%) (init = 5.55093)
    pump43:       5.55200692 +/- 0.13508532 (2.43%) (init = 5.56918)
    pump44:       5.31107054 +/- 0.12907026 (2.43%) (init = 5.262488)
    pump45:       5.32224461 +/- 0.10981739 (2.06%) (init = 5.278283)
    pump46:       5.32514187 +/- 0.11228957 (2.11%) (init = 5.282676)
    pump47:       5.33682062 +/- 0.11178648 (2.09%) (init = 5.299067)
    pump48:       5.27250144 +/- 0.10454237 (1.98%) (init = 5.19145)
    pump49:       5.11193521 +/- 0.09423657 (1.84%) (init = 4.986131)
    pump50:       5.10121985 +/- 0.08085082 (1.58%) (init = 4.969904)
    pump51:       4.86716114 +/- 0.13672144 (2.81%) (init = 4.743906)
    pump52:       4.57478498 +/- 1.33889452 (29.27%) (init = 4.618323)
    pump53:       4.69400409 +/- 3.38114748 (72.03%) (init = 4.66698)
    pump54:       4.69761668 +/- 2.41497188 (51.41%) (init = 4.73093)
    pump55:       4.45867059 +/- 0.99550077 (22.33%) (init = 4.405125)
    pump56:      -4.22043704 +/- 1666.66708 (39490.39%) (init = 3.912023)
    pump57:       4.13761227 +/- 1.15593335 (27.94%) (init = 3.912023)
    pump58:      -4.82777330 +/- 3013.92726 (62428.93%) (init = 3.912023)
    pump59:       4.12815109 +/- 1.15155604 (27.90%) (init = 3.912023)
    pump60:       3.65948931 +/- 2.78657692 (76.15%) (init = 3.912023)
    pump61:       4.12981423 +/- 1.14460314 (27.72%) (init = 3.912023)
    pump62:      -3.74618650 +/- 1020.10561 (27230.51%) (init = 3.912023)
    pump63:       4.14299879 +/- 1.13513184 (27.40%) (init = 3.912023)
    pump64:      -4.45718698 +/- 2091.83578 (46931.75%) (init = 3.912023)
    pump65:       4.09134981 +/- 1.12567976 (27.51%) (init = 3.912023)
    pump66:       3.79577473 +/- 3.13857543 (82.69%) (init = 3.912023)
    pump67:       3.95643865 +/- 5.26892593 (133.17%) (init = 3.912023)
    pump68:       3.89636197 +/- 8.87066964 (227.67%) (init = 3.912023)
    pump69:       4.00467207 +/- 13.2393814 (330.60%) (init = 3.912023)
    SsK0:         0.94306967 +/- 13.1097137 (1390.11%) (init = -2.694449)
    SsK1:        -1.35568502 +/- 14.8007800 (1091.76%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9995
    C(pump18, pump20)       = -0.9877
    C(pump41, pump42)       = +0.9816
    C(pump41, pump47)       = +0.9747
    C(pump40, pump42)       = +0.9741
    C(pump41, pump45)       = +0.9722
    C(pump40, pump41)       = +0.9717
    C(pump42, pump47)       = +0.9702
    C(pump45, pump47)       = +0.9701
    C(pump40, pump45)       = +0.9677
    C(pump42, pump46)       = +0.9672
    C(pump41, pump46)       = +0.9665
    C(pump40, pump47)       = +0.9661
    C(pump41, pump43)       = +0.9651
    C(pump42, pump45)       = +0.9648
    C(pump46, pump47)       = +0.9599
    C(SsK0, SsK1)           = -0.9590
    C(pump43, pump47)       = +0.9557
    C(pump46, pump48)       = +0.9538
    C(pump40, pump46)       = +0.9533
    C(pump43, pump45)       = +0.9511
    C(pump42, pump43)       = +0.9491
    C(pump45, pump46)       = +0.9489
    C(pump43, pump48)       = +0.9483
    C(pump20, pump22)       = -0.9447
    C(pump39, pump45)       = +0.9446
    C(pump39, pump40)       = +0.9443
    C(pump40, pump43)       = +0.9418
    C(pump39, pump41)       = +0.9417
    C(pump43, pump46)       = +0.9414
    C(pump41, pump48)       = +0.9407
    C(pump39, pump47)       = +0.9393
    C(well_A0, pump44)      = +0.9388
    C(pump47, pump48)       = +0.9386
    C(pump39, pump42)       = +0.9383
    C(pump44, pump49)       = +0.9300
    C(pump42, pump48)       = +0.9297
    C(pump45, pump48)       = +0.9294
    C(pump39, pump46)       = +0.9283
    C(pump40, pump48)       = +0.9220
    C(pump38, pump49)       = +0.9206
    C(pump38, pump46)       = +0.9199
    C(pump44, pump46)       = +0.9188
    C(pump38, pump44)       = +0.9086
    C(pump38, pump48)       = +0.9008
    C(pump38, pump47)       = +0.8979
    C(constant_d0, pump42)  = -0.8976
    C(pump46, pump49)       = +0.8928
    C(pump39, pump48)       = +0.8896
    C(pump39, pump43)       = +0.8862
    C(pump48, pump50)       = +0.8854
    C(pump42, pump44)       = +0.8850
    C(pump38, pump42)       = +0.8845
    C(pump38, pump40)       = +0.8837
    C(pump38, pump45)       = +0.8835
    C(pump44, pump48)       = +0.8829
    C(pump38, pump41)       = +0.8826
    C(constant_d0, pump41)  = -0.8822
    C(pump18, pump22)       = +0.8821
    C(well_A0, constant_d0) = -0.8800
    C(pump38, pump39)       = +0.8799
    C(pump18, SsK0)         = +0.8790
    C(constant_d0, pump43)  = -0.8778
    C(pump45, pump50)       = +0.8762
    C(well_A0, pump42)      = +0.8754
    C(pump43, pump50)       = +0.8734
    C(pump47, pump50)       = +0.8695
    C(pump44, pump47)       = +0.8694
    C(pump41, pump44)       = +0.8680
    C(well_A0, pump46)      = +0.8669
    C(pump47, pump49)       = +0.8643
    C(pump40, pump50)       = +0.8614
    C(pump48, pump49)       = +0.8593
    C(pump41, pump50)       = +0.8571
    C(pump46, pump50)       = +0.8538
    C(pump39, pump50)       = +0.8528
    C(pump42, pump49)       = +0.8514
    C(pump39, pump49)       = +0.8462
    C(well_A0, pump49)      = +0.8454
    C(pump41, pump49)       = +0.8447
    C(constant_d0, pump40)  = -0.8444
    C(well_A0, pump41)      = +0.8432
    C(pump40, pump44)       = +0.8431
    C(constant_d0, pump47)  = -0.8427
    C(constant_d0, pump46)  = -0.8425
    C(pump38, pump43)       = +0.8418
    C(pump32, pump34)       = +0.8401
    C(pump45, pump49)       = +0.8394
    C(pump31, pump33)       = +0.8384
    C(pump44, pump45)       = +0.8372
    C(pump20, SsK0)         = -0.8353
    C(pump40, pump49)       = +0.8342
    C(constant_d0, pump45)  = -0.8303
    C(pump42, pump50)       = +0.8302
    C(pump25, pump48)       = +0.8283
    C(pump39, pump44)       = +0.8281
    C(pump28, pump30)       = +0.8275
    C(pump33, pump35)       = +0.8273
    C(pump30, pump32)       = +0.8263
    C(pump25, pump50)       = +0.8237
    C(well_A0, pump47)      = +0.8235
    C(pump29, pump31)       = +0.8232
    C(well_a0, pump24)      = +0.8226
    C(pump38, pump50)       = +0.8223
    C(pump27, pump29)       = +0.8221
    C(pump43, pump44)       = +0.8208
    C(pump30, pump34)       = +0.8119
    C(well_A0, pump40)      = +0.8118
    C(well_A0, pump38)      = +0.8110
    C(well_n0, pump24)      = -0.8096
    C(pump31, pump35)       = +0.8095
    C(pump27, pump31)       = +0.8072
    C(pump27, pump34)       = +0.8029
    C(pump27, pump32)       = +0.8011
    C(pump25, pump38)       = +0.8000
    C(constant_d0, pump48)  = -0.7991
    C(pump29, pump33)       = +0.7991
    C(pump31, pump34)       = +0.7984
    C(pump28, pump32)       = +0.7982
    C(pump30, pump33)       = +0.7972
    C(well_A0, pump48)      = +0.7959
    C(well_A0, pump45)      = +0.7958
    C(pump28, pump33)       = +0.7952
    C(pump28, pump31)       = +0.7943
    C(pump29, pump34)       = +0.7943
    C(pump28, pump34)       = +0.7939
    C(pump43, pump49)       = +0.7934
