[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6395
    # data points      = 176
    # variables        = 73
    chi-square         = 235669.685
    reduced chi-square = 2288.05520
    Akaike info crit   = 1413.14763
    Bayesian info crit = 1644.59297
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      78.3878446 (init = 3.279056)
    well_a0:      0.92986811 (init = 11.88397)
    constant_d0:  12.6473880 (init = 1.532659)
    pump0:       -1.07355544 (init = 3.912023)
    pump1:        4.31238044 (init = 3.912023)
    pump2:        3.70382798 (init = 3.912023)
    pump3:       -2.55216981 (init = 3.912023)
    pump4:        4.51667125 (init = 3.912023)
    pump5:       -3.93849686 (init = 3.912023)
    pump6:        4.23429735 (init = 3.912023)
    pump7:       -2.74663807 (init = 3.912023)
    pump8:        4.05695002 (init = 3.912023)
    pump9:       -2.56865449 (init = 3.912023)
    pump10:       4.53966524 (init = 3.912023)
    pump11:       4.49499355 (init = 3.912023)
    pump12:       0.19114661 (init = 3.912023)
    pump13:      -7.73174903 (init = 3.912023)
    pump14:       6.10121320 (init = 3.912023)
    pump15:       3.85540078 (init = 3.912023)
    pump16:       4.86184136 (init = 3.912023)
    pump17:       3.85355310 (init = 3.912023)
    pump18:       4.76403747 (init = 3.912023)
    pump19:       3.48058784 (init = 3.912023)
    pump20:       4.91387405 (init = 3.912023)
    pump21:       1.87307832 (init = 3.912023)
    pump22:       5.73980032 (init = 3.912023)
    pump23:       3.65858391 (init = 3.912023)
    pump24:       2.80106911 (init = 3.912023)
    pump25:       0.44346879 (init = 3.912023)
    pump26:       3.16256236 (init = 3.912023)
    pump27:      -8.83584278 (init = 3.912023)
    pump28:       3.30999158 (init = 3.912023)
    pump29:      -11.5251402 (init = 3.912023)
    pump30:       5.62876556 (init = 4.828314)
    pump31:       5.49092414 (init = 4.828314)
    pump32:       5.63428806 (init = 4.828314)
    pump33:       5.51854820 (init = 4.828314)
    pump34:       5.59262204 (init = 4.828314)
    pump35:       5.53753158 (init = 4.828314)
    pump36:       5.56644796 (init = 4.828314)
    pump37:       5.57054239 (init = 4.828314)
    pump38:       5.54388484 (init = 4.828314)
    pump39:       5.50495747 (init = 4.828314)
    pump40:       2.00298473 (init = 4.828314)
    pump41:       3.23798789 (init = 4.828314)
    pump42:      -8.19161924 (init = 4.828314)
    pump43:       3.09156869 (init = 4.828314)
    pump44:       1.56547974 (init = 4.828314)
    pump45:       2.81771416 (init = 4.828314)
    pump46:       1.81474472 (init = 4.828314)
    pump47:       2.73102887 (init = 4.828314)
    pump48:       2.18471403 (init = 4.828314)
    pump49:       2.58073265 (init = 4.828314)
    pump50:       2.35943788 (init = 3.912023)
    pump51:       2.42291151 (init = 3.912023)
    pump52:       1.74407278 (init = 3.912023)
    pump53:       3.75251932 (init = 3.912023)
    pump54:       3.36228745 (init = 3.912023)
    pump55:       3.34061159 (init = 3.912023)
    pump56:       3.80775121 (init = 3.912023)
    pump57:       3.54124307 (init = 3.912023)
    pump58:       3.75216025 (init = 3.912023)
    pump59:       3.64345120 (init = 3.912023)
    pump60:       3.92942313 (init = 3.912023)
    pump61:       1.16365533 (init = 3.912023)
    pump62:      -6.63054745 (init = 3.912023)
    pump63:       0.50439442 (init = 3.912023)
    pump64:       4.71280407 (init = 3.912023)
    pump65:       4.43709214 (init = 3.912023)
    pump66:       4.45281259 (init = 3.912023)
    pump67:       4.34791787 (init = 3.912023)
    pump68:       4.47474979 (init = 3.912023)
    pump69:      -8.59965957 (init = 3.912023)
