[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8014
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.889
    reduced chi-square = 2287.51349
    Akaike info crit   = 1413.10596
    Bayesian info crit = 1644.55129
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9998863 (init = 1.589309)
    well_a0:      0.72862657 (init = 19.19731)
    constant_d0:  12.6473880 (init = 2.838259)
    pump0:       -3.27490478 (init = 3.912023)
    pump1:        4.19192569 (init = 3.912023)
    pump2:       -11.2722866 (init = 3.912023)
    pump3:       -4.07113768 (init = 3.912023)
    pump4:       -14.3806366 (init = 3.912023)
    pump5:       -2.82646069 (init = 3.912023)
    pump6:       -1.37862392 (init = 3.912023)
    pump7:       -7.30340934 (init = 3.912023)
    pump8:       -2.86396055 (init = 3.912023)
    pump9:       -2.32581077 (init = 3.912023)
    pump10:       5.79739761 (init = 3.912023)
    pump11:      -10.6667349 (init = 3.912023)
    pump12:      -3.92795183 (init = 3.912023)
    pump13:       3.47278267 (init = 3.912023)
    pump14:      -4.07459180 (init = 3.912023)
    pump15:      -7.84141960 (init = 3.912023)
    pump16:       4.78530084 (init = 3.912023)
    pump17:      -19.7049878 (init = 3.912023)
    pump18:       5.32921981 (init = 3.912023)
    pump19:       1.88226113 (init = 3.912023)
    pump20:       5.73200046 (init = 3.912023)
    pump21:      -2.90788003 (init = 3.912023)
    pump22:       6.21460809 (init = 3.912023)
    pump23:       4.52733326 (init = 3.912023)
    pump24:       2.79140492 (init = 3.912023)
    pump25:       0.44907718 (init = 3.912023)
    pump26:       3.16269134 (init = 3.912023)
    pump27:      -11.2743596 (init = 3.912023)
    pump28:       3.31004123 (init = 3.912023)
    pump29:      -13.4872526 (init = 3.912023)
    pump30:       5.62881201 (init = 4.828314)
    pump31:       5.49116042 (init = 4.828314)
    pump32:       5.63444304 (init = 4.828314)
    pump33:       5.51878436 (init = 4.828314)
    pump34:       5.59278897 (init = 4.828314)
    pump35:       5.53776313 (init = 4.828314)
    pump36:       5.56659899 (init = 4.828314)
    pump37:       5.57077550 (init = 4.828314)
    pump38:       5.54405798 (init = 4.828314)
    pump39:       5.50512428 (init = 4.828314)
    pump40:       2.00758255 (init = 4.828314)
    pump41:       3.23768394 (init = 4.828314)
    pump42:      -9.97625982 (init = 4.828314)
    pump43:       3.09152620 (init = 4.828314)
    pump44:       1.56690544 (init = 4.828314)
    pump45:       2.81768195 (init = 4.828314)
    pump46:       1.81521350 (init = 4.828314)
    pump47:       2.73118027 (init = 4.828314)
    pump48:       2.18450220 (init = 4.828314)
    pump49:       2.57949379 (init = 4.828314)
    pump50:       2.37016635 (init = 3.912023)
    pump51:       1.67732973 (init = 3.912023)
    pump52:       0.57856052 (init = 3.912023)
    pump53:       4.85910996 (init = 3.912023)
    pump54:       1.30797003 (init = 3.912023)
    pump55:       3.96198016 (init = 3.912023)
    pump56:       3.16288158 (init = 3.912023)
    pump57:       1.67921767 (init = 3.912023)
    pump58:       3.01957707 (init = 3.912023)
    pump59:       3.85798813 (init = 3.912023)
    pump60:      -22.9757460 (init = 3.912023)
    pump61:      -2.63980400 (init = 3.912023)
    pump62:      -19.6116020 (init = 3.912023)
    pump63:       1.07858862 (init = 3.912023)
    pump64:      -4.93074207 (init = 3.912023)
    pump65:      -6.62820897 (init = 3.912023)
    pump66:      -8.91266716 (init = 3.912023)
    pump67:      -11.8710853 (init = 3.912023)
    pump68:      -17.3917874 (init = 3.912023)
    pump69:      -17.1186496 (init = 3.912023)
