[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8103
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.082
    reduced chi-square = 2287.59303
    Akaike info crit   = 1413.11208
    Bayesian info crit = 1644.55741
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1486127 (init = 0.5885163)
    well_a0:      0.75782056 (init = 10.64305)
    constant_d0:  12.6473880 (init = 2.500601)
    pump0:       -15.6964538 (init = 3.912023)
    pump1:        2.13388050 (init = 3.912023)
    pump2:        0.94964543 (init = 3.912023)
    pump3:       -2.33570980 (init = 3.912023)
    pump4:       -1.41555621 (init = 3.912023)
    pump5:       -7.94378705 (init = 3.912023)
    pump6:       -13.5045478 (init = 3.912023)
    pump7:       -22.6359231 (init = 3.912023)
    pump8:       -4.90678243 (init = 3.912023)
    pump9:       -18.1804324 (init = 3.912023)
    pump10:      -19.1783108 (init = 3.912023)
    pump11:      -9.51041960 (init = 3.912023)
    pump12:       3.89920762 (init = 3.912023)
    pump13:      -1.39924720 (init = 3.912023)
    pump14:      -15.2797122 (init = 3.912023)
    pump15:      -20.7594632 (init = 3.912023)
    pump16:       2.34345448 (init = 3.912023)
    pump17:       3.12250159 (init = 3.912023)
    pump18:       5.58886933 (init = 3.912023)
    pump19:       2.35648223 (init = 3.912023)
    pump20:       6.02291046 (init = 3.912023)
    pump21:      -2.57897241 (init = 3.912023)
    pump22:       6.21398075 (init = 3.912023)
    pump23:       4.54806519 (init = 3.912023)
    pump24:       2.79090263 (init = 3.912023)
    pump25:       0.44775684 (init = 3.912023)
    pump26:       3.16251215 (init = 3.912023)
    pump27:      -15.0421953 (init = 3.912023)
    pump28:       3.30987149 (init = 3.912023)
    pump29:      -20.7267099 (init = 3.912023)
    pump30:       5.62864088 (init = 4.828314)
    pump31:       5.49095676 (init = 4.828314)
    pump32:       5.63425645 (init = 4.828314)
    pump33:       5.51858018 (init = 4.828314)
    pump34:       5.59260030 (init = 4.828314)
    pump35:       5.53755881 (init = 4.828314)
    pump36:       5.56641217 (init = 4.828314)
    pump37:       5.57057422 (init = 4.828314)
    pump38:       5.54386454 (init = 4.828314)
    pump39:       5.50493222 (init = 4.828314)
    pump40:       2.00666642 (init = 4.828314)
    pump41:       3.23758542 (init = 4.828314)
    pump42:      -14.4863995 (init = 4.828314)
    pump43:       3.09140398 (init = 4.828314)
    pump44:       1.56648219 (init = 4.828314)
    pump45:       2.81755053 (init = 4.828314)
    pump46:       1.81477697 (init = 4.828314)
    pump47:       2.73105347 (init = 4.828314)
    pump48:       2.18417156 (init = 4.828314)
    pump49:       2.57915648 (init = 4.828314)
    pump50:       2.36912855 (init = 3.912023)
    pump51:       1.72393265 (init = 3.912023)
    pump52:      -1.82474786 (init = 3.912023)
    pump53:       4.77808653 (init = 3.912023)
    pump54:       1.78405197 (init = 3.912023)
    pump55:       4.18231128 (init = 3.912023)
    pump56:       1.15649446 (init = 3.912023)
    pump57:       2.17013071 (init = 3.912023)
    pump58:       1.74149011 (init = 3.912023)
    pump59:       4.00133756 (init = 3.912023)
    pump60:       3.00627425 (init = 3.912023)
    pump61:      -3.47343045 (init = 3.912023)
    pump62:       5.40678893 (init = 3.912023)
    pump63:      -12.4219908 (init = 3.912023)
    pump64:      -5.29089748 (init = 3.912023)
    pump65:      -5.06251864 (init = 3.912023)
    pump66:      -5.01390994 (init = 3.912023)
    pump67:      -7.66785138 (init = 3.912023)
    pump68:       1.29221243 (init = 3.912023)
    pump69:       2.96003808 (init = 3.912023)
