[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6909
    # data points      = 176
    # variables        = 73
    chi-square         = 240650.616
    reduced chi-square = 2336.41375
    Akaike info crit   = 1416.82867
    Bayesian info crit = 1648.27400
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      34.2179551 (init = 2.792894)
    well_a0:      2.17506335 (init = 11.77885)
    constant_d0:  12.6473875 (init = 2.926953)
    pump0:       -8.65246437 (init = 3.912023)
    pump1:       -9.23672797 (init = 3.912023)
    pump2:       -13.6887347 (init = 3.912023)
    pump3:        0.09446779 (init = 3.912023)
    pump4:        4.23854823 (init = 3.912023)
    pump5:        3.54261631 (init = 3.912023)
    pump6:       -1.06100714 (init = 3.912023)
    pump7:       -7.47422043 (init = 3.912023)
    pump8:       -17.2696780 (init = 3.912023)
    pump9:        6.16814104 (init = 3.912023)
    pump10:      -12.3207159 (init = 3.912023)
    pump11:      -7.93507519 (init = 3.912023)
    pump12:      -11.8877990 (init = 3.912023)
    pump13:      -22.7905789 (init = 3.912023)
    pump14:      -4.43831666 (init = 3.912023)
    pump15:       5.76925002 (init = 3.912023)
    pump16:       6.07024255 (init = 3.912023)
    pump17:       3.59332051 (init = 3.912023)
    pump18:       5.51433816 (init = 3.912023)
    pump19:       3.71435167 (init = 3.912023)
    pump20:       5.67569888 (init = 3.912023)
    pump21:       3.44636347 (init = 3.912023)
    pump22:       5.76624211 (init = 3.912023)
    pump23:       3.70553708 (init = 3.912023)
    pump24:       2.82373515 (init = 3.912023)
    pump25:      -2.98861923 (init = 3.912023)
    pump26:       3.16137587 (init = 3.912023)
    pump27:      -16.1651160 (init = 3.912023)
    pump28:       3.29204205 (init = 3.912023)
    pump29:      -15.5049156 (init = 3.912023)
    pump30:       5.63396609 (init = 4.828314)
    pump31:       5.48806388 (init = 4.828314)
    pump32:       5.63651453 (init = 4.828314)
    pump33:       5.51680637 (init = 4.828314)
    pump34:       5.59294613 (init = 4.828314)
    pump35:       5.53863073 (init = 4.828314)
    pump36:       5.56323836 (init = 4.828314)
    pump37:       5.57432005 (init = 4.828314)
    pump38:       5.53939307 (init = 4.828314)
    pump39:       5.50637533 (init = 4.828314)
    pump40:      -11.1992952 (init = 4.828314)
    pump41:       3.31240379 (init = 4.828314)
    pump42:      -13.9215185 (init = 4.828314)
    pump43:       3.14960171 (init = 4.828314)
    pump44:       1.37513876 (init = 4.828314)
    pump45:       2.85288434 (init = 4.828314)
    pump46:       1.70829167 (init = 4.828314)
    pump47:       2.76015651 (init = 4.828314)
    pump48:       2.14473182 (init = 4.828314)
    pump49:       2.59741726 (init = 4.828314)
    pump50:       2.34439150 (init = 3.912023)
    pump51:       2.58346571 (init = 3.912023)
    pump52:       3.21909454 (init = 3.912023)
    pump53:       4.38027235 (init = 3.912023)
    pump54:       3.79551579 (init = 3.912023)
    pump55:       4.35703242 (init = 3.912023)
    pump56:       3.84530626 (init = 3.912023)
    pump57:       4.14376269 (init = 3.912023)
    pump58:       3.43364659 (init = 3.912023)
    pump59:      -2.76049098 (init = 3.912023)
    pump60:       0.01559464 (init = 3.912023)
    pump61:      -5.39753805 (init = 3.912023)
    pump62:      -0.88764122 (init = 3.912023)
    pump63:      -6.39049401 (init = 3.912023)
    pump64:      -3.89722557 (init = 3.912023)
    pump65:      -4.96268820 (init = 3.912023)
    pump66:      -11.1751566 (init = 3.912023)
    pump67:      -8.37508132 (init = 3.912023)
    pump68:      -7.86460904 (init = 3.912023)
    pump69:      -7.79148959 (init = 3.912023)
