[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 12173
    # data points      = 176
    # variables        = 73
    chi-square         = 235652.638
    reduced chi-square = 2287.88969
    Akaike info crit   = 1413.13490
    Bayesian info crit = 1644.58023
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      83.6811197 (init = 0.09640909)
    well_a0:      0.87094366 (init = 22.79153)
    constant_d0:  12.6473880 (init = 2.110384)
    pump0:       -12.5775838 (init = 3.912023)
    pump1:       -13.7380777 (init = 3.912023)
    pump2:       -20.2011949 (init = 3.912023)
    pump3:       -14.4904560 (init = 3.912023)
    pump4:       -5.35326141 (init = 3.912023)
    pump5:       -6.44749499 (init = 3.912023)
    pump6:       -8.55420100 (init = 3.912023)
    pump7:        3.18452080 (init = 3.912023)
    pump8:       -9.06363989 (init = 3.912023)
    pump9:       -9.17569983 (init = 3.912023)
    pump10:      -12.0235470 (init = 3.912023)
    pump11:      -12.6856688 (init = 3.912023)
    pump12:      -11.3718918 (init = 3.912023)
    pump13:      -5.07433750 (init = 3.912023)
    pump14:      -12.8623051 (init = 3.912023)
    pump15:      -4.84575932 (init = 3.912023)
    pump16:       6.15297887 (init = 3.912023)
    pump17:       5.23741532 (init = 3.912023)
    pump18:       6.17780304 (init = 3.912023)
    pump19:       5.45877889 (init = 3.912023)
    pump20:       6.19160856 (init = 3.912023)
    pump21:       2.77336856 (init = 3.912023)
    pump22:       6.19368131 (init = 3.912023)
    pump23:       4.51397144 (init = 3.912023)
    pump24:       2.79115799 (init = 3.912023)
    pump25:       0.44892431 (init = 3.912023)
    pump26:       3.16247956 (init = 3.912023)
    pump27:      -13.3248891 (init = 3.912023)
    pump28:       3.30990781 (init = 3.912023)
    pump29:      -15.1456082 (init = 3.912023)
    pump30:       5.62872235 (init = 4.828314)
    pump31:       5.49093445 (init = 4.828314)
    pump32:       5.63427898 (init = 4.828314)
    pump33:       5.51856026 (init = 4.828314)
    pump34:       5.59261661 (init = 4.828314)
    pump35:       5.53753299 (init = 4.828314)
    pump36:       5.56644035 (init = 4.828314)
    pump37:       5.57054991 (init = 4.828314)
    pump38:       5.54387528 (init = 4.828314)
    pump39:       5.50495192 (init = 4.828314)
    pump40:       2.00370758 (init = 4.828314)
    pump41:       3.23788115 (init = 4.828314)
    pump42:      -11.7952032 (init = 4.828314)
    pump43:       3.09174707 (init = 4.828314)
    pump44:       1.56458239 (init = 4.828314)
    pump45:       2.81795899 (init = 4.828314)
    pump46:       1.81323284 (init = 4.828314)
    pump47:       2.73143257 (init = 4.828314)
    pump48:       2.18380798 (init = 4.828314)
    pump49:       2.57970686 (init = 4.828314)
    pump50:       2.36702468 (init = 3.912023)
    pump51:       1.89306213 (init = 3.912023)
    pump52:       3.16458335 (init = 3.912023)
    pump53:       5.18422858 (init = 3.912023)
    pump54:       4.19771636 (init = 3.912023)
    pump55:       6.17696807 (init = 3.912023)
    pump56:       4.33197253 (init = 3.912023)
    pump57:       4.74348984 (init = 3.912023)
    pump58:       4.29080323 (init = 3.912023)
    pump59:       6.08439407 (init = 3.912023)
    pump60:      -5.64375402 (init = 3.912023)
    pump61:      -6.62582542 (init = 3.912023)
    pump62:       2.85763021 (init = 3.912023)
    pump63:       4.20808837 (init = 3.912023)
    pump64:      -21.0445724 (init = 3.912023)
    pump65:      -20.4625117 (init = 3.912023)
    pump66:      -21.4553037 (init = 3.912023)
    pump67:      -22.3758117 (init = 3.912023)
    pump68:      -23.0234045 (init = 3.912023)
    pump69:      -22.5078183 (init = 3.912023)
