[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7063
    # data points      = 176
    # variables        = 73
    chi-square         = 240651.346
    reduced chi-square = 2336.42083
    Akaike info crit   = 1416.82920
    Bayesian info crit = 1648.27453
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      34.2020561 (init = 2.010985)
    well_a0:      2.17584377 (init = 22.32739)
    constant_d0:  12.6473866 (init = 1.795599)
    pump0:        6.00028000 (init = 3.912023)
    pump1:        6.15612883 (init = 3.912023)
    pump2:       -9.39447966 (init = 3.912023)
    pump3:        0.34035646 (init = 3.912023)
    pump4:        1.39610503 (init = 3.912023)
    pump5:       -11.0669564 (init = 3.912023)
    pump6:       -15.3715833 (init = 3.912023)
    pump7:       -3.48575770 (init = 3.912023)
    pump8:       -20.3577881 (init = 3.912023)
    pump9:       -22.5935707 (init = 3.912023)
    pump10:      -15.0611597 (init = 3.912023)
    pump11:      -1.90781107 (init = 3.912023)
    pump12:       0.37902736 (init = 3.912023)
    pump13:      -16.2355769 (init = 3.912023)
    pump14:      -22.8796393 (init = 3.912023)
    pump15:       3.55667193 (init = 3.912023)
    pump16:       5.18223329 (init = 3.912023)
    pump17:       3.74390650 (init = 3.912023)
    pump18:       5.41290304 (init = 3.912023)
    pump19:       3.77702879 (init = 3.912023)
    pump20:       5.84606461 (init = 3.912023)
    pump21:       3.63595677 (init = 3.912023)
    pump22:       5.87389107 (init = 3.912023)
    pump23:       3.92465452 (init = 3.912023)
    pump24:       2.82237869 (init = 3.912023)
    pump25:      -4.03701647 (init = 3.912023)
    pump26:       3.16156360 (init = 3.912023)
    pump27:      -8.04896347 (init = 3.912023)
    pump28:       3.29206009 (init = 3.912023)
    pump29:      -15.6813091 (init = 3.912023)
    pump30:       5.63394151 (init = 4.828314)
    pump31:       5.48808866 (init = 4.828314)
    pump32:       5.63651040 (init = 4.828314)
    pump33:       5.51682041 (init = 4.828314)
    pump34:       5.59294045 (init = 4.828314)
    pump35:       5.53864650 (init = 4.828314)
    pump36:       5.56321884 (init = 4.828314)
    pump37:       5.57433593 (init = 4.828314)
    pump38:       5.53937998 (init = 4.828314)
    pump39:       5.50640890 (init = 4.828314)
    pump40:      -12.5323765 (init = 4.828314)
    pump41:       3.31228817 (init = 4.828314)
    pump42:      -7.09752968 (init = 4.828314)
    pump43:       3.14943233 (init = 4.828314)
    pump44:       1.37542380 (init = 4.828314)
    pump45:       2.85281547 (init = 4.828314)
    pump46:       1.70850304 (init = 4.828314)
    pump47:       2.76013719 (init = 4.828314)
    pump48:       2.14521088 (init = 4.828314)
    pump49:       2.59788798 (init = 4.828314)
    pump50:       2.34561044 (init = 3.912023)
    pump51:       2.65848397 (init = 3.912023)
    pump52:       3.52009213 (init = 3.912023)
    pump53:       4.53957100 (init = 3.912023)
    pump54:       3.86182105 (init = 3.912023)
    pump55:       3.94676577 (init = 3.912023)
    pump56:       3.91120280 (init = 3.912023)
    pump57:       3.65010434 (init = 3.912023)
    pump58:       3.91070347 (init = 3.912023)
    pump59:       3.41181446 (init = 3.912023)
    pump60:       3.66860135 (init = 3.912023)
    pump61:       6.06805686 (init = 3.912023)
    pump62:      -22.9354241 (init = 3.912023)
    pump63:      -10.7534889 (init = 3.912023)
    pump64:      -22.3179707 (init = 3.912023)
    pump65:       3.96554369 (init = 3.912023)
    pump66:      -5.78473564 (init = 3.912023)
    pump67:       5.02329138 (init = 3.912023)
    pump68:      -8.36248079 (init = 3.912023)
    pump69:      -8.78747655 (init = 3.912023)
