[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8845
    # data points      = 176
    # variables        = 73
    chi-square         = 235669.382
    reduced chi-square = 2288.05225
    Akaike info crit   = 1413.14741
    Bayesian info crit = 1644.59274
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      78.3917513 (init = 0.09237042)
    well_a0:      0.92983408 (init = 21.28517)
    constant_d0:  12.6473880 (init = 3.755392)
    pump0:       -15.1232636 (init = 3.912023)
    pump1:        0.20964300 (init = 3.912023)
    pump2:       -6.03080683 (init = 3.912023)
    pump3:       -15.7377163 (init = 3.912023)
    pump4:       -6.05806600 (init = 3.912023)
    pump5:       -10.8786149 (init = 3.912023)
    pump6:       -2.30704618 (init = 3.912023)
    pump7:       -7.61033367 (init = 3.912023)
    pump8:       -6.28180072 (init = 3.912023)
    pump9:       -10.3165153 (init = 3.912023)
    pump10:      -18.2106116 (init = 3.912023)
    pump11:      -22.7858464 (init = 3.912023)
    pump12:      -0.88028449 (init = 3.912023)
    pump13:      -8.65826619 (init = 3.912023)
    pump14:       3.63024758 (init = 3.912023)
    pump15:       2.73056580 (init = 3.912023)
    pump16:       4.00454055 (init = 3.912023)
    pump17:       2.98564392 (init = 3.912023)
    pump18:       4.71347891 (init = 3.912023)
    pump19:       3.36415771 (init = 3.912023)
    pump20:       5.11738574 (init = 3.912023)
    pump21:       2.43540791 (init = 3.912023)
    pump22:       5.87995977 (init = 3.912023)
    pump23:       3.93911214 (init = 3.912023)
    pump24:       2.79878677 (init = 3.912023)
    pump25:       0.44678310 (init = 3.912023)
    pump26:       3.16254576 (init = 3.912023)
    pump27:      -9.39946027 (init = 3.912023)
    pump28:       3.30998131 (init = 3.912023)
    pump29:      -12.0893272 (init = 3.912023)
    pump30:       5.62876860 (init = 4.828314)
    pump31:       5.49092237 (init = 4.828314)
    pump32:       5.63428700 (init = 4.828314)
    pump33:       5.51854593 (init = 4.828314)
    pump34:       5.59262144 (init = 4.828314)
    pump35:       5.53752715 (init = 4.828314)
    pump36:       5.56645043 (init = 4.828314)
    pump37:       5.57053937 (init = 4.828314)
    pump38:       5.54388676 (init = 4.828314)
    pump39:       5.50495327 (init = 4.828314)
    pump40:       2.00290790 (init = 4.828314)
    pump41:       3.23801110 (init = 4.828314)
    pump42:      -8.73039778 (init = 4.828314)
    pump43:       3.09158821 (init = 4.828314)
    pump44:       1.56554781 (init = 4.828314)
    pump45:       2.81773222 (init = 4.828314)
    pump46:       1.81471955 (init = 4.828314)
    pump47:       2.73109480 (init = 4.828314)
    pump48:       2.18434357 (init = 4.828314)
    pump49:       2.58015782 (init = 4.828314)
    pump50:       2.36265165 (init = 3.912023)
    pump51:       2.24011500 (init = 3.912023)
    pump52:       0.76320363 (init = 3.912023)
    pump53:       4.13168864 (init = 3.912023)
    pump54:       2.78158773 (init = 3.912023)
    pump55:       3.73907723 (init = 3.912023)
    pump56:       3.46339826 (init = 3.912023)
    pump57:       3.37476507 (init = 3.912023)
    pump58:       3.50910431 (init = 3.912023)
    pump59:       3.35086153 (init = 3.912023)
    pump60:       3.69368264 (init = 3.912023)
    pump61:       2.53005072 (init = 3.912023)
    pump62:       3.68071092 (init = 3.912023)
    pump63:      -22.9954089 (init = 3.912023)
    pump64:       3.27318722 (init = 3.912023)
    pump65:       5.00367975 (init = 3.912023)
    pump66:      -2.35229325 (init = 3.912023)
    pump67:      -1.61978588 (init = 3.912023)
    pump68:      -11.6312425 (init = 3.912023)
    pump69:      -10.2683257 (init = 3.912023)
