[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7872
    # data points      = 176
    # variables        = 73
    chi-square         = 235637.316
    reduced chi-square = 2287.74093
    Akaike info crit   = 1413.12346
    Bayesian info crit = 1644.56879
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      89.4612592 (init = 0.8077613)
    well_a0:      0.81455719 (init = 13.93702)
    constant_d0:  12.6473880 (init = 4.419972)
    pump0:       -0.59850361 (init = 3.912023)
    pump1:       -0.18638926 (init = 3.912023)
    pump2:       -11.2711987 (init = 3.912023)
    pump3:        3.38438267 (init = 3.912023)
    pump4:       -12.2044151 (init = 3.912023)
    pump5:       -22.1184197 (init = 3.912023)
    pump6:       -13.6261157 (init = 3.912023)
    pump7:       -12.7642597 (init = 3.912023)
    pump8:       -20.9000917 (init = 3.912023)
    pump9:       -1.80616678 (init = 3.912023)
    pump10:      -2.60118013 (init = 3.912023)
    pump11:      -15.6929258 (init = 3.912023)
    pump12:      -10.7932480 (init = 3.912023)
    pump13:      -2.21298226 (init = 3.912023)
    pump14:      -0.32499945 (init = 3.912023)
    pump15:      -2.14979596 (init = 3.912023)
    pump16:       2.88831802 (init = 3.912023)
    pump17:      -0.48600129 (init = 3.912023)
    pump18:       6.17764817 (init = 3.912023)
    pump19:      -0.56918798 (init = 3.912023)
    pump20:       6.20357423 (init = 3.912023)
    pump21:      -9.33985064 (init = 3.912023)
    pump22:       6.21460531 (init = 3.912023)
    pump23:       4.56884299 (init = 3.912023)
    pump24:       2.79063348 (init = 3.912023)
    pump25:       0.44783046 (init = 3.912023)
    pump26:       3.16256895 (init = 3.912023)
    pump27:      -13.3122492 (init = 3.912023)
    pump28:       3.30992127 (init = 3.912023)
    pump29:      -18.0962518 (init = 3.912023)
    pump30:       5.62868309 (init = 4.828314)
    pump31:       5.49095620 (init = 4.828314)
    pump32:       5.63426825 (init = 4.828314)
    pump33:       5.51858061 (init = 4.828314)
    pump34:       5.59261110 (init = 4.828314)
    pump35:       5.53755954 (init = 4.828314)
    pump36:       5.56642809 (init = 4.828314)
    pump37:       5.57057204 (init = 4.828314)
    pump38:       5.54387626 (init = 4.828314)
    pump39:       5.50494838 (init = 4.828314)
    pump40:       2.00548277 (init = 4.828314)
    pump41:       3.23770821 (init = 4.828314)
    pump42:      -15.2737994 (init = 4.828314)
    pump43:       3.09146007 (init = 4.828314)
    pump44:       1.56602818 (init = 4.828314)
    pump45:       2.81762246 (init = 4.828314)
    pump46:       1.81443620 (init = 4.828314)
    pump47:       2.73117585 (init = 4.828314)
    pump48:       2.18401710 (init = 4.828314)
    pump49:       2.57962670 (init = 4.828314)
    pump50:       2.36845140 (init = 3.912023)
    pump51:       1.81165218 (init = 3.912023)
    pump52:      -3.58337598 (init = 3.912023)
    pump53:       4.71778806 (init = 3.912023)
    pump54:       0.72019422 (init = 3.912023)
    pump55:       2.49147139 (init = 3.912023)
    pump56:       0.62197132 (init = 3.912023)
    pump57:      -1.16708534 (init = 3.912023)
    pump58:      -0.16002454 (init = 3.912023)
    pump59:      -0.51244760 (init = 3.912023)
    pump60:      -11.5040111 (init = 3.912023)
    pump61:      -15.7675583 (init = 3.912023)
    pump62:      -21.6081487 (init = 3.912023)
    pump63:      -3.04805373 (init = 3.912023)
    pump64:      -0.51464899 (init = 3.912023)
    pump65:      -13.1577242 (init = 3.912023)
    pump66:      -2.27753058 (init = 3.912023)
    pump67:      -2.30055676 (init = 3.912023)
    pump68:       0.01885760 (init = 3.912023)
    pump69:      -15.1086731 (init = 3.912023)
