[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5951
    # data points      = 176
    # variables        = 73
    chi-square         = 235669.156
    reduced chi-square = 2288.05006
    Akaike info crit   = 1413.14724
    Bayesian info crit = 1644.59257
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      78.3926504 (init = 0.6773291)
    well_a0:      0.92982251 (init = 27.62214)
    constant_d0:  12.6473880 (init = 2.829146)
    pump0:        2.97019535 (init = 3.912023)
    pump1:       -22.6351261 (init = 3.912023)
    pump2:        4.73960205 (init = 3.912023)
    pump3:        0.37146717 (init = 3.912023)
    pump4:       -11.4466737 (init = 3.912023)
    pump5:       -4.31808619 (init = 3.912023)
    pump6:       -2.08233011 (init = 3.912023)
    pump7:       -8.41775541 (init = 3.912023)
    pump8:       -10.6232697 (init = 3.912023)
    pump9:       -0.05188669 (init = 3.912023)
    pump10:      -4.88203923 (init = 3.912023)
    pump11:      -9.02263969 (init = 3.912023)
    pump12:      -7.67774576 (init = 3.912023)
    pump13:      -6.59040164 (init = 3.912023)
    pump14:      -4.60174042 (init = 3.912023)
    pump15:       1.98398932 (init = 3.912023)
    pump16:       4.18092901 (init = 3.912023)
    pump17:       4.42567247 (init = 3.912023)
    pump18:       5.09277233 (init = 3.912023)
    pump19:       3.61707404 (init = 3.912023)
    pump20:       5.33441656 (init = 3.912023)
    pump21:       0.41054084 (init = 3.912023)
    pump22:       5.96197141 (init = 3.912023)
    pump23:       4.10887307 (init = 3.912023)
    pump24:       2.79714248 (init = 3.912023)
    pump25:       0.44478349 (init = 3.912023)
    pump26:       3.16258107 (init = 3.912023)
    pump27:      -10.3150457 (init = 3.912023)
    pump28:       3.30999063 (init = 3.912023)
    pump29:      -13.1460199 (init = 3.912023)
    pump30:       5.62876870 (init = 4.828314)
    pump31:       5.49092077 (init = 4.828314)
    pump32:       5.63428972 (init = 4.828314)
    pump33:       5.51854521 (init = 4.828314)
    pump34:       5.59262403 (init = 4.828314)
    pump35:       5.53752761 (init = 4.828314)
    pump36:       5.56645109 (init = 4.828314)
    pump37:       5.57054084 (init = 4.828314)
    pump38:       5.54388502 (init = 4.828314)
    pump39:       5.50495470 (init = 4.828314)
    pump40:       2.00294275 (init = 4.828314)
    pump41:       3.23800786 (init = 4.828314)
    pump42:      -9.75075691 (init = 4.828314)
    pump43:       3.09159095 (init = 4.828314)
    pump44:       1.56550858 (init = 4.828314)
    pump45:       2.81776115 (init = 4.828314)
    pump46:       1.81425111 (init = 4.828314)
    pump47:       2.73125761 (init = 4.828314)
    pump48:       2.18371948 (init = 4.828314)
    pump49:       2.57959454 (init = 4.828314)
    pump50:       2.36649851 (init = 3.912023)
    pump51:       1.92625996 (init = 3.912023)
    pump52:       0.87058412 (init = 3.912023)
    pump53:       4.72346965 (init = 3.912023)
    pump54:       3.14624543 (init = 3.912023)
    pump55:       4.05087633 (init = 3.912023)
    pump56:       3.52201609 (init = 3.912023)
    pump57:       3.31495951 (init = 3.912023)
    pump58:       2.72782088 (init = 3.912023)
    pump59:       4.85701627 (init = 3.912023)
    pump60:       3.42893221 (init = 3.912023)
    pump61:      -8.61936087 (init = 3.912023)
    pump62:      -5.41048224 (init = 3.912023)
    pump63:      -4.81346093 (init = 3.912023)
    pump64:      -7.94175184 (init = 3.912023)
    pump65:      -0.06320582 (init = 3.912023)
    pump66:       0.88069854 (init = 3.912023)
    pump67:       5.42308073 (init = 3.912023)
    pump68:       2.94265084 (init = 3.912023)
    pump69:      -7.14847922 (init = 3.912023)
