[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8020
    # data points      = 176
    # variables        = 73
    chi-square         = 235652.645
    reduced chi-square = 2287.88976
    Akaike info crit   = 1413.13491
    Bayesian info crit = 1644.58024
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump63:       at boundary
[[Variables]]
    well_n0:      83.6788037 (init = 1.526669)
    well_a0:      0.87095971 (init = 17.86421)
    constant_d0:  12.6473880 (init = 2.838938)
    pump0:       -7.67029429 (init = 3.912023)
    pump1:       -18.1947434 (init = 3.912023)
    pump2:       -17.1043031 (init = 3.912023)
    pump3:       -9.35835049 (init = 3.912023)
    pump4:       -1.60208467 (init = 3.912023)
    pump5:       -10.4398673 (init = 3.912023)
    pump6:       -4.57065964 (init = 3.912023)
    pump7:       -8.96768515 (init = 3.912023)
    pump8:       -10.4425727 (init = 3.912023)
    pump9:       -4.61622812 (init = 3.912023)
    pump10:      -9.34795144 (init = 3.912023)
    pump11:      -6.67424812 (init = 3.912023)
    pump12:       2.58752902 (init = 3.912023)
    pump13:      -8.60228175 (init = 3.912023)
    pump14:      -22.8243357 (init = 3.912023)
    pump15:       3.11006345 (init = 3.912023)
    pump16:       5.43554679 (init = 3.912023)
    pump17:       3.79757022 (init = 3.912023)
    pump18:       5.78491051 (init = 3.912023)
    pump19:       1.30441635 (init = 3.912023)
    pump20:       5.79902872 (init = 3.912023)
    pump21:      -1.83294549 (init = 3.912023)
    pump22:       6.20044387 (init = 3.912023)
    pump23:       4.51334015 (init = 3.912023)
    pump24:       2.79166077 (init = 3.912023)
    pump25:       0.44547068 (init = 3.912023)
    pump26:       3.16259932 (init = 3.912023)
    pump27:      -13.9442794 (init = 3.912023)
    pump28:       3.30995433 (init = 3.912023)
    pump29:      -20.2367951 (init = 3.912023)
    pump30:       5.62872270 (init = 4.828314)
    pump31:       5.49093618 (init = 4.828314)
    pump32:       5.63427683 (init = 4.828314)
    pump33:       5.51856033 (init = 4.828314)
    pump34:       5.59261421 (init = 4.828314)
    pump35:       5.53754245 (init = 4.828314)
    pump36:       5.56643530 (init = 4.828314)
    pump37:       5.57055393 (init = 4.828314)
    pump38:       5.54387860 (init = 4.828314)
    pump39:       5.50494968 (init = 4.828314)
    pump40:       2.00426800 (init = 4.828314)
    pump41:       3.23784412 (init = 4.828314)
    pump42:      -14.2067175 (init = 4.828314)
    pump43:       3.09150513 (init = 4.828314)
    pump44:       1.56584407 (init = 4.828314)
    pump45:       2.81766508 (init = 4.828314)
    pump46:       1.81457492 (init = 4.828314)
    pump47:       2.73111180 (init = 4.828314)
    pump48:       2.18410633 (init = 4.828314)
    pump49:       2.57978306 (init = 4.828314)
    pump50:       2.36537608 (init = 3.912023)
    pump51:       2.06392385 (init = 3.912023)
    pump52:      -1.44873535 (init = 3.912023)
    pump53:       4.81402263 (init = 3.912023)
    pump54:       4.96957796 (init = 3.912023)
    pump55:       4.23469721 (init = 3.912023)
    pump56:       5.94901683 (init = 3.912023)
    pump57:       3.64182245 (init = 3.912023)
    pump58:       2.37668488 (init = 3.912023)
    pump59:       2.83259353 (init = 3.912023)
    pump60:       3.95510823 (init = 3.912023)
    pump61:       5.58438747 (init = 3.912023)
    pump62:       2.46030559 (init = 3.912023)
    pump63:      -23.0258155 (init = 3.912023)
    pump64:      -18.7416641 (init = 3.912023)
    pump65:      -3.75518314 (init = 3.912023)
    pump66:      -4.55944574 (init = 3.912023)
    pump67:      -2.74745377 (init = 3.912023)
    pump68:      -6.92756514 (init = 3.912023)
    pump69:      -10.7035352 (init = 3.912023)
