[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7352
    # data points      = 176
    # variables        = 73
    chi-square         = 235668.479
    reduced chi-square = 2288.04348
    Akaike info crit   = 1413.14673
    Bayesian info crit = 1644.59207
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      78.3884519 (init = 0.1627267)
    well_a0:      0.92986209 (init = 20.56261)
    constant_d0:  12.6473880 (init = 3.928513)
    pump0:       -2.27462431 (init = 3.912023)
    pump1:       -0.64776574 (init = 3.912023)
    pump2:       -4.59819819 (init = 3.912023)
    pump3:       -5.17233265 (init = 3.912023)
    pump4:       -1.59447281 (init = 3.912023)
    pump5:       -22.4441444 (init = 3.912023)
    pump6:       -6.18481023 (init = 3.912023)
    pump7:       -2.64632940 (init = 3.912023)
    pump8:       -1.74687149 (init = 3.912023)
    pump9:       -2.41935799 (init = 3.912023)
    pump10:      -5.87816222 (init = 3.912023)
    pump11:      -21.2315458 (init = 3.912023)
    pump12:      -6.34106764 (init = 3.912023)
    pump13:      -0.51719082 (init = 3.912023)
    pump14:      -19.5254321 (init = 3.912023)
    pump15:      -2.94682304 (init = 3.912023)
    pump16:      -12.6075312 (init = 3.912023)
    pump17:      -4.13997014 (init = 3.912023)
    pump18:      -19.8273618 (init = 3.912023)
    pump19:       1.39348935 (init = 3.912023)
    pump20:       5.97316536 (init = 3.912023)
    pump21:      -4.17817912 (init = 3.912023)
    pump22:       6.21376581 (init = 3.912023)
    pump23:       4.53995390 (init = 3.912023)
    pump24:       2.79117782 (init = 3.912023)
    pump25:       0.44429304 (init = 3.912023)
    pump26:       3.16265222 (init = 3.912023)
    pump27:      -10.4403595 (init = 3.912023)
    pump28:       3.30999584 (init = 3.912023)
    pump29:      -15.8520058 (init = 3.912023)
    pump30:       5.62876641 (init = 4.828314)
    pump31:       5.49092354 (init = 4.828314)
    pump32:       5.63428856 (init = 4.828314)
    pump33:       5.51854791 (init = 4.828314)
    pump34:       5.59262231 (init = 4.828314)
    pump35:       5.53753127 (init = 4.828314)
    pump36:       5.56644820 (init = 4.828314)
    pump37:       5.57054225 (init = 4.828314)
    pump38:       5.54388505 (init = 4.828314)
    pump39:       5.50495721 (init = 4.828314)
    pump40:       2.00298060 (init = 4.828314)
    pump41:       3.23798995 (init = 4.828314)
    pump42:      -10.1494448 (init = 4.828314)
    pump43:       3.09158566 (init = 4.828314)
    pump44:       1.56546432 (init = 4.828314)
    pump45:       2.81776954 (init = 4.828314)
    pump46:       1.81397030 (init = 4.828314)
    pump47:       2.73132994 (init = 4.828314)
    pump48:       2.18337722 (init = 4.828314)
    pump49:       2.57907394 (init = 4.828314)
    pump50:       2.37213999 (init = 3.912023)
    pump51:       1.24081041 (init = 3.912023)
    pump52:      -1.24748325 (init = 3.912023)
    pump53:       5.04490313 (init = 3.912023)
    pump54:       2.35239960 (init = 3.912023)
    pump55:       4.73654592 (init = 3.912023)
    pump56:       2.75193991 (init = 3.912023)
    pump57:       2.53848911 (init = 3.912023)
    pump58:       0.34812715 (init = 3.912023)
    pump59:      -0.35741221 (init = 3.912023)
    pump60:      -2.75684832 (init = 3.912023)
    pump61:      -9.72285288 (init = 3.912023)
    pump62:      -10.3325904 (init = 3.912023)
    pump63:      -1.91038145 (init = 3.912023)
    pump64:      -3.93215301 (init = 3.912023)
    pump65:      -11.8924676 (init = 3.912023)
    pump66:      -21.9712936 (init = 3.912023)
    pump67:      -23.0133263 (init = 3.912023)
    pump68:      -14.5814021 (init = 3.912023)
    pump69:      -10.3543813 (init = 3.912023)
