[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7209
    # data points      = 176
    # variables        = 73
    chi-square         = 235637.232
    reduced chi-square = 2287.74011
    Akaike info crit   = 1413.12340
    Bayesian info crit = 1644.56873
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5665613 (init = 1.507849)
    well_a0:      0.81360184 (init = 15.46897)
    constant_d0:  12.6473880 (init = 3.337089)
    pump0:       -8.41480092 (init = 3.912023)
    pump1:        4.01463171 (init = 3.912023)
    pump2:       -8.59291899 (init = 3.912023)
    pump3:       -6.64392924 (init = 3.912023)
    pump4:       -3.83374767 (init = 3.912023)
    pump5:       -3.25572584 (init = 3.912023)
    pump6:       -2.36145886 (init = 3.912023)
    pump7:        1.11935289 (init = 3.912023)
    pump8:       -0.51781051 (init = 3.912023)
    pump9:        4.11278558 (init = 3.912023)
    pump10:       1.29679914 (init = 3.912023)
    pump11:      -4.94572963 (init = 3.912023)
    pump12:       4.68739118 (init = 3.912023)
    pump13:       1.80970176 (init = 3.912023)
    pump14:      -1.33711064 (init = 3.912023)
    pump15:       1.03167960 (init = 3.912023)
    pump16:       5.41440333 (init = 3.912023)
    pump17:       0.47960991 (init = 3.912023)
    pump18:       4.88423287 (init = 3.912023)
    pump19:       3.45941269 (init = 3.912023)
    pump20:       5.87640407 (init = 3.912023)
    pump21:      -1.24069209 (init = 3.912023)
    pump22:       6.18098302 (init = 3.912023)
    pump23:       4.48682506 (init = 3.912023)
    pump24:       2.79198214 (init = 3.912023)
    pump25:       0.44742834 (init = 3.912023)
    pump26:       3.16255123 (init = 3.912023)
    pump27:      -10.7210104 (init = 3.912023)
    pump28:       3.30991311 (init = 3.912023)
    pump29:      -13.5129359 (init = 3.912023)
    pump30:       5.62868011 (init = 4.828314)
    pump31:       5.49094830 (init = 4.828314)
    pump32:       5.63426517 (init = 4.828314)
    pump33:       5.51857217 (init = 4.828314)
    pump34:       5.59260605 (init = 4.828314)
    pump35:       5.53755292 (init = 4.828314)
    pump36:       5.56642260 (init = 4.828314)
    pump37:       5.57056486 (init = 4.828314)
    pump38:       5.54387213 (init = 4.828314)
    pump39:       5.50494199 (init = 4.828314)
    pump40:       2.00552016 (init = 4.828314)
    pump41:       3.23770265 (init = 4.828314)
    pump42:      -10.3834852 (init = 4.828314)
    pump43:       3.09143887 (init = 4.828314)
    pump44:       1.56615778 (init = 4.828314)
    pump45:       2.81759352 (init = 4.828314)
    pump46:       1.81468191 (init = 4.828314)
    pump47:       2.73108660 (init = 4.828314)
    pump48:       2.18423983 (init = 4.828314)
    pump49:       2.57941969 (init = 4.828314)
    pump50:       2.36869565 (init = 3.912023)
    pump51:       1.81438612 (init = 3.912023)
    pump52:      -1.92772813 (init = 3.912023)
    pump53:       4.71811618 (init = 3.912023)
    pump54:       0.95337551 (init = 3.912023)
    pump55:       2.65635559 (init = 3.912023)
    pump56:       3.01024367 (init = 3.912023)
    pump57:       1.59073888 (init = 3.912023)
    pump58:       3.88416746 (init = 3.912023)
    pump59:       3.40536072 (init = 3.912023)
    pump60:       2.11871214 (init = 3.912023)
    pump61:      -8.35468162 (init = 3.912023)
    pump62:      -1.63416896 (init = 3.912023)
    pump63:      -10.7632663 (init = 3.912023)
    pump64:       0.10642320 (init = 3.912023)
    pump65:       3.08351354 (init = 3.912023)
    pump66:       4.04310717 (init = 3.912023)
    pump67:       4.31708567 (init = 3.912023)
    pump68:       2.78722841 (init = 3.912023)
    pump69:      -7.79369005 (init = 3.912023)
