[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8175
    # data points      = 176
    # variables        = 73
    chi-square         = 235637.228
    reduced chi-square = 2287.74008
    Akaike info crit   = 1413.12339
    Bayesian info crit = 1644.56873
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5736739 (init = 0.4549588)
    well_a0:      0.81354720 (init = 6.453193)
    constant_d0:  12.6473880 (init = 1.475012)
    pump0:       -12.3149241 (init = 3.912023)
    pump1:       -22.9881116 (init = 3.912023)
    pump2:       -4.70334353 (init = 3.912023)
    pump3:       -4.71807037 (init = 3.912023)
    pump4:       -4.66005748 (init = 3.912023)
    pump5:       -9.17436106 (init = 3.912023)
    pump6:       -4.23887735 (init = 3.912023)
    pump7:       -8.69234945 (init = 3.912023)
    pump8:       -18.5924173 (init = 3.912023)
    pump9:       -4.72340429 (init = 3.912023)
    pump10:      -1.40939693 (init = 3.912023)
    pump11:      -1.74696744 (init = 3.912023)
    pump12:      -3.34460838 (init = 3.912023)
    pump13:      -13.7116042 (init = 3.912023)
    pump14:      -2.58913286 (init = 3.912023)
    pump15:      -1.35304758 (init = 3.912023)
    pump16:       6.20980745 (init = 3.912023)
    pump17:      -2.84970822 (init = 3.912023)
    pump18:       5.22653972 (init = 3.912023)
    pump19:      -1.56617832 (init = 3.912023)
    pump20:       5.75277993 (init = 3.912023)
    pump21:      -0.62595115 (init = 3.912023)
    pump22:       6.18320638 (init = 3.912023)
    pump23:       4.48399028 (init = 3.912023)
    pump24:       2.79194820 (init = 3.912023)
    pump25:       0.44661253 (init = 3.912023)
    pump26:       3.16255245 (init = 3.912023)
    pump27:      -10.2529523 (init = 3.912023)
    pump28:       3.30990953 (init = 3.912023)
    pump29:      -15.0851414 (init = 3.912023)
    pump30:       5.62868278 (init = 4.828314)
    pump31:       5.49094464 (init = 4.828314)
    pump32:       5.63426694 (init = 4.828314)
    pump33:       5.51856889 (init = 4.828314)
    pump34:       5.59260874 (init = 4.828314)
    pump35:       5.53754836 (init = 4.828314)
    pump36:       5.56642616 (init = 4.828314)
    pump37:       5.57056387 (init = 4.828314)
    pump38:       5.54387209 (init = 4.828314)
    pump39:       5.50493970 (init = 4.828314)
    pump40:       2.00543391 (init = 4.828314)
    pump41:       3.23772876 (init = 4.828314)
    pump42:      -9.55569665 (init = 4.828314)
    pump43:       3.09147426 (init = 4.828314)
    pump44:       1.56618327 (init = 4.828314)
    pump45:       2.81762468 (init = 4.828314)
    pump46:       1.81477270 (init = 4.828314)
    pump47:       2.73106765 (init = 4.828314)
    pump48:       2.18423925 (init = 4.828314)
    pump49:       2.57979311 (init = 4.828314)
    pump50:       2.36467793 (init = 3.912023)
    pump51:       2.09273443 (init = 3.912023)
    pump52:       0.73148069 (init = 3.912023)
    pump53:       4.53780972 (init = 3.912023)
    pump54:       3.84201087 (init = 3.912023)
    pump55:       4.16224561 (init = 3.912023)
    pump56:       3.57519069 (init = 3.912023)
    pump57:       3.87897121 (init = 3.912023)
    pump58:       3.10204600 (init = 3.912023)
    pump59:       5.87307796 (init = 3.912023)
    pump60:      -18.5497873 (init = 3.912023)
    pump61:       4.80200114 (init = 3.912023)
    pump62:      -5.24368902 (init = 3.912023)
    pump63:      -4.40439902 (init = 3.912023)
    pump64:      -12.5523446 (init = 3.912023)
    pump65:      -8.78030898 (init = 3.912023)
    pump66:      -4.93532691 (init = 3.912023)
    pump67:      -4.62915162 (init = 3.912023)
    pump68:      -2.71597842 (init = 3.912023)
    pump69:       2.59726815 (init = 3.912023)
