[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7658
    # data points      = 176
    # variables        = 73
    chi-square         = 235653.473
    reduced chi-square = 2287.89780
    Akaike info crit   = 1413.13553
    Bayesian info crit = 1644.58086
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      83.7016514 (init = 1.553728)
    well_a0:      0.87075564 (init = 11.43954)
    constant_d0:  12.6473880 (init = 2.073456)
    pump0:        4.02235765 (init = 3.912023)
    pump1:        3.32739441 (init = 3.912023)
    pump2:        2.69099157 (init = 3.912023)
    pump3:        4.12009533 (init = 3.912023)
    pump4:        3.90601859 (init = 3.912023)
    pump5:       -4.39183730 (init = 3.912023)
    pump6:        4.09034256 (init = 3.912023)
    pump7:        4.25377987 (init = 3.912023)
    pump8:       -3.09418151 (init = 3.912023)
    pump9:        3.57856531 (init = 3.912023)
    pump10:      -11.6858876 (init = 3.912023)
    pump11:       4.03613881 (init = 3.912023)
    pump12:       2.41240644 (init = 3.912023)
    pump13:       3.24033840 (init = 3.912023)
    pump14:      -2.01527838 (init = 3.912023)
    pump15:       3.47837738 (init = 3.912023)
    pump16:       4.76033416 (init = 3.912023)
    pump17:       3.65976802 (init = 3.912023)
    pump18:       4.99625970 (init = 3.912023)
    pump19:       2.66275109 (init = 3.912023)
    pump20:       5.28814679 (init = 3.912023)
    pump21:       0.29972208 (init = 3.912023)
    pump22:       5.84177181 (init = 3.912023)
    pump23:       3.89742083 (init = 3.912023)
    pump24:       2.79884298 (init = 3.912023)
    pump25:       0.44662703 (init = 3.912023)
    pump26:       3.16248368 (init = 3.912023)
    pump27:      -9.81483033 (init = 3.912023)
    pump28:       3.30990831 (init = 3.912023)
    pump29:      -12.5035208 (init = 3.912023)
    pump30:       5.62873014 (init = 4.828314)
    pump31:       5.49092753 (init = 4.828314)
    pump32:       5.63428127 (init = 4.828314)
    pump33:       5.51855264 (init = 4.828314)
    pump34:       5.59261949 (init = 4.828314)
    pump35:       5.53752693 (init = 4.828314)
    pump36:       5.56644451 (init = 4.828314)
    pump37:       5.57054468 (init = 4.828314)
    pump38:       5.54388188 (init = 4.828314)
    pump39:       5.50494326 (init = 4.828314)
    pump40:       2.00392931 (init = 4.828314)
    pump41:       3.23790102 (init = 4.828314)
    pump42:      -9.31840092 (init = 4.828314)
    pump43:       3.09165147 (init = 4.828314)
    pump44:       1.56565676 (init = 4.828314)
    pump45:       2.81776179 (init = 4.828314)
    pump46:       1.81459960 (init = 4.828314)
    pump47:       2.73107581 (init = 4.828314)
    pump48:       2.18437375 (init = 4.828314)
    pump49:       2.58020344 (init = 4.828314)
    pump50:       2.36169641 (init = 3.912023)
    pump51:       2.28082397 (init = 3.912023)
    pump52:       0.48200141 (init = 3.912023)
    pump53:       3.96891283 (init = 3.912023)
    pump54:       2.40534661 (init = 3.912023)
    pump55:       3.46554292 (init = 3.912023)
    pump56:       3.73857098 (init = 3.912023)
    pump57:       3.66417841 (init = 3.912023)
    pump58:       3.52283812 (init = 3.912023)
    pump59:       3.24915643 (init = 3.912023)
    pump60:       3.83675917 (init = 3.912023)
    pump61:       4.66251370 (init = 3.912023)
    pump62:       3.89859484 (init = 3.912023)
    pump63:       3.88250633 (init = 3.912023)
    pump64:       4.00158018 (init = 3.912023)
    pump65:       3.47503634 (init = 3.912023)
    pump66:       4.31761174 (init = 3.912023)
    pump67:       4.36770358 (init = 3.912023)
    pump68:       4.17165606 (init = 3.912023)
    pump69:      -15.6712072 (init = 3.912023)
