[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9874
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.104
    reduced chi-square = 2287.59324
    Akaike info crit   = 1413.11210
    Bayesian info crit = 1644.55743
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      96.1376170 (init = 1.224015)
    well_a0:      0.75789673 (init = 19.36181)
    constant_d0:  12.6473880 (init = 3.430688)
    pump0:       -10.4481156 (init = 3.912023)
    pump1:       -14.6852740 (init = 3.912023)
    pump2:       -10.3853317 (init = 3.912023)
    pump3:       -16.9279604 (init = 3.912023)
    pump4:       -5.99298475 (init = 3.912023)
    pump5:        2.59008018 (init = 3.912023)
    pump6:       -21.6494844 (init = 3.912023)
    pump7:        5.39473499 (init = 3.912023)
    pump8:        3.38508850 (init = 3.912023)
    pump9:        2.97922105 (init = 3.912023)
    pump10:      -1.99696761 (init = 3.912023)
    pump11:      -12.8299268 (init = 3.912023)
    pump12:      -13.5390478 (init = 3.912023)
    pump13:      -11.9962285 (init = 3.912023)
    pump14:      -12.1725225 (init = 3.912023)
    pump15:      -19.4776383 (init = 3.912023)
    pump16:       4.30823834 (init = 3.912023)
    pump17:       2.85086814 (init = 3.912023)
    pump18:       6.18821661 (init = 3.912023)
    pump19:       2.71081759 (init = 3.912023)
    pump20:       6.07685399 (init = 3.912023)
    pump21:       0.18660668 (init = 3.912023)
    pump22:       6.21458993 (init = 3.912023)
    pump23:       4.55560762 (init = 3.912023)
    pump24:       2.79079022 (init = 3.912023)
    pump25:       0.44780967 (init = 3.912023)
    pump26:       3.16252738 (init = 3.912023)
    pump27:      -10.2428769 (init = 3.912023)
    pump28:       3.30987520 (init = 3.912023)
    pump29:      -16.7287678 (init = 3.912023)
    pump30:       5.62863878 (init = 4.828314)
    pump31:       5.49096023 (init = 4.828314)
    pump32:       5.63425400 (init = 4.828314)
    pump33:       5.51858392 (init = 4.828314)
    pump34:       5.59259834 (init = 4.828314)
    pump35:       5.53756351 (init = 4.828314)
    pump36:       5.56641028 (init = 4.828314)
    pump37:       5.57057587 (init = 4.828314)
    pump38:       5.54386602 (init = 4.828314)
    pump39:       5.50493488 (init = 4.828314)
    pump40:       2.00673692 (init = 4.828314)
    pump41:       3.23756432 (init = 4.828314)
    pump42:      -9.64422812 (init = 4.828314)
    pump43:       3.09136515 (init = 4.828314)
    pump44:       1.56652275 (init = 4.828314)
    pump45:       2.81751366 (init = 4.828314)
    pump46:       1.81506772 (init = 4.828314)
    pump47:       2.73094186 (init = 4.828314)
    pump48:       2.18450307 (init = 4.828314)
    pump49:       2.57973509 (init = 4.828314)
    pump50:       2.36562264 (init = 3.912023)
    pump51:       2.07519872 (init = 3.912023)
    pump52:       0.11159308 (init = 3.912023)
    pump53:       4.43339642 (init = 3.912023)
    pump54:       2.76248059 (init = 3.912023)
    pump55:       3.78553432 (init = 3.912023)
    pump56:       3.31505501 (init = 3.912023)
    pump57:       4.09476985 (init = 3.912023)
    pump58:       3.65961372 (init = 3.912023)
    pump59:       4.34135949 (init = 3.912023)
    pump60:       3.67992574 (init = 3.912023)
    pump61:      -16.2518378 (init = 3.912023)
    pump62:       4.80069397 (init = 3.912023)
    pump63:       4.86682666 (init = 3.912023)
    pump64:      -7.27024470 (init = 3.912023)
    pump65:      -6.44921093 (init = 3.912023)
    pump66:      -7.08379545 (init = 3.912023)
    pump67:      -8.54810995 (init = 3.912023)
    pump68:      -20.1843402 (init = 3.912023)
    pump69:      -20.1634023 (init = 3.912023)
