[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7583
    # data points      = 176
    # variables        = 73
    chi-square         = 235637.561
    reduced chi-square = 2287.74331
    Akaike info crit   = 1413.12364
    Bayesian info crit = 1644.56897
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5653753 (init = 0.1556768)
    well_a0:      0.81361212 (init = 7.146214)
    constant_d0:  12.6473880 (init = 2.459064)
    pump0:       -4.90455889 (init = 3.912023)
    pump1:       -6.43534302 (init = 3.912023)
    pump2:       -3.21949169 (init = 3.912023)
    pump3:       -3.59831108 (init = 3.912023)
    pump4:       -23.0220366 (init = 3.912023)
    pump5:       -0.05755199 (init = 3.912023)
    pump6:       -3.93890321 (init = 3.912023)
    pump7:        3.63487905 (init = 3.912023)
    pump8:       -3.35350279 (init = 3.912023)
    pump9:       -5.11914354 (init = 3.912023)
    pump10:      -21.1410788 (init = 3.912023)
    pump11:      -4.49592645 (init = 3.912023)
    pump12:      -5.02765801 (init = 3.912023)
    pump13:      -2.16546082 (init = 3.912023)
    pump14:       1.36936185 (init = 3.912023)
    pump15:       0.22684027 (init = 3.912023)
    pump16:       4.35476206 (init = 3.912023)
    pump17:       0.79572183 (init = 3.912023)
    pump18:       5.18309849 (init = 3.912023)
    pump19:       2.03085078 (init = 3.912023)
    pump20:       5.61753061 (init = 3.912023)
    pump21:      -0.19663880 (init = 3.912023)
    pump22:       6.06350765 (init = 3.912023)
    pump23:       4.29505354 (init = 3.912023)
    pump24:       2.79473310 (init = 3.912023)
    pump25:       0.44707589 (init = 3.912023)
    pump26:       3.16252943 (init = 3.912023)
    pump27:      -10.4644778 (init = 3.912023)
    pump28:       3.30991277 (init = 3.912023)
    pump29:      -13.1404661 (init = 3.912023)
    pump30:       5.62867982 (init = 4.828314)
    pump31:       5.49094853 (init = 4.828314)
    pump32:       5.63426505 (init = 4.828314)
    pump33:       5.51857233 (init = 4.828314)
    pump34:       5.59260605 (init = 4.828314)
    pump35:       5.53755315 (init = 4.828314)
    pump36:       5.56642249 (init = 4.828314)
    pump37:       5.57056509 (init = 4.828314)
    pump38:       5.54387209 (init = 4.828314)
    pump39:       5.50494221 (init = 4.828314)
    pump40:       2.00552309 (init = 4.828314)
    pump41:       3.23770228 (init = 4.828314)
    pump42:      -9.69992932 (init = 4.828314)
    pump43:       3.09143607 (init = 4.828314)
    pump44:       1.56617306 (init = 4.828314)
    pump45:       2.81759054 (init = 4.828314)
    pump46:       1.81481858 (init = 4.828314)
    pump47:       2.73103903 (init = 4.828314)
    pump48:       2.18420536 (init = 4.828314)
    pump49:       2.57973639 (init = 4.828314)
    pump50:       2.36465228 (init = 3.912023)
    pump51:       2.09585768 (init = 3.912023)
    pump52:      -2.42881679 (init = 3.912023)
    pump53:       4.32235033 (init = 3.912023)
    pump54:      -0.38860948 (init = 3.912023)
    pump55:       3.54998305 (init = 3.912023)
    pump56:       1.80077412 (init = 3.912023)
    pump57:       3.27421313 (init = 3.912023)
    pump58:       1.53236136 (init = 3.912023)
    pump59:       3.32147943 (init = 3.912023)
    pump60:       1.64539824 (init = 3.912023)
    pump61:      -4.83249994 (init = 3.912023)
    pump62:      -19.4744898 (init = 3.912023)
    pump63:      -9.40167596 (init = 3.912023)
    pump64:       5.54990983 (init = 3.912023)
    pump65:      -4.63520837 (init = 3.912023)
    pump66:      -3.98141959 (init = 3.912023)
    pump67:       1.33483647 (init = 3.912023)
    pump68:      -8.61556281 (init = 3.912023)
    pump69:      -5.71536624 (init = 3.912023)
