[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9352
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.840
    reduced chi-square = 2287.51301
    Akaike info crit   = 1413.10592
    Bayesian info crit = 1644.55126
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9999869 (init = 1.785285)
    well_a0:      0.72862602 (init = 20.71275)
    constant_d0:  12.6473880 (init = 2.54185)
    pump0:       -7.23466577 (init = 3.912023)
    pump1:       -5.22789873 (init = 3.912023)
    pump2:       -3.99350079 (init = 3.912023)
    pump3:        3.12822069 (init = 3.912023)
    pump4:        0.28407054 (init = 3.912023)
    pump5:        2.19739727 (init = 3.912023)
    pump6:       -0.69225946 (init = 3.912023)
    pump7:       -19.9906262 (init = 3.912023)
    pump8:       -11.7698835 (init = 3.912023)
    pump9:        1.87937812 (init = 3.912023)
    pump10:      -20.1196709 (init = 3.912023)
    pump11:      -22.9902505 (init = 3.912023)
    pump12:      -6.25724569 (init = 3.912023)
    pump13:       1.05518865 (init = 3.912023)
    pump14:      -0.99597631 (init = 3.912023)
    pump15:       2.57009345 (init = 3.912023)
    pump16:       4.47290255 (init = 3.912023)
    pump17:      -2.07225310 (init = 3.912023)
    pump18:       5.51679326 (init = 3.912023)
    pump19:       0.89222345 (init = 3.912023)
    pump20:       6.07010101 (init = 3.912023)
    pump21:      -3.66067915 (init = 3.912023)
    pump22:       6.21460810 (init = 3.912023)
    pump23:       4.55319584 (init = 3.912023)
    pump24:       2.79100217 (init = 3.912023)
    pump25:       0.44804414 (init = 3.912023)
    pump26:       3.16270215 (init = 3.912023)
    pump27:      -11.4148184 (init = 3.912023)
    pump28:       3.31004198 (init = 3.912023)
    pump29:      -13.8108900 (init = 3.912023)
    pump30:       5.62881207 (init = 4.828314)
    pump31:       5.49116031 (init = 4.828314)
    pump32:       5.63444317 (init = 4.828314)
    pump33:       5.51878427 (init = 4.828314)
    pump34:       5.59278909 (init = 4.828314)
    pump35:       5.53776301 (init = 4.828314)
    pump36:       5.56659908 (init = 4.828314)
    pump37:       5.57077551 (init = 4.828314)
    pump38:       5.54405796 (init = 4.828314)
    pump39:       5.50512430 (init = 4.828314)
    pump40:       2.00758353 (init = 4.828314)
    pump41:       3.23768476 (init = 4.828314)
    pump42:      -10.6350960 (init = 4.828314)
    pump43:       3.09152889 (init = 4.828314)
    pump44:       1.56691019 (init = 4.828314)
    pump45:       2.81768947 (init = 4.828314)
    pump46:       1.81502275 (init = 4.828314)
    pump47:       2.73122625 (init = 4.828314)
    pump48:       2.18445769 (init = 4.828314)
    pump49:       2.57955057 (init = 4.828314)
    pump50:       2.36850891 (init = 3.912023)
    pump51:       1.81026883 (init = 3.912023)
    pump52:      -2.45258821 (init = 3.912023)
    pump53:       4.71542921 (init = 3.912023)
    pump54:      -3.53695561 (init = 3.912023)
    pump55:       2.62801694 (init = 3.912023)
    pump56:      -2.82510208 (init = 3.912023)
    pump57:      -2.18939442 (init = 3.912023)
    pump58:       0.31477229 (init = 3.912023)
    pump59:       0.84082999 (init = 3.912023)
    pump60:      -1.43570864 (init = 3.912023)
    pump61:      -2.07070376 (init = 3.912023)
    pump62:       1.31897661 (init = 3.912023)
    pump63:      -22.9998472 (init = 3.912023)
    pump64:       4.59179883 (init = 3.912023)
    pump65:      -3.61995033 (init = 3.912023)
    pump66:      -0.28213895 (init = 3.912023)
    pump67:      -22.9090860 (init = 3.912023)
    pump68:      -0.84259837 (init = 3.912023)
    pump69:      -4.17945310 (init = 3.912023)
