[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7419
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.905
    reduced chi-square = 2287.51364
    Akaike info crit   = 1413.10597
    Bayesian info crit = 1644.55130
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      99.9999834 (init = 1.770029)
    well_a0:      0.72862555 (init = 6.588159)
    constant_d0:  12.6473880 (init = 1.541825)
    pump0:       -0.42077151 (init = 3.912023)
    pump1:       -4.06953126 (init = 3.912023)
    pump2:       -12.7061335 (init = 3.912023)
    pump3:        5.78785119 (init = 3.912023)
    pump4:        5.59435042 (init = 3.912023)
    pump5:        3.77747022 (init = 3.912023)
    pump6:        3.53453448 (init = 3.912023)
    pump7:        2.19341153 (init = 3.912023)
    pump8:        3.72958462 (init = 3.912023)
    pump9:        0.85264720 (init = 3.912023)
    pump10:       0.75526879 (init = 3.912023)
    pump11:      -2.37947431 (init = 3.912023)
    pump12:       3.20033227 (init = 3.912023)
    pump13:       3.47966848 (init = 3.912023)
    pump14:      -20.8076075 (init = 3.912023)
    pump15:       2.49109545 (init = 3.912023)
    pump16:       3.73638374 (init = 3.912023)
    pump17:       3.79569007 (init = 3.912023)
    pump18:       4.85847548 (init = 3.912023)
    pump19:       2.72222449 (init = 3.912023)
    pump20:       5.69987842 (init = 3.912023)
    pump21:       0.49111337 (init = 3.912023)
    pump22:       6.21460604 (init = 3.912023)
    pump23:       4.52223321 (init = 3.912023)
    pump24:       2.79150533 (init = 3.912023)
    pump25:       0.44847315 (init = 3.912023)
    pump26:       3.16269522 (init = 3.912023)
    pump27:      -10.8700248 (init = 3.912023)
    pump28:       3.31004189 (init = 3.912023)
    pump29:      -13.5186531 (init = 3.912023)
    pump30:       5.62881186 (init = 4.828314)
    pump31:       5.49116054 (init = 4.828314)
    pump32:       5.63444284 (init = 4.828314)
    pump33:       5.51878446 (init = 4.828314)
    pump34:       5.59278881 (init = 4.828314)
    pump35:       5.53776327 (init = 4.828314)
    pump36:       5.56659882 (init = 4.828314)
    pump37:       5.57077553 (init = 4.828314)
    pump38:       5.54405794 (init = 4.828314)
    pump39:       5.50512431 (init = 4.828314)
    pump40:       2.00758648 (init = 4.828314)
    pump41:       3.23768342 (init = 4.828314)
    pump42:      -10.3969550 (init = 4.828314)
    pump43:       3.09152885 (init = 4.828314)
    pump44:       1.56688060 (init = 4.828314)
    pump45:       2.81767983 (init = 4.828314)
    pump46:       1.81515921 (init = 4.828314)
    pump47:       2.73117063 (init = 4.828314)
    pump48:       2.18444920 (init = 4.828314)
    pump49:       2.57975316 (init = 4.828314)
    pump50:       2.36638159 (init = 3.912023)
    pump51:       1.99751809 (init = 3.912023)
    pump52:       0.34134351 (init = 3.912023)
    pump53:       4.55104910 (init = 3.912023)
    pump54:       0.29929172 (init = 3.912023)
    pump55:       3.23269570 (init = 3.912023)
    pump56:       2.24364096 (init = 3.912023)
    pump57:       2.42076851 (init = 3.912023)
    pump58:       2.72305915 (init = 3.912023)
    pump59:       2.86649317 (init = 3.912023)
    pump60:       3.31625911 (init = 3.912023)
    pump61:       3.23363313 (init = 3.912023)
    pump62:       2.90464649 (init = 3.912023)
    pump63:       2.01518155 (init = 3.912023)
    pump64:      -3.54328974 (init = 3.912023)
    pump65:       3.29035139 (init = 3.912023)
    pump66:       0.44994175 (init = 3.912023)
    pump67:       3.33213394 (init = 3.912023)
    pump68:       3.67553644 (init = 3.912023)
    pump69:       5.74996521 (init = 3.912023)
