[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7500
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.060
    reduced chi-square = 2287.59281
    Akaike info crit   = 1413.11206
    Bayesian info crit = 1644.55740
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      96.1386497 (init = 2.17356)
    well_a0:      0.75788856 (init = 11.70602)
    constant_d0:  12.6473880 (init = 1.86788)
    pump0:        2.17577491 (init = 3.912023)
    pump1:        2.53331538 (init = 3.912023)
    pump2:       -18.4051234 (init = 3.912023)
    pump3:       -18.5120564 (init = 3.912023)
    pump4:       -18.0426962 (init = 3.912023)
    pump5:       -19.7221001 (init = 3.912023)
    pump6:       -12.0405631 (init = 3.912023)
    pump7:       -20.6963047 (init = 3.912023)
    pump8:       -21.0522891 (init = 3.912023)
    pump9:        3.95853751 (init = 3.912023)
    pump10:      -19.4236368 (init = 3.912023)
    pump11:      -16.5136005 (init = 3.912023)
    pump12:       2.33049163 (init = 3.912023)
    pump13:       3.66196568 (init = 3.912023)
    pump14:       4.11764735 (init = 3.912023)
    pump15:       5.11498178 (init = 3.912023)
    pump16:       0.85824196 (init = 3.912023)
    pump17:      -0.46218441 (init = 3.912023)
    pump18:       5.94958871 (init = 3.912023)
    pump19:      -0.00774535 (init = 3.912023)
    pump20:       6.21454134 (init = 3.912023)
    pump21:      -1.75422161 (init = 3.912023)
    pump22:       6.21460809 (init = 3.912023)
    pump23:       4.56831416 (init = 3.912023)
    pump24:       2.79058074 (init = 3.912023)
    pump25:       0.44726085 (init = 3.912023)
    pump26:       3.16253345 (init = 3.912023)
    pump27:      -21.7258042 (init = 3.912023)
    pump28:       3.30987546 (init = 3.912023)
    pump29:      -19.4111244 (init = 3.912023)
    pump30:       5.62863874 (init = 4.828314)
    pump31:       5.49096015 (init = 4.828314)
    pump32:       5.63425397 (init = 4.828314)
    pump33:       5.51858385 (init = 4.828314)
    pump34:       5.59259829 (init = 4.828314)
    pump35:       5.53756348 (init = 4.828314)
    pump36:       5.56641017 (init = 4.828314)
    pump37:       5.57057589 (init = 4.828314)
    pump38:       5.54386589 (init = 4.828314)
    pump39:       5.50493488 (init = 4.828314)
    pump40:       2.00673443 (init = 4.828314)
    pump41:       3.23756510 (init = 4.828314)
    pump42:      -11.7302090 (init = 4.828314)
    pump43:       3.09138543 (init = 4.828314)
    pump44:       1.56646692 (init = 4.828314)
    pump45:       2.81756491 (init = 4.828314)
    pump46:       1.81426696 (init = 4.828314)
    pump47:       2.73122569 (init = 4.828314)
    pump48:       2.18330185 (init = 4.828314)
    pump49:       2.57843007 (init = 4.828314)
    pump50:       2.37614650 (init = 3.912023)
    pump51:      -0.67793627 (init = 3.912023)
    pump52:      -3.92281657 (init = 3.912023)
    pump53:       5.30369772 (init = 3.912023)
    pump54:      -4.07776260 (init = 3.912023)
    pump55:       5.19960935 (init = 3.912023)
    pump56:      -2.64214609 (init = 3.912023)
    pump57:       2.44316145 (init = 3.912023)
    pump58:      -3.08876422 (init = 3.912023)
    pump59:       1.03436871 (init = 3.912023)
    pump60:      -6.49625070 (init = 3.912023)
    pump61:       3.47984881 (init = 3.912023)
    pump62:       1.69626615 (init = 3.912023)
    pump63:       1.15985332 (init = 3.912023)
    pump64:      -10.4342273 (init = 3.912023)
    pump65:      -6.35724992 (init = 3.912023)
    pump66:      -6.97822799 (init = 3.912023)
    pump67:      -7.70007366 (init = 3.912023)
    pump68:      -13.3978862 (init = 3.912023)
    pump69:      -13.5157346 (init = 3.912023)
