[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6023
    # data points      = 176
    # variables        = 73
    chi-square         = 235652.636
    reduced chi-square = 2287.88967
    Akaike info crit   = 1413.13490
    Bayesian info crit = 1644.58023
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      83.6944807 (init = 0.5485415)
    well_a0:      0.87083763 (init = 9.619885)
    constant_d0:  12.6473880 (init = 3.140908)
    pump0:       -11.2116907 (init = 3.912023)
    pump1:       -1.71109076 (init = 3.912023)
    pump2:       -11.2636083 (init = 3.912023)
    pump3:       -2.99785842 (init = 3.912023)
    pump4:       -1.82667110 (init = 3.912023)
    pump5:       -13.4899146 (init = 3.912023)
    pump6:       -12.3489844 (init = 3.912023)
    pump7:       -13.3269294 (init = 3.912023)
    pump8:       -20.3343707 (init = 3.912023)
    pump9:       -13.3100625 (init = 3.912023)
    pump10:      -11.8002010 (init = 3.912023)
    pump11:      -12.3253190 (init = 3.912023)
    pump12:      -13.3773654 (init = 3.912023)
    pump13:      -11.0843560 (init = 3.912023)
    pump14:      -12.9414001 (init = 3.912023)
    pump15:       4.01260307 (init = 3.912023)
    pump16:       6.01923189 (init = 3.912023)
    pump17:      -17.5917043 (init = 3.912023)
    pump18:       5.22690107 (init = 3.912023)
    pump19:       3.05879891 (init = 3.912023)
    pump20:       5.95584502 (init = 3.912023)
    pump21:       1.60078601 (init = 3.912023)
    pump22:       6.18915955 (init = 3.912023)
    pump23:       4.50264576 (init = 3.912023)
    pump24:       2.79178378 (init = 3.912023)
    pump25:       0.44594739 (init = 3.912023)
    pump26:       3.16254600 (init = 3.912023)
    pump27:      -9.99120229 (init = 3.912023)
    pump28:       3.30991870 (init = 3.912023)
    pump29:      -13.0130008 (init = 3.912023)
    pump30:       5.62873345 (init = 4.828314)
    pump31:       5.49092776 (init = 4.828314)
    pump32:       5.63428049 (init = 4.828314)
    pump33:       5.51855561 (init = 4.828314)
    pump34:       5.59261690 (init = 4.828314)
    pump35:       5.53753464 (init = 4.828314)
    pump36:       5.56644411 (init = 4.828314)
    pump37:       5.57054562 (init = 4.828314)
    pump38:       5.54388612 (init = 4.828314)
    pump39:       5.50494109 (init = 4.828314)
    pump40:       2.00395205 (init = 4.828314)
    pump41:       3.23791685 (init = 4.828314)
    pump42:      -12.0381563 (init = 4.828314)
    pump43:       3.09165523 (init = 4.828314)
    pump44:       1.56570849 (init = 4.828314)
    pump45:       2.81777297 (init = 4.828314)
    pump46:       1.81468600 (init = 4.828314)
    pump47:       2.73112891 (init = 4.828314)
    pump48:       2.18433702 (init = 4.828314)
    pump49:       2.57984712 (init = 4.828314)
    pump50:       2.36500205 (init = 3.912023)
    pump51:       2.10911560 (init = 3.912023)
    pump52:       0.68203215 (init = 3.912023)
    pump53:       4.49928349 (init = 3.912023)
    pump54:       3.79369222 (init = 3.912023)
    pump55:       3.41488913 (init = 3.912023)
    pump56:       2.80603726 (init = 3.912023)
    pump57:       3.92483062 (init = 3.912023)
    pump58:       3.65032279 (init = 3.912023)
    pump59:      -9.90803813 (init = 3.912023)
    pump60:      -23.0170517 (init = 3.912023)
    pump61:      -12.1000938 (init = 3.912023)
    pump62:      -15.0238708 (init = 3.912023)
    pump63:      -2.23400839 (init = 3.912023)
    pump64:      -12.6900509 (init = 3.912023)
    pump65:      -9.20818972 (init = 3.912023)
    pump66:      -4.43679036 (init = 3.912023)
    pump67:      -5.99074564 (init = 3.912023)
    pump68:      -12.4961917 (init = 3.912023)
    pump69:      -12.8846717 (init = 3.912023)
