[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 6759
    # data points      = 176
    # variables        = 73
    chi-square         = 240628.604
    reduced chi-square = 2336.20004
    Akaike info crit   = 1416.81257
    Bayesian info crit = 1648.25790
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump56:       at initial value
[[Variables]]
    well_n0:      36.9766133 (init = 1.753894)
    well_a0:      2.01215334 (init = 19.29098)
    constant_d0:  12.6473879 (init = 2.827613)
    pump0:       -15.4317855 (init = 3.912023)
    pump1:       -11.5020258 (init = 3.912023)
    pump2:       -20.7283842 (init = 3.912023)
    pump3:        3.52353768 (init = 3.912023)
    pump4:       -22.8061556 (init = 3.912023)
    pump5:       -14.6816491 (init = 3.912023)
    pump6:       -16.6616695 (init = 3.912023)
    pump7:       -9.41645286 (init = 3.912023)
    pump8:       -15.5993461 (init = 3.912023)
    pump9:        4.12513422 (init = 3.912023)
    pump10:      -7.28954328 (init = 3.912023)
    pump11:      -10.6540922 (init = 3.912023)
    pump12:      -22.2721056 (init = 3.912023)
    pump13:      -18.9166316 (init = 3.912023)
    pump14:      -10.8726462 (init = 3.912023)
    pump15:       4.26375330 (init = 3.912023)
    pump16:       6.00195579 (init = 3.912023)
    pump17:       3.82505299 (init = 3.912023)
    pump18:       5.41874858 (init = 3.912023)
    pump19:       3.77635831 (init = 3.912023)
    pump20:       5.38944298 (init = 3.912023)
    pump21:       3.61308899 (init = 3.912023)
    pump22:       5.38609555 (init = 3.912023)
    pump23:       2.75432959 (init = 3.912023)
    pump24:       2.80582721 (init = 3.912023)
    pump25:       0.53518083 (init = 3.912023)
    pump26:       3.15429292 (init = 3.912023)
    pump27:      -5.35629541 (init = 3.912023)
    pump28:       3.29136520 (init = 3.912023)
    pump29:      -8.11702492 (init = 3.912023)
    pump30:       5.63382527 (init = 4.828314)
    pump31:       5.48813654 (init = 4.828314)
    pump32:       5.63646854 (init = 4.828314)
    pump33:       5.51685917 (init = 4.828314)
    pump34:       5.59291254 (init = 4.828314)
    pump35:       5.53868179 (init = 4.828314)
    pump36:       5.56318482 (init = 4.828314)
    pump37:       5.57435931 (init = 4.828314)
    pump38:       5.53936793 (init = 4.828314)
    pump39:       5.50636453 (init = 4.828314)
    pump40:      -13.5064851 (init = 4.828314)
    pump41:       3.31211945 (init = 4.828314)
    pump42:      -5.73719368 (init = 4.828314)
    pump43:       3.14941869 (init = 4.828314)
    pump44:       1.37597234 (init = 4.828314)
    pump45:       2.85269097 (init = 4.828314)
    pump46:       1.70894988 (init = 4.828314)
    pump47:       2.75997585 (init = 4.828314)
    pump48:       2.14569399 (init = 4.828314)
    pump49:       2.59798115 (init = 4.828314)
    pump50:       2.34695317 (init = 3.912023)
    pump51:       2.68108035 (init = 3.912023)
    pump52:       3.11826051 (init = 3.912023)
    pump53:       3.79508406 (init = 3.912023)
    pump54:       3.83859415 (init = 3.912023)
    pump55:       3.80452375 (init = 3.912023)
    pump56:       3.91205586 (init = 3.912023)
    pump57:       4.13703685 (init = 3.912023)
    pump58:       3.96544993 (init = 3.912023)
    pump59:       4.88826012 (init = 3.912023)
    pump60:       3.97908707 (init = 3.912023)
    pump61:       4.82486034 (init = 3.912023)
    pump62:       5.03134973 (init = 3.912023)
    pump63:      -17.4328632 (init = 3.912023)
    pump64:       3.87660192 (init = 3.912023)
    pump65:       1.35513057 (init = 3.912023)
    pump66:      -21.5936753 (init = 3.912023)
    pump67:      -13.6774608 (init = 3.912023)
    pump68:      -0.67069367 (init = 3.912023)
    pump69:      -6.83213779 (init = 3.912023)
