[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 10394
    # data points      = 176
    # variables        = 73
    chi-square         = 235614.008
    reduced chi-square = 2287.51464
    Akaike info crit   = 1413.10605
    Bayesian info crit = 1644.55138
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
[[Variables]]
    well_n0:      99.9997666 (init = 3.447174)
    well_a0:      0.72862758 (init = 24.35367)
    constant_d0:  12.6473880 (init = 1.997605)
    pump0:       -2.85935361 (init = 3.912023)
    pump1:       -3.93503536 (init = 3.912023)
    pump2:       -6.69257127 (init = 3.912023)
    pump3:       -4.60500555 (init = 3.912023)
    pump4:       -4.95727039 (init = 3.912023)
    pump5:       -2.40148984 (init = 3.912023)
    pump6:       -4.36833372 (init = 3.912023)
    pump7:       -4.46674340 (init = 3.912023)
    pump8:       -3.60647778 (init = 3.912023)
    pump9:       -5.47959895 (init = 3.912023)
    pump10:      -5.87286930 (init = 3.912023)
    pump11:      -5.77618797 (init = 3.912023)
    pump12:      -4.91931503 (init = 3.912023)
    pump13:      -3.76317785 (init = 3.912023)
    pump14:      -5.72284058 (init = 3.912023)
    pump15:      -4.33170004 (init = 3.912023)
    pump16:      -3.94440748 (init = 3.912023)
    pump17:       0.67134378 (init = 3.912023)
    pump18:      -4.98472302 (init = 3.912023)
    pump19:       0.50767950 (init = 3.912023)
    pump20:      -3.63417678 (init = 3.912023)
    pump21:       0.92998098 (init = 3.912023)
    pump22:       6.21449896 (init = 3.912023)
    pump23:       4.45683047 (init = 3.912023)
    pump24:       2.79254487 (init = 3.912023)
    pump25:       0.44852311 (init = 3.912023)
    pump26:       3.16268255 (init = 3.912023)
    pump27:      -11.7436151 (init = 3.912023)
    pump28:       3.31004080 (init = 3.912023)
    pump29:      -14.3744319 (init = 3.912023)
    pump30:       5.62881200 (init = 4.828314)
    pump31:       5.49116043 (init = 4.828314)
    pump32:       5.63444309 (init = 4.828314)
    pump33:       5.51878434 (init = 4.828314)
    pump34:       5.59278903 (init = 4.828314)
    pump35:       5.53776310 (init = 4.828314)
    pump36:       5.56659897 (init = 4.828314)
    pump37:       5.57077558 (init = 4.828314)
    pump38:       5.54405792 (init = 4.828314)
    pump39:       5.50512435 (init = 4.828314)
    pump40:       2.00757925 (init = 4.828314)
    pump41:       3.23768494 (init = 4.828314)
    pump42:      -11.3516245 (init = 4.828314)
    pump43:       3.09153728 (init = 4.828314)
    pump44:       1.56686335 (init = 4.828314)
    pump45:       2.81770679 (init = 4.828314)
    pump46:       1.81467863 (init = 4.828314)
    pump47:       2.73132381 (init = 4.828314)
    pump48:       2.18388486 (init = 4.828314)
    pump49:       2.57875052 (init = 4.828314)
    pump50:       2.37554733 (init = 3.912023)
    pump51:       0.49372406 (init = 3.912023)
    pump52:      -3.44333489 (init = 3.912023)
    pump53:       5.24824019 (init = 3.912023)
    pump54:       0.82208516 (init = 3.912023)
    pump55:       3.62695082 (init = 3.912023)
    pump56:      -4.53306228 (init = 3.912023)
    pump57:       2.85464974 (init = 3.912023)
    pump58:      -9.51564124 (init = 3.912023)
    pump59:      -2.90012470 (init = 3.912023)
    pump60:       1.59483204 (init = 3.912023)
    pump61:       1.90248075 (init = 3.912023)
    pump62:      -0.68705249 (init = 3.912023)
    pump63:      -1.54847212 (init = 3.912023)
    pump64:      -1.07121817 (init = 3.912023)
    pump65:      -7.72363811 (init = 3.912023)
    pump66:      -0.12994958 (init = 3.912023)
    pump67:       5.80067221 (init = 3.912023)
    pump68:      -4.03068745 (init = 3.912023)
    pump69:      -0.31809871 (init = 3.912023)
