[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7802
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.123
    reduced chi-square = 2287.59343
    Akaike info crit   = 1413.11211
    Bayesian info crit = 1644.55744
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump22:       at boundary
[[Variables]]
    well_n0:      96.1371577 (init = 2.061509)
    well_a0:      0.75791767 (init = 13.25331)
    constant_d0:  12.6473880 (init = 2.674969)
    pump0:       -13.5228896 (init = 3.912023)
    pump1:       -8.35301448 (init = 3.912023)
    pump2:       -21.6651690 (init = 3.912023)
    pump3:       -12.2146554 (init = 3.912023)
    pump4:       -12.4719201 (init = 3.912023)
    pump5:        5.33326757 (init = 3.912023)
    pump6:       -9.93195976 (init = 3.912023)
    pump7:       -5.59849403 (init = 3.912023)
    pump8:       -11.8936361 (init = 3.912023)
    pump9:       -11.2396729 (init = 3.912023)
    pump10:      -10.0683348 (init = 3.912023)
    pump11:      -20.8219000 (init = 3.912023)
    pump12:       4.13049881 (init = 3.912023)
    pump13:       4.30673956 (init = 3.912023)
    pump14:      -4.83876356 (init = 3.912023)
    pump15:       3.76441538 (init = 3.912023)
    pump16:       5.26581916 (init = 3.912023)
    pump17:       2.73098432 (init = 3.912023)
    pump18:       5.88497256 (init = 3.912023)
    pump19:      -1.17731346 (init = 3.912023)
    pump20:       5.90347564 (init = 3.912023)
    pump21:      -2.73497050 (init = 3.912023)
    pump22:       6.21458747 (init = 3.912023)
    pump23:       4.54193223 (init = 3.912023)
    pump24:       2.79122661 (init = 3.912023)
    pump25:       0.44768235 (init = 3.912023)
    pump26:       3.16247905 (init = 3.912023)
    pump27:      -11.8147738 (init = 3.912023)
    pump28:       3.30986542 (init = 3.912023)
    pump29:      -14.3659969 (init = 3.912023)
    pump30:       5.62864584 (init = 4.828314)
    pump31:       5.49095632 (init = 4.828314)
    pump32:       5.63425794 (init = 4.828314)
    pump33:       5.51858035 (init = 4.828314)
    pump34:       5.59260115 (init = 4.828314)
    pump35:       5.53755820 (init = 4.828314)
    pump36:       5.56641486 (init = 4.828314)
    pump37:       5.57057245 (init = 4.828314)
    pump38:       5.54386611 (init = 4.828314)
    pump39:       5.50493012 (init = 4.828314)
    pump40:       2.00663007 (init = 4.828314)
    pump41:       3.23759580 (init = 4.828314)
    pump42:      -10.9302342 (init = 4.828314)
    pump43:       3.09142656 (init = 4.828314)
    pump44:       1.56641464 (init = 4.828314)
    pump45:       2.81757014 (init = 4.828314)
    pump46:       1.81492550 (init = 4.828314)
    pump47:       2.73106935 (init = 4.828314)
    pump48:       2.18429781 (init = 4.828314)
    pump49:       2.57948402 (init = 4.828314)
    pump50:       2.36752609 (init = 3.912023)
    pump51:       1.88995085 (init = 3.912023)
    pump52:       0.92134782 (init = 3.912023)
    pump53:       4.93381742 (init = 3.912023)
    pump54:       4.56053898 (init = 3.912023)
    pump55:       1.07076044 (init = 3.912023)
    pump56:       1.84661725 (init = 3.912023)
    pump57:       3.59065868 (init = 3.912023)
    pump58:      -2.67885441 (init = 3.912023)
    pump59:       4.02952866 (init = 3.912023)
    pump60:       2.02792964 (init = 3.912023)
    pump61:       4.42005950 (init = 3.912023)
    pump62:      -6.18475932 (init = 3.912023)
    pump63:       1.98242111 (init = 3.912023)
    pump64:       2.14170493 (init = 3.912023)
    pump65:       1.03179891 (init = 3.912023)
    pump66:      -4.75959421 (init = 3.912023)
    pump67:      -5.83673157 (init = 3.912023)
    pump68:       4.55956457 (init = 3.912023)
    pump69:      -7.68135915 (init = 3.912023)
