[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9866
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.855
    reduced chi-square = 2287.51315
    Akaike info crit   = 1413.10594
    Bayesian info crit = 1644.55127
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
    pump22:       at boundary
    pump65:       at boundary
[[Variables]]
    well_n0:     100.0000000 (init = 1.124364)
    well_a0:      0.72862602 (init = 4.895244)
    constant_d0:  12.6473880 (init = 2.181292)
    pump0:       -9.30993737 (init = 3.912023)
    pump1:       -22.1246697 (init = 3.912023)
    pump2:       -6.09017130 (init = 3.912023)
    pump3:       -4.54754716 (init = 3.912023)
    pump4:       -3.47235241 (init = 3.912023)
    pump5:       -4.37113120 (init = 3.912023)
    pump6:       -8.89334564 (init = 3.912023)
    pump7:       -3.96903472 (init = 3.912023)
    pump8:       -5.49208544 (init = 3.912023)
    pump9:       -7.71572226 (init = 3.912023)
    pump10:      -4.11970698 (init = 3.912023)
    pump11:      -5.00746082 (init = 3.912023)
    pump12:      -5.86331788 (init = 3.912023)
    pump13:      -3.84516570 (init = 3.912023)
    pump14:      -5.03627218 (init = 3.912023)
    pump15:      -3.61572861 (init = 3.912023)
    pump16:      -5.12804448 (init = 3.912023)
    pump17:      -5.52312764 (init = 3.912023)
    pump18:       5.07132990 (init = 3.912023)
    pump19:       2.13988577 (init = 3.912023)
    pump20:       5.97186885 (init = 3.912023)
    pump21:      -4.09226890 (init = 3.912023)
    pump22:       6.21460808 (init = 3.912023)
    pump23:       4.54342115 (init = 3.912023)
    pump24:       2.79114017 (init = 3.912023)
    pump25:       0.44903016 (init = 3.912023)
    pump26:       3.16269450 (init = 3.912023)
    pump27:      -11.8207600 (init = 3.912023)
    pump28:       3.31004128 (init = 3.912023)
    pump29:      -15.0873825 (init = 3.912023)
    pump30:       5.62881208 (init = 4.828314)
    pump31:       5.49116034 (init = 4.828314)
    pump32:       5.63444315 (init = 4.828314)
    pump33:       5.51878430 (init = 4.828314)
    pump34:       5.59278906 (init = 4.828314)
    pump35:       5.53776308 (init = 4.828314)
    pump36:       5.56659902 (init = 4.828314)
    pump37:       5.57077556 (init = 4.828314)
    pump38:       5.54405793 (init = 4.828314)
    pump39:       5.50512431 (init = 4.828314)
    pump40:       2.00757867 (init = 4.828314)
    pump41:       3.23768524 (init = 4.828314)
    pump42:      -11.1876475 (init = 4.828314)
    pump43:       3.09154171 (init = 4.828314)
    pump44:       1.56682560 (init = 4.828314)
    pump45:       2.81771606 (init = 4.828314)
    pump46:       1.81469416 (init = 4.828314)
    pump47:       2.73137018 (init = 4.828314)
    pump48:       2.18365322 (init = 4.828314)
    pump49:       2.57828795 (init = 4.828314)
    pump50:       2.37667971 (init = 3.912023)
    pump51:      -2.87070206 (init = 3.912023)
    pump52:       1.55714874 (init = 3.912023)
    pump53:       5.47933286 (init = 3.912023)
    pump54:       1.43646926 (init = 3.912023)
    pump55:       2.98455215 (init = 3.912023)
    pump56:      -2.68025240 (init = 3.912023)
    pump57:       2.53374649 (init = 3.912023)
    pump58:      -6.59279134 (init = 3.912023)
    pump59:       4.17153394 (init = 3.912023)
    pump60:      -4.60482166 (init = 3.912023)
    pump61:      -3.45253257 (init = 3.912023)
    pump62:      -6.13509372 (init = 3.912023)
    pump63:      -6.70935546 (init = 3.912023)
    pump64:      -20.4497800 (init = 3.912023)
    pump65:      -23.0258279 (init = 3.912023)
    pump66:      -23.0252465 (init = 3.912023)
    pump67:      -23.0208019 (init = 3.912023)
    pump68:      -8.73178295 (init = 3.912023)
    pump69:      -22.1577529 (init = 3.912023)
