[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8167
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.975
    reduced chi-square = 2287.51432
    Akaike info crit   = 1413.10603
    Bayesian info crit = 1644.55136
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
[[Variables]]
    well_n0:      99.9999967 (init = 1.734963)
    well_a0:      0.72862600 (init = 23.90094)
    constant_d0:  12.6473880 (init = 2.976333)
    pump0:       -0.64788702 (init = 3.912023)
    pump1:        0.02869093 (init = 3.912023)
    pump2:        1.36448265 (init = 3.912023)
    pump3:       -0.57090958 (init = 3.912023)
    pump4:        0.16127800 (init = 3.912023)
    pump5:       -0.19449171 (init = 3.912023)
    pump6:        0.84345099 (init = 3.912023)
    pump7:        5.30021156 (init = 3.912023)
    pump8:        2.21136467 (init = 3.912023)
    pump9:       -0.36660105 (init = 3.912023)
    pump10:      -0.13044112 (init = 3.912023)
    pump11:       0.14856021 (init = 3.912023)
    pump12:      -0.91751316 (init = 3.912023)
    pump13:      -0.77287824 (init = 3.912023)
    pump14:       0.90397701 (init = 3.912023)
    pump15:       0.32429852 (init = 3.912023)
    pump16:       1.68967883 (init = 3.912023)
    pump17:       3.54003405 (init = 3.912023)
    pump18:       2.48492447 (init = 3.912023)
    pump19:       2.33397500 (init = 3.912023)
    pump20:       4.54223449 (init = 3.912023)
    pump21:      -2.45132046 (init = 3.912023)
    pump22:       6.21442442 (init = 3.912023)
    pump23:       4.47861960 (init = 3.912023)
    pump24:       2.79220516 (init = 3.912023)
    pump25:       0.44810774 (init = 3.912023)
    pump26:       3.16268908 (init = 3.912023)
    pump27:      -10.6995561 (init = 3.912023)
    pump28:       3.31004109 (init = 3.912023)
    pump29:      -13.5303185 (init = 3.912023)
    pump30:       5.62881204 (init = 4.828314)
    pump31:       5.49116036 (init = 4.828314)
    pump32:       5.63444314 (init = 4.828314)
    pump33:       5.51878429 (init = 4.828314)
    pump34:       5.59278907 (init = 4.828314)
    pump35:       5.53776305 (init = 4.828314)
    pump36:       5.56659897 (init = 4.828314)
    pump37:       5.57077558 (init = 4.828314)
    pump38:       5.54405791 (init = 4.828314)
    pump39:       5.50512433 (init = 4.828314)
    pump40:       2.00757913 (init = 4.828314)
    pump41:       3.23768543 (init = 4.828314)
    pump42:      -10.2237230 (init = 4.828314)
    pump43:       3.09154347 (init = 4.828314)
    pump44:       1.56681231 (init = 4.828314)
    pump45:       2.81771974 (init = 4.828314)
    pump46:       1.81441971 (init = 4.828314)
    pump47:       2.73137496 (init = 4.828314)
    pump48:       2.18347612 (init = 4.828314)
    pump49:       2.57858471 (init = 4.828314)
    pump50:       2.37602446 (init = 3.912023)
    pump51:      -0.28189405 (init = 3.912023)
    pump52:      -0.64526807 (init = 3.912023)
    pump53:       5.35062063 (init = 3.912023)
    pump54:      -0.12268334 (init = 3.912023)
    pump55:       2.43968410 (init = 3.912023)
    pump56:       1.05753491 (init = 3.912023)
    pump57:       1.66042349 (init = 3.912023)
    pump58:       2.11322847 (init = 3.912023)
    pump59:       1.74345709 (init = 3.912023)
    pump60:       1.40067776 (init = 3.912023)
    pump61:       2.96028099 (init = 3.912023)
    pump62:       2.26780244 (init = 3.912023)
    pump63:       1.45415749 (init = 3.912023)
    pump64:       1.33532522 (init = 3.912023)
    pump65:       0.26478468 (init = 3.912023)
    pump66:       1.41188638 (init = 3.912023)
    pump67:       2.42554374 (init = 3.912023)
    pump68:       3.19744987 (init = 3.912023)
    pump69:       5.70490052 (init = 3.912023)
