[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8993
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.312
    reduced chi-square = 2287.59527
    Akaike info crit   = 1413.11225
    Bayesian info crit = 1644.55758
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1370398 (init = 2.604703)
    well_a0:      0.75790042 (init = 19.68768)
    constant_d0:  12.6473880 (init = 2.272973)
    pump0:        4.04049646 (init = 3.912023)
    pump1:        4.75617072 (init = 3.912023)
    pump2:        3.77873498 (init = 3.912023)
    pump3:        3.81008925 (init = 3.912023)
    pump4:        3.83807705 (init = 3.912023)
    pump5:       -21.2930191 (init = 3.912023)
    pump6:        4.27569339 (init = 3.912023)
    pump7:        3.97250288 (init = 3.912023)
    pump8:        4.00625201 (init = 3.912023)
    pump9:        3.07929934 (init = 3.912023)
    pump10:      -0.13743917 (init = 3.912023)
    pump11:       3.28542990 (init = 3.912023)
    pump12:       3.73967358 (init = 3.912023)
    pump13:       3.77054457 (init = 3.912023)
    pump14:       3.82637076 (init = 3.912023)
    pump15:       3.28418821 (init = 3.912023)
    pump16:       4.92082339 (init = 3.912023)
    pump17:       3.56794740 (init = 3.912023)
    pump18:       5.24543394 (init = 3.912023)
    pump19:       2.89792245 (init = 3.912023)
    pump20:       5.51371809 (init = 3.912023)
    pump21:       1.25389788 (init = 3.912023)
    pump22:       6.18060382 (init = 3.912023)
    pump23:       4.46172108 (init = 3.912023)
    pump24:       2.79231155 (init = 3.912023)
    pump25:       0.44753828 (init = 3.912023)
    pump26:       3.16251613 (init = 3.912023)
    pump27:      -9.62236314 (init = 3.912023)
    pump28:       3.30987488 (init = 3.912023)
    pump29:      -12.2785150 (init = 3.912023)
    pump30:       5.62863857 (init = 4.828314)
    pump31:       5.49096065 (init = 4.828314)
    pump32:       5.63425360 (init = 4.828314)
    pump33:       5.51858427 (init = 4.828314)
    pump34:       5.59259804 (init = 4.828314)
    pump35:       5.53756391 (init = 4.828314)
    pump36:       5.56641012 (init = 4.828314)
    pump37:       5.57057592 (init = 4.828314)
    pump38:       5.54386610 (init = 4.828314)
    pump39:       5.50493495 (init = 4.828314)
    pump40:       2.00674178 (init = 4.828314)
    pump41:       3.23756291 (init = 4.828314)
    pump42:      -8.87467634 (init = 4.828314)
    pump43:       3.09135772 (init = 4.828314)
    pump44:       1.56652565 (init = 4.828314)
    pump45:       2.81748759 (init = 4.828314)
    pump46:       1.81544989 (init = 4.828314)
    pump47:       2.73081235 (init = 4.828314)
    pump48:       2.18501673 (init = 4.828314)
    pump49:       2.58058728 (init = 4.828314)
    pump50:       2.35952415 (init = 3.912023)
    pump51:       2.42536215 (init = 3.912023)
    pump52:       0.99692245 (init = 3.912023)
    pump53:       3.43404423 (init = 3.912023)
    pump54:       3.35511678 (init = 3.912023)
    pump55:       2.82091247 (init = 3.912023)
    pump56:       3.72734704 (init = 3.912023)
    pump57:       2.51140135 (init = 3.912023)
    pump58:       3.63893626 (init = 3.912023)
    pump59:       2.77231190 (init = 3.912023)
    pump60:       3.69012297 (init = 3.912023)
    pump61:       0.03302480 (init = 3.912023)
    pump62:       3.78276978 (init = 3.912023)
    pump63:      -2.62601900 (init = 3.912023)
    pump64:       3.88687672 (init = 3.912023)
    pump65:       3.82206299 (init = 3.912023)
    pump66:       4.02866380 (init = 3.912023)
    pump67:       3.65235428 (init = 3.912023)
    pump68:       3.37649033 (init = 3.912023)
    pump69:       3.91087117 (init = 3.912023)
