[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7216
    # data points      = 176
    # variables        = 73
    chi-square         = 235653.983
    reduced chi-square = 2287.90275
    Akaike info crit   = 1413.13591
    Bayesian info crit = 1644.58124
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      83.6801523 (init = 1.72496)
    well_a0:      0.87094461 (init = 14.45377)
    constant_d0:  12.6473880 (init = 1.934958)
    pump0:       -22.2021903 (init = 3.912023)
    pump1:       -19.2251200 (init = 3.912023)
    pump2:        5.14693692 (init = 3.912023)
    pump3:       -15.1753894 (init = 3.912023)
    pump4:       -19.3322123 (init = 3.912023)
    pump5:       -21.6177682 (init = 3.912023)
    pump6:        2.71347151 (init = 3.912023)
    pump7:        4.98629302 (init = 3.912023)
    pump8:        5.24638070 (init = 3.912023)
    pump9:        4.97269108 (init = 3.912023)
    pump10:       6.14930535 (init = 3.912023)
    pump11:      -22.8989491 (init = 3.912023)
    pump12:       5.32228954 (init = 3.912023)
    pump13:      -18.3014897 (init = 3.912023)
    pump14:       5.44433570 (init = 3.912023)
    pump15:       4.63032547 (init = 3.912023)
    pump16:       4.17308592 (init = 3.912023)
    pump17:      -11.5780197 (init = 3.912023)
    pump18:       4.87169821 (init = 3.912023)
    pump19:       2.42568847 (init = 3.912023)
    pump20:       5.01384521 (init = 3.912023)
    pump21:       1.58373789 (init = 3.912023)
    pump22:       5.57712892 (init = 3.912023)
    pump23:       3.29819571 (init = 3.912023)
    pump24:       2.80296972 (init = 3.912023)
    pump25:       0.44809081 (init = 3.912023)
    pump26:       3.16248124 (init = 3.912023)
    pump27:      -9.79788390 (init = 3.912023)
    pump28:       3.30994838 (init = 3.912023)
    pump29:      -20.0915649 (init = 3.912023)
    pump30:       5.62872178 (init = 4.828314)
    pump31:       5.49093670 (init = 4.828314)
    pump32:       5.63427620 (init = 4.828314)
    pump33:       5.51856048 (init = 4.828314)
    pump34:       5.59261382 (init = 4.828314)
    pump35:       5.53754263 (init = 4.828314)
    pump36:       5.56643489 (init = 4.828314)
    pump37:       5.57055400 (init = 4.828314)
    pump38:       5.54387827 (init = 4.828314)
    pump39:       5.50494977 (init = 4.828314)
    pump40:       2.00427249 (init = 4.828314)
    pump41:       3.23784310 (init = 4.828314)
    pump42:      -9.16226581 (init = 4.828314)
    pump43:       3.09149832 (init = 4.828314)
    pump44:       1.56586440 (init = 4.828314)
    pump45:       2.81764799 (init = 4.828314)
    pump46:       1.81481651 (init = 4.828314)
    pump47:       2.73102583 (init = 4.828314)
    pump48:       2.18445569 (init = 4.828314)
    pump49:       2.58023766 (init = 4.828314)
    pump50:       2.36178216 (init = 3.912023)
    pump51:       2.29423761 (init = 3.912023)
    pump52:       2.51871566 (init = 3.912023)
    pump53:       4.56462086 (init = 3.912023)
    pump54:       3.82865463 (init = 3.912023)
    pump55:       4.36232036 (init = 3.912023)
    pump56:       3.79368391 (init = 3.912023)
    pump57:       4.28311565 (init = 3.912023)
    pump58:       3.91431811 (init = 3.912023)
    pump59:       6.13316778 (init = 3.912023)
    pump60:       4.33653231 (init = 3.912023)
    pump61:       4.36678855 (init = 3.912023)
    pump62:      -13.6214848 (init = 3.912023)
    pump63:      -6.66927042 (init = 3.912023)
    pump64:      -18.5287407 (init = 3.912023)
    pump65:      -15.0350275 (init = 3.912023)
    pump66:       5.76653789 (init = 3.912023)
    pump67:      -21.0626449 (init = 3.912023)
    pump68:      -15.9252880 (init = 3.912023)
    pump69:      -7.98621003 (init = 3.912023)
