[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7654
    # data points      = 176
    # variables        = 73
    chi-square         = 235638.591
    reduced chi-square = 2287.75331
    Akaike info crit   = 1413.12441
    Bayesian info crit = 1644.56974
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      89.5652997 (init = 1.526887)
    well_a0:      0.81361194 (init = 18.38176)
    constant_d0:  12.6473880 (init = 2.314104)
    pump0:       -6.37321966 (init = 3.912023)
    pump1:       -3.32957078 (init = 3.912023)
    pump2:       -9.47204777 (init = 3.912023)
    pump3:        1.89479390 (init = 3.912023)
    pump4:       -22.9738386 (init = 3.912023)
    pump5:       -13.2867129 (init = 3.912023)
    pump6:       -17.0370386 (init = 3.912023)
    pump7:       -0.81742992 (init = 3.912023)
    pump8:       -5.72703524 (init = 3.912023)
    pump9:       -7.74218714 (init = 3.912023)
    pump10:       5.73521341 (init = 3.912023)
    pump11:      -9.70491004 (init = 3.912023)
    pump12:       0.39502430 (init = 3.912023)
    pump13:      -22.0102595 (init = 3.912023)
    pump14:       5.70420756 (init = 3.912023)
    pump15:       3.59846657 (init = 3.912023)
    pump16:       4.72882038 (init = 3.912023)
    pump17:       3.73368725 (init = 3.912023)
    pump18:       5.11805288 (init = 3.912023)
    pump19:       2.86508655 (init = 3.912023)
    pump20:       5.27932371 (init = 3.912023)
    pump21:       2.14926860 (init = 3.912023)
    pump22:       5.53572039 (init = 3.912023)
    pump23:       3.21280463 (init = 3.912023)
    pump24:       2.80321012 (init = 3.912023)
    pump25:       0.44899133 (init = 3.912023)
    pump26:       3.16244304 (init = 3.912023)
    pump27:      -9.39440623 (init = 3.912023)
    pump28:       3.30990793 (init = 3.912023)
    pump29:      -11.9864400 (init = 3.912023)
    pump30:       5.62867932 (init = 4.828314)
    pump31:       5.49094915 (init = 4.828314)
    pump32:       5.63426443 (init = 4.828314)
    pump33:       5.51857266 (init = 4.828314)
    pump34:       5.59260570 (init = 4.828314)
    pump35:       5.53755323 (init = 4.828314)
    pump36:       5.56642245 (init = 4.828314)
    pump37:       5.57056506 (init = 4.828314)
    pump38:       5.54387209 (init = 4.828314)
    pump39:       5.50494224 (init = 4.828314)
    pump40:       2.00552495 (init = 4.828314)
    pump41:       3.23770125 (init = 4.828314)
    pump42:      -8.61978602 (init = 4.828314)
    pump43:       3.09142648 (init = 4.828314)
    pump44:       1.56620794 (init = 4.828314)
    pump45:       2.81756457 (init = 4.828314)
    pump46:       1.81527496 (init = 4.828314)
    pump47:       2.73088067 (init = 4.828314)
    pump48:       2.18485704 (init = 4.828314)
    pump49:       2.58047481 (init = 4.828314)
    pump50:       2.36015585 (init = 3.912023)
    pump51:       2.38197465 (init = 3.912023)
    pump52:       0.58163121 (init = 3.912023)
    pump53:       3.59789795 (init = 3.912023)
    pump54:       3.23282756 (init = 3.912023)
    pump55:       3.22433263 (init = 3.912023)
    pump56:       3.74224999 (init = 3.912023)
    pump57:       3.52651346 (init = 3.912023)
    pump58:       3.86907356 (init = 3.912023)
    pump59:       3.63286003 (init = 3.912023)
    pump60:       3.70890828 (init = 3.912023)
    pump61:       3.96043045 (init = 3.912023)
    pump62:       3.99456479 (init = 3.912023)
    pump63:      -2.59455730 (init = 3.912023)
    pump64:      -0.07840926 (init = 3.912023)
    pump65:      -18.1002752 (init = 3.912023)
    pump66:       3.16256719 (init = 3.912023)
    pump67:      -6.44077001 (init = 3.912023)
    pump68:      -20.8188131 (init = 3.912023)
    pump69:      -22.9569384 (init = 3.912023)
