[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7503
    # data points      = 176
    # variables        = 73
    chi-square         = 235668.557
    reduced chi-square = 2288.04424
    Akaike info crit   = 1413.14679
    Bayesian info crit = 1644.59212
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
    pump69:       at initial value
[[Variables]]
    well_n0:      78.3873889 (init = 1.731318)
    well_a0:      0.92987331 (init = 0.5787254)
    constant_d0:  12.6473880 (init = 2.445949)
    pump0:        1.70354850 (init = 3.912023)
    pump1:       -9.89627441 (init = 3.912023)
    pump2:        3.42555789 (init = 3.912023)
    pump3:        3.30587176 (init = 3.912023)
    pump4:        1.83569604 (init = 3.912023)
    pump5:        3.26330447 (init = 3.912023)
    pump6:        2.49645016 (init = 3.912023)
    pump7:        3.27464342 (init = 3.912023)
    pump8:        3.28750557 (init = 3.912023)
    pump9:        2.63868235 (init = 3.912023)
    pump10:       3.03251901 (init = 3.912023)
    pump11:      -4.32611366 (init = 3.912023)
    pump12:      -18.2761633 (init = 3.912023)
    pump13:       1.57847835 (init = 3.912023)
    pump14:      -4.55919496 (init = 3.912023)
    pump15:       3.73853991 (init = 3.912023)
    pump16:       5.11323183 (init = 3.912023)
    pump17:       2.08654664 (init = 3.912023)
    pump18:       5.33308641 (init = 3.912023)
    pump19:       2.40729940 (init = 3.912023)
    pump20:       5.71396852 (init = 3.912023)
    pump21:      -5.07247141 (init = 3.912023)
    pump22:       6.19857837 (init = 3.912023)
    pump23:       4.50307849 (init = 3.912023)
    pump24:       2.79193304 (init = 3.912023)
    pump25:       0.44470748 (init = 3.912023)
    pump26:       3.16263638 (init = 3.912023)
    pump27:      -15.1470772 (init = 3.912023)
    pump28:       3.30999403 (init = 3.912023)
    pump29:      -22.2344921 (init = 3.912023)
    pump30:       5.62876731 (init = 4.828314)
    pump31:       5.49092449 (init = 4.828314)
    pump32:       5.63428884 (init = 4.828314)
    pump33:       5.51854873 (init = 4.828314)
    pump34:       5.59262251 (init = 4.828314)
    pump35:       5.53753127 (init = 4.828314)
    pump36:       5.56644846 (init = 4.828314)
    pump37:       5.57054247 (init = 4.828314)
    pump38:       5.54388595 (init = 4.828314)
    pump39:       5.50495767 (init = 4.828314)
    pump40:       2.00297891 (init = 4.828314)
    pump41:       3.23798837 (init = 4.828314)
    pump42:      -10.5423696 (init = 4.828314)
    pump43:       3.09157504 (init = 4.828314)
    pump44:       1.56551377 (init = 4.828314)
    pump45:       2.81774865 (init = 4.828314)
    pump46:       1.81440048 (init = 4.828314)
    pump47:       2.73120693 (init = 4.828314)
    pump48:       2.18395990 (init = 4.828314)
    pump49:       2.57960096 (init = 4.828314)
    pump50:       2.36817826 (init = 3.912023)
    pump51:       1.85281880 (init = 3.912023)
    pump52:       1.66109503 (init = 3.912023)
    pump53:       4.82857198 (init = 3.912023)
    pump54:       2.93258647 (init = 3.912023)
    pump55:       4.45111070 (init = 3.912023)
    pump56:       3.22089921 (init = 3.912023)
    pump57:       3.89083010 (init = 3.912023)
    pump58:       3.28176779 (init = 3.912023)
    pump59:       4.40770859 (init = 3.912023)
    pump60:       4.19288370 (init = 3.912023)
    pump61:       2.60898655 (init = 3.912023)
    pump62:       3.60348052 (init = 3.912023)
    pump63:       3.76353900 (init = 3.912023)
    pump64:      -2.31913148 (init = 3.912023)
    pump65:       4.11898726 (init = 3.912023)
    pump66:       3.61318056 (init = 3.912023)
    pump67:       5.14862602 (init = 3.912023)
    pump68:       3.54545313 (init = 3.912023)
    pump69:       3.91202889 (init = 3.912023)
